All Encounters:
Tyrion L (Tyrion), Stannis B (Stannis Baratheon), 107161, "riding beside Robb Stark or Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
Joffrey B (Joff), Tyrion L (Tyrion), 107254, "�That is why he sent me. To put an end to these follies and bring your son to heel.�  �Joff"
Joffrey B (Joffrey), Tyrion L (Tyrion), 107542, "to harm my son, you�re sick with fever.�  Tyrion sighed. She�d missed the point, as she did so often. �Joffrey"
Eddard S (Lord Eddard), Joffrey B (Joffrey), 108453, "now that we are of one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard"
Varys (Varys), Eddard S (Lord Eddard), 108467, "we are of one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys"
Varys (Varys), Joffrey B (Joffrey), 108467, "we are of one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys"
Barristan S (Barristan), Eddard S (Lord Eddard), 108491, "one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan"
Barristan S (Barristan), Joffrey B (Joffrey), 108491, "one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan"
Barristan S (Barristan), Varys (Varys), 108491, "one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan"
Petyr B (Littlefinger), Barristan S (Barristan), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Petyr B (Littlefinger), Eddard S (Lord Eddard), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Petyr B (Littlefinger), Joffrey B (Joffrey), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Petyr B (Littlefinger), Varys (Varys), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Jon S (Jon), Barristan S (Barristan), 108553, "You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon S (Jon), Eddard S (Lord Eddard), 108553, "You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon S (Jon), Joffrey B (Joffrey), 108553, "You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon S (Jon), Petyr B (Littlefinger), 108553, "You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon S (Jon), Varys (Varys), 108553, "You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon A (Jon Arryn), Barristan S (Barristan), 108559, "say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Jon A (Jon Arryn), Eddard S (Lord Eddard), 108559, "say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Jon A (Jon Arryn), Joffrey B (Joffrey), 108559, "say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 108559, "say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Jon A (Jon Arryn), Petyr B (Littlefinger), 108559, "say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Jon A (Jon Arryn), Varys (Varys), 108559, "say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Cersei L (Cersei), Barristan S (Barristan), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Eddard S (Lord Eddard), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Jon A (Jon Arryn), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Jon S (Jon), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Petyr B (Littlefinger), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Varys (Varys), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Jon A (Lord Arryn), Eddard S (Eddard Stark), 108822, " �I�m sure I don�t know. That fool Eddard Stark accused me of the same thing. He hinted that Lord Arryn"
Jaime L (Jaime), Jon A (Lord Arryn), 108895, "same thing. He hinted that Lord Arryn suspected or � well, believed ��  �That you were fucking our sweet Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 108965, "you were fucking our sweet Jaime?�  She slapped him.  �Did you think I was as blind as Father?� Tyrion"
Robert B (Robert), Tyrion L (Tyrion), 109576, "you do?�  �I have some new friends,� Tyrion confessed. �You won�t like them at all. How did you kill Robert"
Lancel L (Lancel), Robert B (Robert), 109634, "like them at all. How did you kill Robert?�  �He did that himself. All we did was help. When Lancel"
Robert B (Robert), Lancel L (Lancel), 109650, "all. How did you kill Robert?�  �He did that himself. All we did was help. When Lancel saw that Robert"
Tyrion L (Tyrion), Lancel L (Lancel), 109996, "one skin and told Lancel to fetch another. The boar did the rest. You should have been at the feast, Tyrion"
Robert B (Robert), Tyrion L (Tyrion), 110188, "apples, and it tasted like triumph.�  �Truly, sister, you were born to be a widow.� Tyrion had rather liked Robert"
Jaime L (Jaime), Cersei L (Cersei), 110509, "chair.  Cersei frowned. �I haven�t given you leave to depart. I want to know how you intend to free Jaime"
Tyrion L (Tyrion), Sansa S (Sansa Stark), 110906, "no harm comes to Sansa Stark. It would not do to lose both the daughters.�  Outside the council chamber, Tyrion"
Mandon M (Mandon), Sansa S (Sansa Stark), 110927, "Sansa Stark. It would not do to lose both the daughters.�  Outside the council chamber, Tyrion nodded to Ser Mandon"
Mandon M (Mandon), Tyrion L (Tyrion), 110927, "Sansa Stark. It would not do to lose both the daughters.�  Outside the council chamber, Tyrion nodded to Ser Mandon"
Bronn (Bronn), Mandon M (Mandon), 110978, "daughters.�  Outside the council chamber, Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 110978, "daughters.�  Outside the council chamber, Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn"
Timett (Timett), Bronn (Bronn), 111008, "Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Timett (Timett), Mandon M (Mandon), 111008, "Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Timett (Timett), Tyrion L (Tyrion), 111008, "Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Tyrion L (Tyrion), Bronn (Bronn), 111072, "vaulted hall. Bronn fell in beside him. Of Timett son of Timett there was no sign. �Where�s our red hand?� Tyrion"
Tyrion L (Tyrion), Timett (Timett), 111072, "vaulted hall. Bronn fell in beside him. Of Timett son of Timett there was no sign. �Where�s our red hand?� Tyrion"
Joffrey B (Joffrey), Cersei L (Cersei), 112055, "a Lannister than she is. He needs to recall that his oath is to Casterly Rock, not to Cersei or Joffrey"
Tyrion L (Tyrion), Cersei L (Cersei), 112080, "He needs to recall that his oath is to Casterly Rock, not to Cersei or Joffrey.�  An hour later, Tyrion"
Tyrion L (Tyrion), Joffrey B (Joffrey), 112080, "He needs to recall that his oath is to Casterly Rock, not to Cersei or Joffrey.�  An hour later, Tyrion"
Stannis B (Stannis), Robb S (Robb Stark), 112854, "there on the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis"
Renly B (Renly), Robb S (Robb Stark), 112864, "the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis and Renly"
Renly B (Renly), Stannis B (Stannis), 112864, "the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis and Renly"
Vylarr (Vylarr), Renly B (Renly), 112952, "Lords Stannis and Renly. Would that be right?�  �Yes, my lord.�  �My nephew is thirteen years old today, Vylarr"
Vylarr (Vylarr), Stannis B (Stannis), 112952, "Lords Stannis and Renly. Would that be right?�  �Yes, my lord.�  �My nephew is thirteen years old today, Vylarr"
Tyrion L (Tyrion), Cersei L (Cersei), 113376, " He had told Cersei he intended to take the measure of the city. That was not entirely a lie. Tyrion"
Renly B (Renly), Vylarr (Vylarr), 114674, "is there?� he said to Vylarr.  �Little enough,� the captain admitted. �With the war in the riverlands and Lord Renly"
Cersei L (Cersei), Tyrion L (Tyrion), 115296, "Alchemists� Guild has pledged ten thousand jars of wildfire.�  Tyrion shifted uncomfortably in his saddle. He was pleased that Cersei"
Petyr B (Littlefinger), Robert B (King Robert), 115630, "secret that King Robert had left the crown vastly in debt, and alchemists were seldom mistaken for altruists.  �Lord Littlefinger"
Vylarr (Vylarr), Tyrion L (Tyrion), 116493, "a boy ran out to help Tyrion down from his horse. �Take your men back to the castle,� he told Vylarr"
Tyrion L (Tyrion), Chella (Chella), 116748, "this morning it was full of Black Ears. One is never quite safe when Chella daughter of Cheyk is about.� Tyrion"
Vylarr (Vylarr), Chella (Chella), 116788, "Black Ears. One is never quite safe when Chella daughter of Cheyk is about.� Tyrion waddled toward the door, leaving Vylarr"
Vylarr (Vylarr), Tyrion L (Tyrion), 116788, "Black Ears. One is never quite safe when Chella daughter of Cheyk is about.� Tyrion waddled toward the door, leaving Vylarr"
Shae (Shae), Chella (Chella), 116957, "greeted him as he shoved into the inn�s common room. He recognized Chella�s throaty chuckle and the lighter music of Shae"
Tyrion L (Tyrion), Shae (Shae), 117185, "to guard her and a plump man whose back was to him. The innkeeper, he assumed � until Shae called Tyrion"
Varys (Lord Varys), Tyrion L (Tyrion), 117345, "am so pleased to see you,� he gushed, a soft eunuch�s smile on his powdered face.  Tyrion stumbled. �Lord Varys"
Shae (Shae), Varys (Varys), 117552, "if I intrude,� Varys said. �I was taken by a sudden urge to meet your young lady.�  �Young lady,� Shae"
Tyrion L (Tyrion), Shae (Shae), 117640, "meet your young lady.�  �Young lady,� Shae repeated, savoring the words. �You�re half right, m�lord. I�m young.�  Eighteen, Tyrion"
Chella (Chella), Varys (Varys), 117999, "said with forced courtesy. �When I came in, you were in the midst of some merriment.�  �M�lord Varys complimented Chella"
Shae (Shae), Chella (Chella), 118086, "Varys complimented Chella on her ears and said she must have killed many men to have such a fine necklace,� Shae"
Shae (Shae), Varys (Varys), 118086, "Varys complimented Chella on her ears and said she must have killed many men to have such a fine necklace,� Shae"
Varys (Varys), Shae (Shae), 118137, "have killed many men to have such a fine necklace,� Shae explained. It grated on him to hear her call Varys"
Chella (Chella), Varys (Varys), 118221, "to hear her call Varys m�lord in that tone; that was what she called him in their pillow play. �And Chella"
Tyrion L (Tyrion), Chella (Chella), 118484, "ear,� explained Chella, a small dark woman whose grisly neckware was hung with no less than forty-six dried, wrinkled ears. Tyrion"
Shae (Shae), Tyrion L (Tyrion), 118567, "dried, wrinkled ears. Tyrion had counted them once. �Only so can you prove you do not fear your enemies.�  Shae"
Varys (Varys), Tyrion L (Tyrion), 118775, "�A problem I will never need face,� Tyrion said. �I�m terrified of my enemies, so I kill them all.�  Varys"
Tyrion L (Tyrion), Varys (Varys), 118859, "kill them all.�  Varys giggled. �Will you take some wine with us, my lord?�  �I�ll take some wine.� Tyrion"
Shae (Shae), Tyrion L (Tyrion), 118886, "Varys giggled. �Will you take some wine with us, my lord?�  �I�ll take some wine.� Tyrion seated himself beside Shae"
Shae (Shae), Varys (Varys), 118886, "Varys giggled. �Will you take some wine with us, my lord?�  �I�ll take some wine.� Tyrion seated himself beside Shae"
Chella (Chella), Shae (Shae), 118936, "us, my lord?�  �I�ll take some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella"
Chella (Chella), Tyrion L (Tyrion), 118936, "us, my lord?�  �I�ll take some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella"
Varys (Varys), Chella (Chella), 118964, "some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella and the girl did not. Varys"
Varys (Varys), Shae (Shae), 118964, "some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella and the girl did not. Varys"
Varys (Varys), Tyrion L (Tyrion), 118964, "some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella and the girl did not. Varys"
Shae (Shae), Varys (Varys), 119357, "of his own?  �I always like to return to the city through the Gate of the Gods,� Varys told Shae"
