Robb S Encounters:
Robb S (Robb), Brynden T (Brynden), 1257164, "prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Robb S (Robb), Jaime L (Jaime), 1257164, "prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Robb S (Robb), Tytos B (Lord Blackwood), 1257164, "prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Robb S (Robb), Walder F (Lord Frey), 1257454, "has pulled his whole strength back inside his castles, and his gates are closed and barred.�  �Damn the man,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 1257696, "ears if I have to, we�ll see how well he likes that!�  �You sound like a sulky boy, Robb,� Catelyn"
Robb S (Robb), Galbart G (Galbart), 1261780, "approved. They cursed, argued, shouted down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb"
Walder F (Walder), Robb S (Robb), 1261794, "cursed, argued, shouted down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder"
Roose B (Roose), Robb S (Robb), 1261824, "�You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder is not to be trusted.�  Roose"
Roose B (Roose Bolton), Robb S (Robb), 1261831, "must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder is not to be trusted.�  Roose Bolton"
Robb S (Robb), Wendel M (Wendel), 1262135, "will all share his meat and mead,� declared Ser Wendel Manderly.  �Or let him come out and treat with Robb"
Wylis M (Wylis), Robb S (Robb), 1262211, "him come out and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis"
Catelyn S (Catelyn), Robb S (Robb), 1262221, "out and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn"
Catelyn S (Catelyn Stark), Robb S (Robb), 1262227, "and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn Stark"
Robb S (Robb), Greatjon U (Greatjon), 1262546, "will go,� she said loudly.  �You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb"
Catelyn S (Catelyn), Robb S (Robb), 1262578, "�You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn"
Walder F (Walder), Robb S (Robb), 1262604, "Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn lied glibly. �Lord Walder"
Robb S (Robb), Perwyn (Ser Perwyn), 1263078, "Ser Perwyn will remain here until she is safely returned to you.�  �He shall be our honored guest,� said Robb"
Perwyn (Ser Perwyn), Robb S (Robb), 1263090, "will remain here until she is safely returned to you.�  �He shall be our honored guest,� said Robb. Ser Perwyn"
Robb S (Robb), Stevron F (Stevron), 1263262, "and handed the reins of his horse to a brother. �I require my lady mother�s return by evenfall, Ser Stevron,� Robb"
Stevron F (Stevron), Robb S (Robb), 1263327, "mother�s return by evenfall, Ser Stevron,� Robb went on. �It is not my intent to linger here long.�  Ser Stevron"
Stevron F (Stevron Frey), Robb S (Robb), 1263332, "return by evenfall, Ser Stevron,� Robb went on. �It is not my intent to linger here long.�  Ser Stevron Frey"
Walder F (Walder), Robb S (Robb), 1275003, " Robb galloped out to meet her, with Grey Wind racing beside his stallion. �It�s done,� she told him. �Lord Walder"
Robb S (Robb), Walder F (Walder), 1275406, "the command to a man you can trust. Lord Walder may need help keeping faith.�  �As you say, Mother,� Robb"
Helman T (Helman), Robb S (Robb), 1275470, "need help keeping faith.�  �As you say, Mother,� Robb answered, gazing at the ranks of pikemen. �Perhaps � Ser Helman"
Helman T (Helman Tallhart), Robb S (Robb), 1275479, "help keeping faith.�  �As you say, Mother,� Robb answered, gazing at the ranks of pikemen. �Perhaps � Ser Helman Tallhart"
Robb S (Robb), Walder F (Walder), 1276346, "is agreed that she will marry Lord Walder�s youngest son, Elmar, when the two of them come of age.�  Robb"
Arya S (Arya), Robb S (Robb), 1276371, "she will marry Lord Walder�s youngest son, Elmar, when the two of them come of age.�  Robb looked nonplussed. �Arya"
Robb S (Robb), Roose B (Roose), 1277893, "and archers and great masses of men-at-arms on foot, remained upon the east bank under the command of Roose Bolton. Robb"
Tywin L (Tywin), Robb S (Robb), 1278006, "Bolton. Robb had commanded him to continue the march south, to confront the huge Lannister army coming north under Lord Tywin"
Robb S (Robb), Jon S (Jon), 1282524, "enough.�  And you tell me what you want me to know, and that�s less, Jon thought resentfully. His brother Robb"
Jon S (Jon), Robb S (Robb), 1282939, "concern. It troubled him more than he could say. Robb was marching and he was not. No matter how often Jon"
Robb S (Robb), Jaime L (Jaime), 1326637, "brother Jaime would be eager to come to grips with him.�  �I�d sooner come to grips with that pig. Robb"
Robb S (Robb Stark), Jaime L (Jaime), 1326643, "Jaime would be eager to come to grips with him.�  �I�d sooner come to grips with that pig. Robb Stark"
Lefford (Lord Lefford), Robb S (Robb), 1326711, "to grips with that pig. Robb Stark is not half so tender, and he never smelled as good.�  Lord Lefford"
Robb S (Robb), Tyrion L (Tyrion), 1345732, "in the light of the rising sun.  Tyrion could hear the rumble of the foemen�s drums now. He remembered Robb"
Robb S (Robb Stark), Tyrion L (Tyrion), 1345738, "the light of the rising sun.  Tyrion could hear the rumble of the foemen�s drums now. He remembered Robb Stark"
Catelyn S (Catelyn), Robb S (Robb), 1364796, "keep her unharmed and see her safely home to Winterfell if the fighting went against them. Robb had wanted fifty; Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1365069, "comes,� Catelyn told him. When it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Robb S (Robb), Hal M (Hal), 1365069, "comes,� Catelyn told him. When it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Catelyn S (Catelyn), Robb S (Robb), 1365118, "it would mean death. Hal�s death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Robb S (Robb), Eddard S (Ned), 1366571, "whether Ned would ever see him. Her son. He had been so small �  And now it was for Robb"
Jaime L (Jaime), Robb S (Robb), 1366613, "had been so small �  And now it was for Robb that she waited � for Robb, and for Jaime"
Jaime L (Jaime Lannister), Robb S (Robb), 1366623, "been so small �  And now it was for Robb that she waited � for Robb, and for Jaime Lannister"
Jaime L (Kingslayer), Robb S (Robb), 1366705, "for Robb, and for Jaime Lannister, the gilded knight who men said had never learned to wait at all. �The Kingslayer"
Robb S (Robb), Brynden T (Brynden), 1366771, "had never learned to wait at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden had told Robb"
Robb S (Robb), Jaime L (Kingslayer), 1366771, "had never learned to wait at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden had told Robb"
Catelyn S (Catelyn), Robb S (Robb), 1366920, "of victory on the truth of what he said.  If Robb was frightened, he gave no sign of it. Catelyn"
Brynden T (Blackfish), Robb S (Robb), 1367867, "uncle have been wrong? So much rested on the truth of what he had told them. Robb had given the Blackfish"
Jaime L (Jaime), Robb S (Robb), 1367941, "had told them. Robb had given the Blackfish three hundred picked men, and sent them ahead to screen his march. �Jaime"
Robb S (Robb), Brynden T (Brynden), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Robb S (Robb), Galbart G (Galbart), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Robb S (Robb), Jaime L (Jaime), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Jason M (Lord Jason), Robb S (Robb), 1368779, "�Yes?� Robb asked.  �Patience.�  Their host was greater than it had been when they left the Twins. Lord Jason"
Jason M (Jason Mallister), Robb S (Robb), 1368789, "Robb asked.  �Patience.�  Their host was greater than it had been when they left the Twins. Lord Jason Mallister"
Robb S (Robb), Olyvar F (Olyvar), 1369368, "Catelyn watched her son mount up. Olyvar Frey held his horse for him, Lord Walder�s son, two years older than Robb"
Robb S (Robb), Walder F (Walder), 1369368, "Catelyn watched her son mount up. Olyvar Frey held his horse for him, Lord Walder�s son, two years older than Robb"
Robb S (Robb), Walder F (Walder), 1369426, "horse for him, Lord Walder�s son, two years older than Robb, and ten years younger and more anxious. He strapped Robb"
Eddard S (Ned), Robb S (Robb), 1372906, "chase down raiders or storm a stubborn holdfast.�  Nodding, Robb had studied the map her uncle had drawn him. Ned"
Catelyn S (Catelyn), Robb S (Robb), 1374778, "Robb shout as the arrows sighed again. He moved away from her at a trot, leading his men downhill.  Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1377135, "showing where deep gouges had been hacked in the oak, but Robb himself seemed unhurt. Yet when he came closer, Catelyn"
Torrhen K (Torrhen), Robb S (Robb), 1377327, "�You�re hurt,� she said.  Robb lifted his hand, opened and closed his fingers. �No,� he said. �This is � Torrhen"
Robb S (Robb), Catelyn S (Catelyn), 1378123, "lord husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb"
Theon G (Theon), Robb S (Robb), 1378131, "husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 1378139, " �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon Greyjoy"
Robb S (Robb), Catelyn S (Catelyn), 1378471, "�and honorable.�  �Take him away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Robb S (Robb), Jaime L (Jaime Lannister), 1378471, "�and honorable.�  �Take him away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Robb S (Robb), Catelyn S (Catelyn), 1378744, "Lannister was led away to be bandaged and chained.  �Why should Lord Karstark want him dead?� Catelyn asked.  Robb"
Eddard S (Ned), Robb S (Robb), 1378809, "Lord Karstark want him dead?� Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Robb S (Robb), Eddard S (Ned), 1378922, "often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb"
Robb S (Robb), Galbart G (Galbart), 1378922, "often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb"
Torrhen K (Torrhen), Robb S (Robb), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Eddard S (Eddard), Robb S (Robb), 1378943, "� he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Daryn H (Daryn), Robb S (Robb), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn Hornwood), Robb S (Robb), 1378963, "them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn Hornwood"
Eddard S (Eddard), Robb S (Lord Robb), 1379216, "the valley, hoping to reach Lord Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard"
Eddard K (Eddard Karstark), Robb S (Lord Robb), 1379225, "valley, hoping to reach Lord Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark"
Torrhen K (Torrhen), Robb S (Lord Robb), 1379255, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Robb S (Robb), Daryn H (Daryn), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb S (Robb), Eddard K (Eddard Karstark), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb S (Robb), Eddard S (Eddard), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb S (Robb), Torrhen K (Torrhen), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb S (Robb), Catelyn S (Catelyn), 1379508, "should then be mourning in place of Lord Karstark,� Catelyn said. �Your men did what they were sworn to do, Robb"
Robb S (Robb), Theon G (Theon), 1380460, "Tywin, Theon?�  �No,� Greyjoy answered, brought up short.  �Until you do, this war is far from done.�  Robb"
Robb S (Robb), Tywin L (Tywin), 1380460, "Tywin, Theon?�  �No,� Greyjoy answered, brought up short.  �Until you do, this war is far from done.�  Robb"
Jon S (Jon), Robb S (Robb), 1441010, "crypts. It had been before, for certain. When he was little, he used to play down here with Robb and Jon"
Harys S (Harys), Robb S (Robb), 1501809, "road � all for naught. Robb Stark had reached Riverrun days and days ago.  �How could this happen?� Ser Harys"
Harys S (Swyft), Robb S (Robb), 1501815, "� all for naught. Robb Stark had reached Riverrun days and days ago.  �How could this happen?� Ser Harys Swyft"
Robb S (Robb), Eddard S (Eddard), 1508681, "Red Keep with Lord Eddard�s head. You�ll have an easier time drinking wine from that cup than you will convincing Robb"
Robb S (Robb Stark), Eddard S (Eddard), 1508687, "Keep with Lord Eddard�s head. You�ll have an easier time drinking wine from that cup than you will convincing Robb Stark"
Robb S (Robb), Roose B (Roose), 1513279, "Roose Bolton and the remnants of his host are north of us. Our enemies hold the Twins and Moat Cailin. Robb"
Robb S (Robb Stark), Roose B (Roose Bolton), 1513285, "Bolton and the remnants of his host are north of us. Our enemies hold the Twins and Moat Cailin. Robb Stark"
Jaime L (Jaime), Robb S (Robb Stark), 1513390, "Stark sits to the west, so we cannot retreat to Lannisport and the Rock unless we choose to give battle. Jaime"
Robb S (Robb), Kevan L (Kevan), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Robb S (Robb), Tyrion L (Tyrion), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Robb S (Robb), Tywin L (Tywin), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Robb S (Robb Stark), Kevan L (Kevan), 1513918, "to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark"
Robb S (Robb Stark), Tyrion L (Tyrion), 1513918, "to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark"
Robb S (Robb Stark), Tywin L (Tywin), 1513918, "to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark"
Edmure T (Edmure), Robb S (Robb), 1513935, "than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Edmure T (Edmure Tully), Robb S (Robb), 1513941, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure Tully"
Jon S (Jon), Robb S (Robb), 1525635, "He remembered Robb as he had last seen him, standing in the yard with snow melting in his auburn hair. Jon"
Robb S (Robb), Jon S (Jon), 1525720, "his auburn hair. Jon would have to come to him in secret, disguised. He tried to imagine the look on Robb"
Robb S (Robb), Benjen S (Benjen), 1526629, "his brother Benjen instead of that ragged stranger. Would it have been any different? It must, surely, surely � and Robb"
Robb S (Robb), Jon S (Jon), 1534169, "meant them.�  �So did I,� Jon told them. �Don�t you understand? They murdered my father. It�s war, my brother Robb"
Pyp (Pyp), Robb S (Robb), 1534222, "you understand? They murdered my father. It�s war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp"
Samwell T (Sam), Robb S (Robb), 1534237, "They murdered my father. It�s war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam"
Robb S (Robb), Jon S (Jon), 1544929, "who wants to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb"
Arya S (Arya), Robb S (Robb), 1544935, "wants to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya"
Brandon S (Bran), Robb S (Robb), 1544941, "to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
Robb S (Robb), Catelyn S (Catelyn), 1546055, "sad smile to Catelyn�s face. From the sandstone walls of the castle, soldiers and servants shouted down her name, and Robb"
Catelyn S (Catelyn), Robb S (Robb), 1552926, "I could have seen you children first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1552961, "first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb"
Brynden T (Brynden), Robb S (Robb), 1552975, "your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb � and Brynden"
Brynden T (Brynden), Robb S (Robb), 1553730, "In the Eyrie she feels safe.� She kissed his wrinkled brow. �Robb will be waiting. Will you see him? And Brynden"
Robb S (Robb), Catelyn S (Catelyn), 1555797, "as we light his funeral pyre, damn his bones.�  Catelyn smiled, knowing it was true. �I do not see Robb"
Theon G (Theon), Robb S (Robb), 1555854, "knowing it was true. �I do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 1555862, "it was true. �I do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon Greyjoy"
Robb S (Lord Robb), Theon G (Theon), 1556469, "couldn�t tell you how many men were thrown��  �Theon,� she interrupted, �where might I find my son?�  �Lord Robb"
Eddard S (Ned), Robb S (Lord Robb), 1556524, "�where might I find my son?�  �Lord Robb went to visit the godswood, my lady.�  It was what Ned"
Robb S (Robb), Eddard S (Ned), 1556630, "done. He is his father�s son as much as mine, I must remember. Oh, gods, Ned �  She found Robb"
Robb S (Robb), Lysa A (Lysa), 1558462, "afterward, when they were alone. �He did with me too,� Lysa had whispered, shy and breathless. �I liked it.�  Robb"
Catelyn S (Catelyn), Robb S (Robb), 1558521, "had whispered, shy and breathless. �I liked it.�  Robb got to his feet slowly and sheathed his sword, and Catelyn"
Edmure T (Ser Edmure), Robb S (Robb), 1559080, "things to be decided.�  �Your grandfather would like to see you,� she said. �Robb, he�s very sick.�  �Ser Edmure"
Hoster T (Lord Hoster), Robb S (Robb), 1559126, "see you,� she said. �Robb, he�s very sick.�  �Ser Edmure told me. I am sorry, Mother � for Lord Hoster"
Robb S (Robb), Catelyn S (Catelyn), 1560226, "seat as far from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Robb S (Robb), Tytos B (Tytos Blackwood), 1560226, "seat as far from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Greatjon U (Greatjon), Robb S (Robb), 1560294, " The northern lords sat opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon"
Robb S (Robb), Catelyn S (Catelyn), 1560306, "lords sat opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb"
Robb S (Robb), Greatjon U (Greatjon), 1560306, "lords sat opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb"
Theon G (Theon), Robb S (Robb), 1560334, "and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 1560342, "Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy"
Galbart G (Galbart), Robb S (Robb), 1560351, "facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart"
Galbart G (Galbart Glover), Robb S (Robb), 1560358, "her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover"
Maege M (Lady Mormont), Robb S (Robb), 1560375, "the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Catelyn S (Catelyn), Robb S (Robb), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard K (Lord Rickard), Robb S (Robb), 1560418, "at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
Robb S (Robb), Renly B (Renly), 1562127, "their fealty to King Renly, and move south to join their might to his.  �Renly is not the king,� Robb"
Robb S (Robb), Galbart G (Galbart), 1562344, "to hold to Joffrey, my lord,� Galbart Glover said. �He put your father to death.�  �That makes him evil,� Robb"
Robb S (Robb), Joffrey B (Joffrey), 1562344, "to hold to Joffrey, my lord,� Galbart Glover said. �He put your father to death.�  �That makes him evil,� Robb"
Renly B (Renly), Robb S (Robb), 1562388, "�He put your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly"
Joffrey B (Joffrey), Robb S (Robb), 1562402, "your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Robert B (Robert), Robb S (Robb), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robb S (Robb), Joffrey B (Joffrey), 1562699, "in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Robb S (Robb), Marq P (Ser Marq), 1562699, "in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Robb S (Robb), Tommen (Tommen), 1562699, "in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Renly B (Renly), Robb S (Robb), 1562773, "snapped.  �As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Robert B (Robert), Robb S (Robb), 1562786, "�As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Robb S (Robb), Renly B (Renly), 1563561, "King Renly. What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb"
Robb S (Robb), Stannis B (Lord Stannis), 1563561, "King Renly. What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb"
Catelyn S (Catelyn), Robb S (Robb), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Robb S (Robb), Edmure T (Edmure), 1563721, "as he said it.  �So you mean us to declare for Stannis?� asked Edmure.  �I don�t know,� said Robb"
Robb S (Robb), Stannis B (Stannis), 1563721, "as he said it.  �So you mean us to declare for Stannis?� asked Edmure.  �I don�t know,� said Robb"
Robb S (Robb), Catelyn S (Catelyn), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Robb S (Robb), Jaime L (Kingslayer), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Robb S (Robb), Rickard K (Rickard Karstark), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Robb S (Robb), Catelyn S (Catelyn), 1565343, "any less than you?� Her voice almost broke with her grief, but Catelyn took a long breath and steadied herself. �Robb"
Eddard S (Ned), Robb S (Robb), 1565424, "breath and steadied herself. �Robb, if that sword could bring him back, I should never let you sheathe it until Ned"
