Petyr B Encounters:
Petyr B (Petyr Baelish), Catelyn S (Catelyn), 645281, "prospect.  Catelyn Stark stared at Tyrion with a coldness on her face such as he had never seen. �Petyr Baelish"
Petyr B (Petyr Baelish), Tyrion L (Tyrion), 645281, "prospect.  Catelyn Stark stared at Tyrion with a coldness on her face such as he had never seen. �Petyr Baelish"
Petyr B (Littlefinger), Catelyn S (Lady Stark), 645559, "truth of the matter. You are truly an evil man, Lannister.�  �And you are truly a fool, Lady Stark. Littlefinger"
Petyr B (Littlefinger), Catelyn S (Lady Stark), 645599, "truly an evil man, Lannister.�  �And you are truly a fool, Lady Stark. Littlefinger has never loved anyone but Littlefinger"
Petyr B (Littlefinger), Catelyn S (Catelyn), 646124, "talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion�s hair, reluctantly.  Tyrion took a deep breath. �How did Littlefinger"
Petyr B (Littlefinger), Tyrion L (Tyrion), 646124, "talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion�s hair, reluctantly.  Tyrion took a deep breath. �How did Littlefinger"
Petyr B (Littlefinger), Tyrion L (Tyrion), 659495, "together.  �As I was saying before we were so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger"
Catelyn S (Lady Stark), Petyr B (Littlefinger), 659547, "so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger�s fable. Whatever you may believe of me, Lady Stark"
Petyr B (Littlefinger), Loras T (Loras), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Petyr B (Littlefinger), Renly B (Renly), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Petyr B (Littlefinger), Robert B (Robert), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Petyr B (Littlefinger), Robert B (Robert), 674221, "that Robert should bed her, wed her, and make a new queen. Littlefinger � the gods only know what game Littlefinger"
Petyr B (Littlefinger), Tyrion L (Tyrion), 674427, "has the book, and soon enough he�ll have the truth. And now his wife has abducted Tyrion Lannister, thanks to Littlefinger"
Tywin L (Tywin), Petyr B (Littlefinger), 674450, "and soon enough he�ll have the truth. And now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin"
Jaime L (Jaime), Petyr B (Littlefinger), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Tyrion L (Imp), Petyr B (Littlefinger), 674525, "thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime has a queer affection for the Imp"
Petyr B (Littlefinger), Daenerys T (Daenerys), 690316, "It is so true. Should the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger"
Petyr B (Littlefinger), Pycelle (Grand Maester), 690316, "It is so true. Should the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 690337, "the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Petyr B (Lord Petyr), Daenerys T (Daenerys), 690363, "grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned looked to him, Lord Petyr"
Petyr B (Lord Petyr), Eddard S (Ned), 690363, "grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned looked to him, Lord Petyr"
Petyr B (Littlefinger), Barristan S (Barristan), 690658, "prettier. Kiss her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger"
Robert B (Robert), Petyr B (Littlefinger), 690667, "her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Eddard S (Ned), Petyr B (Littlefinger), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Petyr B (Littlefinger), Pycelle (Grand Maester), 693471, "a society called the Faceless Men,� Grand Maester Pycelle offered.  �Do you have any idea how costly they are?� Littlefinger"
Petyr B (Lord Baelish), Tom (Tomard), 698306, "I wish to leave at once.�  Poole had no sooner taken his leave than Tomard announced a visitor. �Lord Baelish"
Eddard S (Ned), Petyr B (Lord Baelish), 698332, " Poole had no sooner taken his leave than Tomard announced a visitor. �Lord Baelish to see you, m�lord.�  Ned"
Petyr B (Lord Petyr), Tom (Tom), 698486, "it. He was not free yet; until he was, he must play their games. �Show him in, Tom.�  Lord Petyr"
Petyr B (Lord Baelish), Eddard S (Ned), 698761, "fox, and his customary mocking smile.  Ned greeted him coldly. �Might I ask the reason for this visit, Lord Baelish"
Tanda (Tanda), Petyr B (Lord Baelish), 698828, "reason for this visit, Lord Baelish?�  �I won�t detain you long, I�m on my way to dine with Lady Tanda"
Petyr B (Littlefinger), Eddard S (Ned), 699603, "to recall.�  Ned did not honor that with a reply. Nor did he offer his guest a seat, but Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 699913, "lord of whoever does in the Targaryen girl.�  Ned was disgusted. �So now we grant titles to assassins.�  Littlefinger"
Petyr B (Littlefinger), Jory C (Jory), 701106, "come evenfall, I�d be pleased to take you to this brothel your man Jory has been searching for so ineffectually.� Littlefinger"
Catelyn S (Catelyn), Petyr B (Littlefinger), 701154, "this brothel your man Jory has been searching for so ineffectually.� Littlefinger smiled. �And I won�t even tell the Lady Catelyn"
Petyr B (Littlefinger), Brandon S (Bran), 711781, "took longer than she would have believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger"
Petyr B (Littlefinger), Lysa A (Lysa), 711781, "took longer than she would have believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger"
Tyrion L (Tyrion), Petyr B (Littlefinger), 711816, "believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion"
Tyrion L (Tyrion Lannister), Petyr B (Littlefinger), 711826, "to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion Lannister"
Petyr B (Petyr), Catelyn S (Catelyn), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Petyr B (Petyr), Edmure T (Edmure), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Petyr B (Petyr), Lysa A (Lysa), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Petyr B (Petyr Baelish), Catelyn S (Catelyn), 713050, "and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr Baelish"
Petyr B (Petyr Baelish), Edmure T (Edmure), 713050, "and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr Baelish"
Petyr B (Petyr Baelish), Lysa A (Lysa), 713050, "and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr Baelish"
Petyr B (Littlefinger), Jory C (Jory), 741841, "�As you will, my lord,� Jory said. �I�ll help Wyl bring round the horses.� He strode to the door.  Littlefinger"
Eddard S (Ned), Petyr B (Lord Baelish), 742208, "king�s voice, and rules with the king�s sword. Does that also mean you fuck with the king�s��  �Lord Baelish,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 742727, "Ned drew up the hood of his cloak. Jory brought out his horse. Young Wyl came right behind him, leading Littlefinger"
Petyr B (Littlefinger), Jory C (Jory), 742727, "Ned drew up the hood of his cloak. Jory brought out his horse. Young Wyl came right behind him, leading Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 743000, "�Will we be going back to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger"
Petyr B (Littlefinger), Jory C (Jory), 743000, "�Will we be going back to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger"
Jory C (Jory), Petyr B (Littlefinger), 743028, "to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger mounted up beside him. Jory"
Petyr B (Littlefinger), Jory C (Jory), 743106, "swung into the saddle. Littlefinger mounted up beside him. Jory and the others followed.  �Chataya runs a choice establishment,� Littlefinger"
Eddard S (Ned), Petyr B (Lord Petyr), 743368, "boarded by pirates, why, the pirates pay good coin like everyone else.� Lord Petyr chuckled at his own wit.  Ned"
Robert B (Robert), Petyr B (Lord Baelish), 745980, "on bastards, he thought dully, why did they fill men with such lusts? �Lord Baelish, what do you know of Robert"
Petyr B (Littlefinger), Robert B (Robert), 746064, "do you know of Robert�s bastards?�  �Well, he has more than you, for a start.�  �How many?�  Littlefinger"
Jon A (Lord Arryn), Petyr B (Littlefinger), 747784, "than that, or why kill him?�  Littlefinger shook the rain from his hair and laughed. �Now I see. Lord Arryn"
Petyr B (Littlefinger), Eddard S (Ned), 749077, "wolves are howling,� their leader said. Ned could see rain running down his face. �Such a small pack, though.�  Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 750118, "would you?�  �Your brother has been taken at my command, to answer for his crimes,� Ned Stark said.  Littlefinger"
Jaime L (Jaime), Petyr B (Littlefinger), 750160, "at my command, to answer for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Petyr B (Littlefinger), Aerys T (Aerys), 750375, "butcher you like Aerys if I must, but I�d sooner you died with a blade in your hand.� He gave Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 750596, "on my costly clothing.�  Littlefinger did not need to be urged. �I will bring the City Watch,� he promised Ned"
Petyr B (Littlefinger), Eddard S (Ned), 750679, "will bring the City Watch,� he promised Ned. The Lannister line parted to let him through, and closed behind him. Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 750740, "let him through, and closed behind him. Littlefinger put his heels to his mare and vanished around a corner.  Ned"
Jory C (Jory), Petyr B (Littlefinger), 753814, "doors, but no one moved to help.  Littlefinger and the City Watch found him there in the street, cradling Jory"
Jory C (Jory Cassel), Petyr B (Littlefinger), 753821, "but no one moved to help.  Littlefinger and the City Watch found him there in the street, cradling Jory Cassel"
Petyr B (Lord Baelish), Eddard S (Ned), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Petyr B (Lord Baelish), Robert B (Robert), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Petyr B (Lord Baelish), Tyrion L (Tyrion), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Petyr B (Littlefinger), Eddard S (Ned), 838774, "better than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger"
Petyr B (Littlefinger), Robert B (Robert), 838774, "better than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger"
Robert B (Robert), Petyr B (Lord Baelish), 838783, "than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Petyr B (Petyr), Brandon S (Brandon), 861695, "vivid as if it had been yesterday.  They met in the lower bailey of Riverrun. When Brandon saw that Petyr"
Petyr B (Petyr), Brandon S (Brandon), 861773, "Riverrun. When Brandon saw that Petyr wore only helm and breastplate and mail, he took off most of his armor. Petyr"
Petyr B (Littlefinger), Brandon S (Brandon), 862382, "her.  That fight was over almost as soon as it began. Brandon was a man grown, and he drove Littlefinger"
Brandon S (Brandon), Petyr B (Petyr), 862685, "once, but Petyr would only shake his head and fight on, grimly. When the river was lapping at their ankles, Brandon"
Petyr B (Petyr), Brandon S (Brandon), 862753, "When the river was lapping at their ankles, Brandon finally ended it, with a brutal backhand cut that bit through Petyr"
Catelyn S (Catelyn), Petyr B (Petyr), 862830, "brutal backhand cut that bit through Petyr�s rings and leather into the soft flesh below the ribs, so deep that Catelyn"
Petyr B (Petyr), Edmure T (Edmure), 863405, "maester nurse him; she had been softer and shyer in those days. Edmure had called on him as well, but Petyr"
Brandon S (Brandon), Petyr B (Petyr), 863457, "those days. Edmure had called on him as well, but Petyr had sent him away. Her brother had acted as Brandon"
Petyr B (Littlefinger), Brandon S (Brandon), 863496, "him as well, but Petyr had sent him away. Her brother had acted as Brandon�s squire at the duel, and Littlefinger"
Hoster T (Lord Hoster), Petyr B (Littlefinger), 863577, "at the duel, and Littlefinger would not forgive that. As soon as he was strong enough to be moved, Lord Hoster"
Hoster T (Hoster Tully), Petyr B (Littlefinger), 863583, "the duel, and Littlefinger would not forgive that. As soon as he was strong enough to be moved, Lord Hoster Tully"
Petyr B (Petyr), Hoster T (Lord Hoster), 863594, "and Littlefinger would not forgive that. As soon as he was strong enough to be moved, Lord Hoster Tully sent Petyr"
Petyr B (Petyr Baelish), Hoster T (Lord Hoster), 863602, "Littlefinger would not forgive that. As soon as he was strong enough to be moved, Lord Hoster Tully sent Petyr Baelish"
Petyr B (Littlefinger), Pycelle (Grand Maester), 906002, "than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester Pycelle stirred uneasily beside him, while Littlefinger"
Petyr B (Littlefinger), Varys (Varys), 906002, "than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester Pycelle stirred uneasily beside him, while Littlefinger"
Marq P (Ser Marq), Petyr B (Petyr), 915612, "of boundary stones.  At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq"
Karyl V (Ser Karyl), Petyr B (Petyr), 915623, "stones.  At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq, Ser Karyl"
Raymun D (Raymun), Petyr B (Petyr), 915635, "At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq, Ser Karyl, Ser Raymun"
Petyr B (Lord Petyr), Tywin L (Tywin), 917179, "and Tywin Lannister was shrewd enough to know that.  �If your fields and holdfasts are safe from harm,� Lord Petyr"
Loras T (Loras), Petyr B (Littlefinger), 920641, "place. Give this task to me, my lord, and I swear I shall not fail you.�  Littlefinger chuckled. �Ser Loras"
Gregor C (Gregor), Petyr B (Littlefinger), 920679, "and I swear I shall not fail you.�  Littlefinger chuckled. �Ser Loras, if we send you off alone, Ser Gregor"
Petyr B (Littlefinger), Varys (Varys), 922872, "of the throne room.  At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger"
Pycelle (Grand Maester), Petyr B (Littlefinger), 922890, "room.  At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger and Grand Maester"
Pycelle (Maester Pycelle), Petyr B (Littlefinger), 922898, " At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger and Grand Maester Pycelle"
Septa M (Septa), Petyr B (Lord Baelish), 925575, "her place to question her lord father�s decisions.  That was when Lord Baelish had said, �Oh, I don�t know, Septa"
Petyr B (Lord Baelish), Septa M (Septa), 925862, "quite sure if she was being complimented or mocked.  Septa Mordane had been very upset to realize that Lord Baelish"
Loras T (Loras), Petyr B (Lord Baelish), 926102, " Lord Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras"
Sansa S (Sansa), Petyr B (Lord Baelish), 926111, "Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras?�  Sansa"
Pycelle (Grand Maester), Petyr B (Littlefinger), 942898, "heal in time, but some betrayals fester and poison the soul.  Littlefinger came calling an hour after the Grand Maester"
Petyr B (Littlefinger), Jaime L (Jaime), 944621, "Jaime had fled the city to join his father.  �Oh, returned with Joffrey, and went straight to the queen.� Littlefinger"
Petyr B (Littlefinger), Joffrey B (Joffrey), 944621, "Jaime had fled the city to join his father.  �Oh, returned with Joffrey, and went straight to the queen.� Littlefinger"
Petyr B (Lord Petyr), Tanda (Tanda), 945163, "now you must forgive me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr"
Pycelle (Grand Maester), Petyr B (Lord Petyr), 945183, "forgive me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr spied Grand Maester"
Malleon (Malleon), Petyr B (Lord Petyr), 945191, "me. Lady Tanda awaits with her fatted calves.�  On the way to the door, Lord Petyr spied Grand Maester Malleon"
Petyr B (Littlefinger), Eddard S (Ned), 945589, "potion, my lord?�  For a brief moment Ned considered telling him all of it, but there was something in Littlefinger"
Eddard S (Eddard), Petyr B (Lord Petyr), 945975, "case,� he said, �death must have come as a blessed relief.� Lord Petyr Baelish bowed and took his leave.  Eddard"
Eddard S (Eddard Stark), Petyr B (Lord Petyr), 945981, "he said, �death must have come as a blessed relief.� Lord Petyr Baelish bowed and took his leave.  Eddard Stark"
Petyr B (Littlefinger), Eddard S (Eddard Stark), 946099, "Stark allowed himself a curse. Aside from his own retainers, there was scarcely a man in this city he trusted. Littlefinger"
Catelyn S (Catelyn), Petyr B (Littlefinger), 946121, "a curse. Aside from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn"
Eddard S (Ned), Petyr B (Littlefinger), 946136, "from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn and helped Ned"
Jaime L (Jaime), Petyr B (Littlefinger), 946200, "trusted. Littlefinger had concealed Catelyn and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Petyr B (Littlefinger), Varys (Varys), 988073, "punish me �� The king coughed, bringing up blood. �Wrong, it was wrong, I � only a girl � Varys, Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 988138, "only a girl � Varys, Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Petyr B (Littlefinger), Daenerys T (Daenerys), 990466, "said. �Daenerys. Let her live. If you can, if it � not too late � talk to them � Varys, Littlefinger"
Petyr B (Littlefinger), Varys (Varys), 990466, "said. �Daenerys. Let her live. If you can, if it � not too late � talk to them � Varys, Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 990514, "not too late � talk to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Petyr B (Littlefinger), Renly B (Renly), 998337, "to fight rather than flee, he might well have need of Renly�s hundred swords, and more besides.  �I want Littlefinger"
Cayn (Cayn), Petyr B (Littlefinger), 998352, "than flee, he might well have need of Renly�s hundred swords, and more besides.  �I want Littlefinger,� he told Cayn"
Petyr B (Littlefinger), Desmond (Desmond), 1001765, "as he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1001770, "he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Petyr B (Lord Petyr), Desmond (Desmond), 1001821, "white wax. Desmond was with him, and between them Littlefinger. Ned thanked his guards and sent them away.  Lord Petyr"
Petyr B (Lord Petyr), Eddard S (Ned), 1001821, "white wax. Desmond was with him, and between them Littlefinger. Ned thanked his guards and sent them away.  Lord Petyr"
Petyr B (Littlefinger), Eddard S (Ned), 1002073, "he said as he seated himself.  Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger"
Robert B (Robert), Petyr B (Littlefinger), 1002104, " Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Eddard S (Ned), Petyr B (Littlefinger), 1002148, "to death.�  �I know,� Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Petyr B (Littlefinger), Varys (Varys), 1002306, "table beside him, its seal unbroken. �And how is it you know that, my lord?�  �Varys hinted as much,� Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1002351, "it you know that, my lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Varys (Varys), Petyr B (Littlefinger), 1002389, " �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Catelyn S (Catelyn), Petyr B (Littlefinger), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 1002525, "little birds. Catelyn spoke truly, the man has some black art. I do not trust him.�  �Excellent. You�re learning.� Littlefinger"
Petyr B (Littlefinger), Jaime L (Jaime), 1002860, "trueborn son behind him. Joffrey and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Petyr B (Littlefinger), Joffrey B (Joffrey), 1002860, "trueborn son behind him. Joffrey and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Petyr B (Littlefinger), Tommen (Tommen), 1002860, "trueborn son behind him. Joffrey and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Petyr B (Lord Petyr), Robert B (Robert), 1003101, "king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Petyr B (Lord Petyr), Stannis B (Lord Stannis), 1003101, "king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Petyr B (Littlefinger), Eddard S (Ned), 1003483, "Joffrey succeeds.�  Ned gave him a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger"
Petyr B (Littlefinger), Joffrey B (Joffrey), 1003483, "Joffrey succeeds.�  Ned gave him a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger"
Stannis B (Stannis), Petyr B (Littlefinger), 1003526, "a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger replied negligently. �Hear me out. Stannis"
Petyr B (Littlefinger), Eddard S (Ned), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr B (Littlefinger), Joffrey B (Joffrey), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr B (Littlefinger), Renly B (Renly), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr B (Lord Baelish), Eddard S (Ned), 1005294, "to share your burdens. I assure you, my price would be modest.�  �Your price.� Ned�s voice was ice. �Lord Baelish"
Eddard S (Ned), Petyr B (Lord Baelish), 1005364, "price.� Ned�s voice was ice. �Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned"
Jon S (Jon), Petyr B (Lord Baelish), 1005390, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jon A (Jon Arryn), Petyr B (Lord Baelish), 1005396, "Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn"
Petyr B (Littlefinger), Barristan S (Barristan), 1027937, "king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 1027937, "king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Petyr B (Littlefinger), Eddard S (Ned), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Petyr B (Littlefinger), Pycelle (Pycelle), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Petyr B (Littlefinger), Robert B (Robert), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Varys (Varys), Petyr B (Littlefinger), 1030368, "said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys"
Tom (Fat Tom), Petyr B (Littlefinger), 1030405, "hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys�s fingers.  The door opened. Fat Tom"
Petyr B (Littlefinger), Tom (Tom), 1030814, "king is dead,� he said, �but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1030823, "dead,� he said, �but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Varys (Varys), Petyr B (Littlefinger), 1030865, "nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Pycelle (Pycelle), Petyr B (Littlefinger), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan S (Barristan), Petyr B (Littlefinger), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Petyr B (Littlefinger), Joffrey B (Joffrey), 1031846, "was a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1031851, "a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Eddard S (Ned Stark), Petyr B (Littlefinger), 1031857, "long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned Stark"
Robert B (Robert), Petyr B (Littlefinger), 1033232, "shoulders and steel lions crested their helms. But Littlefinger had kept his promise; all along the walls, in front of Robert"
Petyr B (Littlefinger), Eddard S (Ned), 1033573, "to one.  Ned�s leg was a blaze of pain by the time he stopped. He kept a hand on Littlefinger"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1033621, "of pain by the time he stopped. He kept a hand on Littlefinger�s shoulder to help support his weight.  Joffrey"
Eddard S (Ned), Petyr B (Littlefinger), 1036866, "him to his knees and opened him from shoulder to breastbone.  As his men died around him, Littlefinger slid Ned"
Petyr B (Lord Petyr), Joffrey B (Joffrey), 1068891, "had hoped Joffrey might be with her. Her prince was not there, but three of the king�s councillors were. Lord Petyr"
Petyr B (Petyr Baelish), Joffrey B (Joffrey), 1068899, "hoped Joffrey might be with her. Her prince was not there, but three of the king�s councillors were. Lord Petyr Baelish"
Pycelle (Grand Maester), Petyr B (Lord Petyr), 1068943, "was not there, but three of the king�s councillors were. Lord Petyr Baelish sat on the queen�s left hand, Grand Maester"
Pycelle (Maester Pycelle), Petyr B (Lord Petyr), 1068951, "not there, but three of the king�s councillors were. Lord Petyr Baelish sat on the queen�s left hand, Grand Maester Pycelle"
Varys (Lord Varys), Petyr B (Lord Petyr), 1068993, "Lord Petyr Baelish sat on the queen�s left hand, Grand Maester Pycelle at the end of the table, while Lord Varys"
Petyr B (Lord Petyr), Sansa S (Sansa), 1070623, "�I won�t have Sansa fretting needlessly. What shall we do with this little friend of hers, my lords?�  Lord Petyr"
Petyr B (Lord Petyr), Boros B (Boros), 1070802, " �Do you take me for a fool?�  The queen ignored that. �Ser Boros, escort this girl to Lord Petyr"
Sansa S (Sansa), Petyr B (Littlefinger), 1071004, "Littlefinger will be taking her to see her father, that ought to calm her down. I want her gone before Sansa"
Petyr B (Lord Petyr), Boros B (Boros), 1071318, "�I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros take her to him instead of Lord Petyr"
Petyr B (Lord Petyr), Jeyne P (Jeyne), 1071318, "�I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros take her to him instead of Lord Petyr"
Jeyne P (Jeyne), Petyr B (Lord Baelish), 1071736, "upset you,� the queen said gently. �We can�t be having that. Not another word, now. Lord Baelish will see that Jeyne"
Petyr B (Littlefinger), Pycelle (Grand Maester), 1072109, "hands together, Grand Maester Pycelle kept his sleepy eyes on the papers in front of him, but she could feel Littlefinger"
Sansa S (Sansa), Petyr B (Littlefinger), 1072181, "front of him, but she could feel Littlefinger staring. Something about the way the small man looked at her made Sansa"
