Catelyn S Encounters:
Jon S (Jon), Catelyn S (Catelyn), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Cayn (Cayn), Catelyn S (Catelyn), 1001637, "drift off to a dreamless sleep in his own bed with his arms wrapped tight around his lady, Catelyn.  Cayn"
Desmond (Desmond), Catelyn S (Catelyn), 1001721, "around his lady, Catelyn.  Cayn returned as he was pressing the direwolf seal down into the soft white wax. Desmond"
Catelyn S (Catelyn), Eddard S (Ned), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Catelyn S (Catelyn), Petyr B (Littlefinger), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Catelyn S (Catelyn), Varys (Varys), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 1002525, "little birds. Catelyn spoke truly, the man has some black art. I do not trust him.�  �Excellent. You�re learning.� Littlefinger"
Catelyn S (Catelyn), Eddard S (Ned), 1006179, "to forget your � wisdom,� Ned said with distaste. �I called you here to ask for the help you promised Catelyn"
Robert B (Robert), Catelyn S (Catelyn), 1006226, "called you here to ask for the help you promised Catelyn. This is a perilous hour for all of us. Robert"
Janos S (Janos), Catelyn S (Catelyn), 1008300, "have no fear, my good lord. For the sake of the love I bear for Catelyn, I will go to Janos"
Janos S (Slynt), Catelyn S (Catelyn), 1008306, "no fear, my good lord. For the sake of the love I bear for Catelyn, I will go to Janos Slynt"
Catelyn S (Lady Stark), Celladar (Septon Celladar), 1009773, "say a word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon of Lady Stark"
Catelyn S (Lady Stark), Jon S (Jon), 1009773, "say a word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon of Lady Stark"
Aemon T (Aemon), Catelyn S (Lady Stark), 1009888, "Stark�s little sept in Winterfell. For once the septon seemed sober.  The high officers arrived in a body; Maester Aemon"
Catelyn S (Catelyn), Eddard S (Eddard), 1077878, "Eddard has three sons.�  �Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Catelyn S (Catelyn), Petyr B (Lord Petyr), 1077878, "Eddard has three sons.�  �Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Sansa S (Sansa), Catelyn S (Catelyn), 1077917, "Petyr said with a shrug. �I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Sansa S (Sansa), Catelyn S (Catelyn), 1077983, "and the Tullys.�  The queen took Sansa�s hand in both of hers. �Child, do you know your letters?�  Sansa"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 1081455, "the Lady Catelyn Stark, and to her brothers at Winterfell, and to her aunt and her grandfather as well, Lady Lysa"
Lysa A (Lysa Arryn), Catelyn S (Catelyn), 1081461, "Lady Catelyn Stark, and to her brothers at Winterfell, and to her aunt and her grandfather as well, Lady Lysa Arryn"
Jon S (Jon), Catelyn S (Lady Stark), 1103113, "visited us. It was a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon"
Tyrion L (Tyrion), Catelyn S (Lady Stark), 1103142, "a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion"
Tyrion L (Tyrion Lannister), Catelyn S (Lady Stark), 1103152, "bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister"
Eddard S (Eddard), Catelyn S (Lady Stark), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Catelyn S (Catelyn), Brynden T (Brynden), 1169514, "them waiting any longer, ser.� Ser Brynden Tully put the spurs to his horse and trotted briskly toward the banners. Catelyn"
Wylis M (Wylis), Catelyn S (Catelyn), 1169542, "Brynden Tully put the spurs to his horse and trotted briskly toward the banners. Catelyn rode beside him.  Ser Wylis"
Wendel M (Wendel), Catelyn S (Catelyn), 1169569, "to his horse and trotted briskly toward the banners. Catelyn rode beside him.  Ser Wylis and his brother Ser Wendel"
Wylis M (Wylis), Catelyn S (Catelyn), 1170330, "older than Catelyn, and she might have wished that they did not take after their father quite so closely. Ser Wylis"
Catelyn S (Catelyn), Wendel M (Wendel), 1171658, "behind with his men to see the fires laid and the horses tended, while his brother Wendel rode on with Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 1173785, "trap,� Catelyn finished. �I know how it looks, Uncle. I thought the same the first time I saw it, but Ned"
Catelyn S (Catelyn), Robb S (Robb), 1174818, "shattered chains. But on the Gatehouse Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 1174848, "Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden"
Wendel M (Wendel), Catelyn S (Catelyn), 1174863, "banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden and Ser Wendel"
Robb S (Robb), Catelyn S (Catelyn), 1175468, "Catelyn entered he lifted his head, and his golden eyes met hers. The lords fell silent one by one, and Robb"
Catelyn S (Catelyn), Robb S (Robb), 1175569, "and Robb looked up at the sudden quiet and saw her. �Mother!� he said, his voice thick with emotion.  Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1176303, "on his head.  �I like it.� Catelyn stroked the wolf�s head, gently. �It makes you look like my brother Edmure"
Galbart G (Galbart), Catelyn S (Catelyn), 1176654, "her hand. �Lady Catelyn,� he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart"
Robett G (Robett), Catelyn S (Catelyn), 1176665, "�Lady Catelyn,� he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart and Robett"
Wyman (Wyman), Catelyn S (Catelyn), 1176906, "knelt.  �I had not thought to be here,� Catelyn said, �until I came ashore at White Harbor, and Lord Wyman"
Robb S (Robb), Catelyn S (Catelyn), 1176924, "not thought to be here,� Catelyn said, �until I came ashore at White Harbor, and Lord Wyman told me that Robb"
Catelyn S (Lady Stark), Luwin (Maester Luwin), 1177574, "Luwin is a wise counsellor, but unskilled in the arts of war.�  �Have no fear on that count, Lady Stark"
Greatjon U (Greatjon), Catelyn S (Lady Stark), 1177589, "a wise counsellor, but unskilled in the arts of war.�  �Have no fear on that count, Lady Stark,� the Greatjon"
Tywin L (Tywin), Catelyn S (Lady Stark), 1177671, "that count, Lady Stark,� the Greatjon told her in his bass rumble. �Winterfell is safe. We�ll shove our swords up Tywin"
Tywin L (Tywin Lannister), Catelyn S (Lady Stark), 1177681, "count, Lady Stark,� the Greatjon told her in his bass rumble. �Winterfell is safe. We�ll shove our swords up Tywin Lannister"
Catelyn S (Catelyn), Tyrion L (Tyrion), 1178192, "I vow, we should make good use of such a hostage.�  �I did hold Tyrion Lannister, but no longer,� Catelyn"
Catelyn S (Catelyn), Theon G (Theon), 1179283, "Theon,� she added when Greyjoy lingered. He smiled and left them.  There was ale and cheese on the table. Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 1181236, "his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Catelyn S (Catelyn), Robert B (Robert), 1181236, "his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Catelyn S (Catelyn), Arya S (Arya), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Catelyn S (Catelyn), Sansa S (Sansa), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1184279, "against her.�  �What if the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1184300, "if the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn took his hand. �Robb"
Jaime L (Jaime), Catelyn S (Catelyn), 1186834, "idea of it chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime"
Tywin L (Tywin), Catelyn S (Catelyn), 1186844, "it chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime and Tywin"
Catelyn S (Catelyn), Robb S (Robb), 1190127, "to Riverrun.� Robb sat back, not quite daring to smile, but pleased with himself and hungry for her praise.  Catelyn"
Jaime L (Jaime), Catelyn S (Catelyn), 1190228, "Catelyn frowned down at the map. �You�d put a river between the two parts of your army.�  �And between Jaime"
Catelyn S (Catelyn), Walder F (Lord Frey), 1190527, "up here, and Lord Frey controls that bridge. He�s your father�s bannerman, isn�t that so?�  The Late Lord Frey, Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1190631, "Frey, Catelyn thought. �He is,� she admitted, �but my father has never trusted him. Nor should you.�  �I won�t,� Robb"
Eddard S (Ned), Catelyn S (Catelyn), 1192023, "commands, and assemble an escort to take you home to Winterfell.�  Catelyn had fought to keep herself strong, for Ned"
Catelyn S (Catelyn), Sansa S (Sansa), 1217893, "to send out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn"
Catelyn S (Catelyn Stark), Sansa S (Sansa), 1217899, "send out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark"
Robb S (Robb), Catelyn S (Catelyn), 1217905, "out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Robb S (Robb Stark), Catelyn S (Catelyn), 1217911, "these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark"
Brandon S (Brandon), Catelyn S (Catelyn), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Brandon S (Brandon Stark), Catelyn S (Catelyn), 1217926, " And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark"
Rickon S (Rickon), Catelyn S (Catelyn), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Rickon S (Rickon Stark), Catelyn S (Catelyn), 1217940, "at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark"
Arya S (Arya), Catelyn S (Catelyn), 1217946, "the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Arya S (Arya Stark), Catelyn S (Catelyn), 1217952, "end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark"
Sansa S (Sansa), Catelyn S (Catelyn), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Arya S (Arya), Catelyn S (Catelyn), 1217980, "names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa stifled a gasp. Arya"
Arya S (Arya), Catelyn S (Catelyn), 1217998, "been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa stifled a gasp. Arya. They wanted Arya"
Catelyn S (Catelyn), Gregor C (Gregor), 1234304, "Harwin would return to King�s Landing with the rest of his household guard once they had dealt with Ser Gregor. Catelyn"
Tyrion L (Imp), Catelyn S (Catelyn), 1239218, "men. She wanted him alive. Weak, desperate, yet alive. Catelyn held her brother; she dare not kill him or the Imp"
Robb S (Robb), Catelyn S (Catelyn), 1251097, "fierce and hard as the north, Catelyn Tully. You must be a Stark for true now, like your son.  Robb"
Catelyn S (Catelyn), Walder F (Lord of the Crossing), 1251906, "Crossing, had assembled a force of near four thousand men at his castles on the Green Fork.  �Late again,� Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1251993, "Fork.  �Late again,� Catelyn murmured when she heard. It was the Trident all over, damn the man. Her brother Edmure"
Catelyn S (Catelyn), Walder F (Lord Frey), 1252295, "cannot hope to fight the Lannisters by himself. Surely he means to join his power to ours.�  �Does he?� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1252338, "Surely he means to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb"
Robett G (Robett), Catelyn S (Catelyn), 1252349, "means to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb and Robett"
Robett G (Robett Glover), Catelyn S (Catelyn), 1252356, "to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb and Robett Glover"
Catelyn S (Catelyn), Robett G (Robett), 1253037, "��  �Do you think he means to betray us to the Lannisters, my lady?� Robett Glover asked gravely.  Catelyn"
Walder F (Lord Frey), Catelyn S (Catelyn), 1253087, "to the Lannisters, my lady?� Robett Glover asked gravely.  Catelyn sighed. �If truth be told, I doubt even Lord Frey"
Walder F (Lord Frey), Catelyn S (Catelyn), 1253108, "lady?� Robett Glover asked gravely.  Catelyn sighed. �If truth be told, I doubt even Lord Frey knows what Lord Frey"
Catelyn S (Catelyn), Brynden T (Blackfish), 1253960, "more or less, but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn"
Catelyn S (Catelyn), Walder F (Lord Frey), 1253960, "more or less, but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn"
Theon G (Theon), Catelyn S (Catelyn), 1253981, "but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Catelyn S (Catelyn), Walder F (Walder), 1254912, "Most of Lord Walder�s strength remains massed at the Twins, though.�  That bore Walder Frey�s seal beyond a doubt, Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1255091, "it.  �If he�s been fighting the Lannisters, perhaps he does mean to hold to his vows,� Robb said.  Catelyn"
Tywin L (Tywin), Catelyn S (Catelyn), 1255182, "his vows,� Robb said.  Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin"
Robb S (Robb), Catelyn S (Catelyn), 1255204, " Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Catelyn S (Catelyn), Robb S (Robb), 1255971, "confidence. �We have five times his numbers. You can take the Twins if you need to, Robb.�  �Not easily,� Catelyn"
Tywin L (Tywin), Catelyn S (Catelyn), 1256044, "you need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin"
Tywin L (Tywin Lannister), Catelyn S (Catelyn), 1256054, "need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin Lannister"
Catelyn S (Catelyn), Edmure T (Edmure), 1256980, "has destroyed Edmure�s host and sent the lords of the Trident reeling in flight.�  A cold hand clutched at Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 1257050, "reeling in flight.�  A cold hand clutched at Catelyn�s heart. �And my brother?�  �Wounded and taken prisoner,� Ser Brynden"
Tytos B (Lord Blackwood), Catelyn S (Catelyn), 1257072, " A cold hand clutched at Catelyn�s heart. �And my brother?�  �Wounded and taken prisoner,� Ser Brynden said. �Lord Blackwood"
Catelyn S (Catelyn), Robb S (Robb), 1257696, "ears if I have to, we�ll see how well he likes that!�  �You sound like a sulky boy, Robb,� Catelyn"
Catelyn S (Catelyn), Tywin L (Tywin), 1258350, "back to Moat Cailin, deploy to meet Lord Tywin in battle � or grow wings. I see no other choices.� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1262221, "out and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn"
Catelyn S (Catelyn), Wylis M (Wylis), 1262221, "out and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn"
Catelyn S (Catelyn Stark), Robb S (Robb), 1262227, "and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn Stark"
Catelyn S (Catelyn Stark), Wylis M (Wylis), 1262227, "and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn Stark"
Stevron F (Stevron), Catelyn S (Catelyn), 1262294, "suggested his brother, Ser Wylis.  Catelyn Stark shared all their doubts, but she had only to glance at Ser Stevron"
Catelyn S (Catelyn), Greatjon U (Greatjon), 1262578, "�You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1262578, "�You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn"
Walder F (Walder), Catelyn S (Catelyn), 1262604, "Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn lied glibly. �Lord Walder"
Stevron F (Stevron), Catelyn S (Catelyn), 1262912, "lies were necessary.  �I am certain my lord father would be pleased to speak to the Lady Catelyn,� Ser Stevron"
Perwyn (Ser Perwyn), Catelyn S (Catelyn), 1262979, "be pleased to speak to the Lady Catelyn,� Ser Stevron said. �To vouchsafe for our good intentions, my brother Ser Perwyn"
Catelyn S (Catelyn), Stevron F (Stevron), 1263382, "not my intent to linger here long.�  Ser Stevron Frey gave a polite nod. �As you say, my lord.� Catelyn"
Walder F (Walder), Catelyn S (Catelyn), 1263443, "gave a polite nod. �As you say, my lord.� Catelyn spurred her horse forward and did not look back. Lord Walder"
Catelyn S (Catelyn), Walder F (Lord of the Crossing), 1263662, "in the Seven Kingdoms who could field an army out of his breeches. When the Lord of the Crossing welcomed Catelyn"
Perwyn (Ser Perwyn), Catelyn S (Catelyn), 1263751, "of the Crossing welcomed Catelyn in the great hall of the east castle, surrounded by twenty living sons (minus Ser Perwyn"
Walder F (Walder), Catelyn S (Catelyn), 1264572, "with you?�  Catelyn had been a girl the last time she had visited the Twins, but even then Lord Walder"
Catelyn S (Lady Stark), Stevron F (Stevron), 1264846, "and do her best to take no offense from his.  �Father,� Ser Stevron said reproachfully, �you forget yourself. Lady Stark"
Walder F (Lord Frey), Catelyn S (Lady Stark), 1264914, "reproachfully, �you forget yourself. Lady Stark is here at your invitation.�  �Did I ask you? You are not Lord Frey"
Jared F (Jared), Catelyn S (Catelyn), 1266869, "Lady Catelyn.� He looked around for likely confirmation and pointed to a tall, stooped man of fifty years. �Tell her, Jared"
Stevron F (Stevron), Catelyn S (Catelyn), 1268114, "and nephews streamed from the hall, he leaned close to Catelyn and confessed, �They�re all waiting for me to die. Stevron"
Catelyn S (Catelyn), Tywin L (Tywin), 1270105, "dead!� He cackled. �If Lord Tywin wants my help, he can bloody well ask for it.�  That was all Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 1273244, "could give me was apologies. What good are apologies? I ask you.�  Catelyn frowned, disquieted. �I had understood that Lysa"
Tywin L (Tywin), Catelyn S (Catelyn), 1273285, "apologies? I ask you.�  Catelyn frowned, disquieted. �I had understood that Lysa�s boy was to be fostered with Lord Tywin"
Catelyn S (Catelyn), Walder F (Walder), 1273883, "it will be red, wrinkled, and squalling, and like as not she�ll want to name it Walder or Walda.�  Catelyn"
Jon S (Jon), Catelyn S (Catelyn), 1273958, "name it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 1273964, "it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon Arryn"
Jared F (Jared), Catelyn S (Catelyn), 1274690, "winched up, and Lady Catelyn Stark rode forth to rejoin her son and his lords bannermen. Behind her came Ser Jared"
Jared F (Jared Frey), Catelyn S (Catelyn), 1274695, "up, and Lady Catelyn Stark rode forth to rejoin her son and his lords bannermen. Behind her came Ser Jared Frey"
Hosteen F (Ser Hosteen), Catelyn S (Catelyn), 1274708, "Lady Catelyn Stark rode forth to rejoin her son and his lords bannermen. Behind her came Ser Jared Frey, Ser Hosteen"
Hosteen F (Hosteen Frey), Catelyn S (Catelyn), 1274713, "Catelyn Stark rode forth to rejoin her son and his lords bannermen. Behind her came Ser Jared Frey, Ser Hosteen Frey"
Brynden T (Brynden), Catelyn S (Catelyn), 1277301, "on the west bank.  Catelyn rode at the head of the serpent, with her son and her uncle Ser Brynden"
Stevron F (Stevron), Catelyn S (Catelyn), 1277317, "bank.  Catelyn rode at the head of the serpent, with her son and her uncle Ser Brynden and Ser Stevron"
Stevron F (Stevron Frey), Catelyn S (Catelyn), 1277322, " Catelyn rode at the head of the serpent, with her son and her uncle Ser Brynden and Ser Stevron Frey"
Walder F (Walder), Catelyn S (Catelyn), 1277564, "them all to cross. Afterward, Catelyn would remember the clatter of countless hooves on the drawbridge, the sight of Lord Walder"
Walder F (Walder Frey), Catelyn S (Catelyn), 1277569, "all to cross. Afterward, Catelyn would remember the clatter of countless hooves on the drawbridge, the sight of Lord Walder Frey"
Catelyn S (Catelyn), Lysa A (Lysa), 1336229, "he would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn"
Catelyn S (Catelyn), Shae (Shae), 1336229, "he would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn"
Catelyn S (Catelyn Stark), Lysa A (Lysa), 1336235, "would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn Stark"
Catelyn S (Catelyn Stark), Shae (Shae), 1336235, "would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn Stark"
Catelyn S (Catelyn), Robb S (Robb), 1364796, "keep her unharmed and see her safely home to Winterfell if the fighting went against them. Robb had wanted fifty; Catelyn"
Hal M (Hal), Catelyn S (Catelyn), 1365034, "it.  �It will come when it comes,� Catelyn told him. When it came, she knew it would mean death. Hal"
Robb S (Robb), Catelyn S (Catelyn), 1365069, "comes,� Catelyn told him. When it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Catelyn S (Catelyn), Hal M (Hal), 1365118, "it would mean death. Hal�s death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1365118, "it would mean death. Hal�s death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 1365755, "as Catelyn stood her vigil, peering out between crenels and through arrow loops until she caught a glimpse of Lord Hoster"
Catelyn S (Catelyn), Robb S (Robb), 1366920, "of victory on the truth of what he said.  If Robb was frightened, he gave no sign of it. Catelyn"
Catelyn S (Catelyn), Jaime L (Jaime), 1369261, "to reach this place before Jaime Lannister had word of their coming, and now the hour was at hand.  Catelyn"
Olyvar F (Olyvar), Catelyn S (Catelyn), 1369294, "Lannister had word of their coming, and now the hour was at hand.  Catelyn watched her son mount up. Olyvar"
Olyvar F (Olyvar Frey), Catelyn S (Catelyn), 1369299, "had word of their coming, and now the hour was at hand.  Catelyn watched her son mount up. Olyvar Frey"
Walder F (Walder), Catelyn S (Catelyn), 1369335, "the hour was at hand.  Catelyn watched her son mount up. Olyvar Frey held his horse for him, Lord Walder"
Hal M (Hal), Catelyn S (Catelyn), 1371560, "godswood was white and still. They were northern birds.  They are coming, Catelyn thought.  �They�re coming, my lady,� Hal"
Hal M (Hal Mollen), Catelyn S (Catelyn), 1371567, "was white and still. They were northern birds.  They are coming, Catelyn thought.  �They�re coming, my lady,� Hal Mollen"
Catelyn S (Catelyn), Robb S (Robb), 1374778, "Robb shout as the arrows sighed again. He moved away from her at a trot, leading his men downhill.  Catelyn"
Hal M (Hal), Catelyn S (Catelyn), 1374815, "He moved away from her at a trot, leading his men downhill.  Catelyn sat on her horse, unmoving, with Hal"
Hal M (Hal Mollen), Catelyn S (Catelyn), 1374822, "moved away from her at a trot, leading his men downhill.  Catelyn sat on her horse, unmoving, with Hal Mollen"
Catelyn S (Catelyn), Robb S (Robb), 1377135, "showing where deep gouges had been hacked in the oak, but Robb himself seemed unhurt. Yet when he came closer, Catelyn"
Catelyn S (Lady Stark), Hal M (Hal), 1377680, "They threw him down in front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
Catelyn S (Lady Stark), Jaime L (Jaime Lannister), 1377680, "They threw him down in front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
Catelyn S (Catelyn), Edmure T (Edmure), 1378093, "me my daughters. Give me my lord husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1378123, "lord husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb"
Theon G (Theon), Catelyn S (Catelyn), 1378131, "husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Theon G (Theon Greyjoy), Catelyn S (Catelyn), 1378139, " �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon Greyjoy"
Catelyn S (Catelyn), Jaime L (Jaime), 1378430, "a battle.�  �A wise man,� Jaime Lannister said, �and honorable.�  �Take him away and put him in irons,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1378471, "�and honorable.�  �Take him away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Catelyn S (Catelyn), Greatjon U (Greatjon), 1378731, "Greatjon agreed, gesturing. Lannister was led away to be bandaged and chained.  �Why should Lord Karstark want him dead?� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1378744, "Lannister was led away to be bandaged and chained.  �Why should Lord Karstark want him dead?� Catelyn asked.  Robb"
Eddard S (Ned), Catelyn S (Catelyn), 1378809, "Lord Karstark want him dead?� Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Robb S (Robb), Catelyn S (Catelyn), 1379508, "should then be mourning in place of Lord Karstark,� Catelyn said. �Your men did what they were sworn to do, Robb"
Catelyn S (Catelyn), Tywin L (Tywin), 1380308, "Lord Tywin�s own nephews, two of his sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn"
Tywin L (Tywin), Catelyn S (Catelyn), 1380358, "sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin"
Theon G (Theon), Catelyn S (Catelyn), 1380365, "sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Catelyn S (Catelyn), Jeor M (Old Bear), 1545201, "go put on your sword.�      CATELYN   It seemed a thousand years ago that Catelyn"
Catelyn S (Catelyn Stark), Jeor M (Old Bear), 1545207, "put on your sword.�      CATELYN   It seemed a thousand years ago that Catelyn Stark"
Catelyn S (Catelyn), Brynden T (Brynden), 1545704, "was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Catelyn S (Catelyn), Greatjon U (Greatjon), 1545704, "was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 1545704, "was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1546055, "sad smile to Catelyn�s face. From the sandstone walls of the castle, soldiers and servants shouted down her name, and Robb"
Catelyn S (Catelyn), Theon G (Theon), 1548220, "the man got a sheepish look on his face. Theon Greyjoy vaulted over the side of the boat and lifted Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1548312, "lifted Catelyn by the waist, setting her on a dry step above him as water lapped around his boots.  Edmure"
