Eddard S Encounters:
Eddard S (Ned), Jon S (Jon), 955300, "the same offer to Jon Arryn?�  She slapped him.  �I shall wear that as a badge of honor,� Ned"
Robert B (Robert), Eddard S (Eddard), 955769, "brother you slew, or the child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert"
Jaime L (Jaime), Eddard S (Eddard), 955786, "the child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime"
Eddard S (Ned), Jaime L (Jaime), 955813, "my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime?�  �For a start,� said Ned"
Eddard S (Ned), Robert B (Robert), 955813, "my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime?�  �For a start,� said Ned"
Eddard S (Ned), Rhaegar T (Rhaegar), 956322, " �Exile,� she said. �A bitter cup to drink from.�  �A sweeter cup than your father served Rhaegar�s children,� Ned"
Tywin L (Tywin), Eddard S (Ned), 956429, "Ned said, �and kinder than you deserve. Your father and your brothers would do well to go with you. Lord Tywin"
Cersei L (Cersei), Eddard S (Ned), 957135, "you can possibly imagine,� Ned said, �but that was not one of them.�  �Oh, but it was, my lord,� Cersei"
Eddard S (Ned), Brandon S (Brandon), 981989, "Last of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Eddard S (Ned), Lyanna (Lyanna), 981989, "Last of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Lyanna (Lyanna), Eddard S (Ned), 981998, "of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned,� Lyanna"
Eddard S (Eddard), Lyanna (Lyanna), 982090, "�Promise me, Ned,� Lyanna�s statue whispered. She wore a garland of pale blue roses, and her eyes wept blood.  Eddard"
Eddard S (Eddard Stark), Lyanna (Lyanna), 982096, "me, Ned,� Lyanna�s statue whispered. She wore a garland of pale blue roses, and her eyes wept blood.  Eddard Stark"
Eddard S (Ned), Robert B (Robert), 982746, "So Robert had returned from his hunt. It was long past time. �I shall need a few moments to dress.� Ned"
Cayn (Cayn), Eddard S (Ned), 982781, "hunt. It was long past time. �I shall need a few moments to dress.� Ned left the man waiting without. Cayn"
Eddard S (Ned), Boros B (Boros), 983537, "a castle-within-a-castle. Ser Boros Blount guarded the far end of the bridge, white steel armor ghostly in the moonlight. Within, Ned"
Preston G (Preston), Eddard S (Ned), 983593, "of the bridge, white steel armor ghostly in the moonlight. Within, Ned passed two other knights of the Kingsguard; Ser Preston"
Preston G (Preston Greenfield), Eddard S (Ned), 983604, "the bridge, white steel armor ghostly in the moonlight. Within, Ned passed two other knights of the Kingsguard; Ser Preston Greenfield"
Barristan S (Barristan), Eddard S (Ned), 983656, "Ned passed two other knights of the Kingsguard; Ser Preston Greenfield stood at the bottom of the steps, and Ser Barristan"
Eddard S (Ned), Barristan S (Barristan), 983848, "cloaks, he thought, remembering, and a strange chill went through him. Ser Barristan�s face was as pale as his armor. Ned"
Robert B (Robert), Eddard S (Eddard), 984035, "The royal steward opened the door. �Lord Eddard Stark, the Hand of the King,� he announced.  �Bring him here,� Robert"
Tom (Tomard), Eddard S (Ned), 984604, "Her hair was tousled, as if from sleep, but there was nothing sleepy in her eyes. They followed Ned as Tomard"
Cayn (Cayn), Eddard S (Ned), 984613, "was tousled, as if from sleep, but there was nothing sleepy in her eyes. They followed Ned as Tomard and Cayn"
Robert B (Robert), Eddard S (Ned), 984814, "The king still wore his boots. Ned could see dried mud and blades of grass clinging to the leather where Robert"
Robert B (Robert), Eddard S (Ned), 985219, "men brought him close. Ned steadied himself with a hand on the bedpost. He had only to look down at Robert"
Renly B (Renly), Eddard S (Ned), 985528, "wine, damn me to hell. Missed my thrust.�  �And where were the rest of you?� Ned demanded of Lord Renly"
Barristan S (Barristan), Eddard S (Ned), 985554, "hell. Missed my thrust.�  �And where were the rest of you?� Ned demanded of Lord Renly. �Where was Ser Barristan"
Renly B (Renly), Eddard S (Ned), 985582, "�And where were the rest of you?� Ned demanded of Lord Renly. �Where was Ser Barristan and the Kingsguard?�  Renly"
Eddard S (Eddard), Renly B (Renly), 985682, "Kingsguard?�  Renly�s mouth twitched. �My brother commanded us to stand aside and let him take the boar alone.�  Eddard"
Eddard S (Eddard Stark), Renly B (Renly), 985688, " Renly�s mouth twitched. �My brother commanded us to stand aside and let him take the boar alone.�  Eddard Stark"
Eddard S (Ned), Pycelle (Grand Maester), 986030, "bandages that Grand Maester Pycelle had applied were already black with blood, and the smell off the wound was hideous. Ned"
Robert B (Robert), Eddard S (Ned), 986091, "with blood, and the smell off the wound was hideous. Ned�s stomach turned. He let the blanket fall.  �Stinks,� Robert"
Eddard S (Ned), Robert B (Robert), 986532, "brother�s command.�  �For the feast,� Robert whispered. �Now leave us. The lot of you. I need to speak with Ned"
Robert B (Robert), Eddard S (Ned), 986543, " �For the feast,� Robert whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert"
Cersei L (Cersei), Eddard S (Ned), 986568, "whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei"
Robert B (Robert), Eddard S (Ned), 986599, "of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei began.  �I said leave,� Robert"
Eddard S (Ned), Pycelle (Grand Maester), 987124, "back of his hand. �Away with you. I�ll sleep soon enough, old fool. Get out.�  Grand Maester Pycelle gave Ned"
Robert B (Robert), Eddard S (Ned), 987189, "Get out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Eddard S (Ned), Pycelle (Grand Maester), 987195, "out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert,� Ned"
Eddard S (Ned), Robert B (Robert), 987195, "out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert,� Ned"
Robar R (Ser Robar), Eddard S (Ned), 987656, "glared up at Ned. �Ought to do the same for you. Can�t leave a man to hunt in peace. Ser Robar"
Eddard S (Ned), Petyr B (Littlefinger), 988138, "only a girl � Varys, Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Eddard S (Ned), Varys (Varys), 988138, "only a girl � Varys, Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Eddard S (Ned), Robert B (Robert), 988932, "words would not come. The agony was written too plainly across Robert�s face; he could not hurt him more. So Ned"
Joffrey B (Joffrey), Eddard S (Ned), 989001, "could not hurt him more. So Ned bent his head and wrote, but where the king had said �my son Joffrey"
Eddard S (Ned), Robert B (Robert), 989333, "new, you have the words. Write. I�ll sign it. You give it to the council when I�m dead.�  �Robert,� Ned"
Eddard S (Ned), Robert B (Robert), 989508, "me. The realm needs you.�  Robert took his hand, fingers squeezing hard. �You are � such a bad liar, Ned"
Eddard S (Ned Stark), Robert B (Robert), 989514, "The realm needs you.�  Robert took his hand, fingers squeezing hard. �You are � such a bad liar, Ned Stark"
Aerys T (Aerys), Eddard S (Ned Stark), 989618, "he said through his pain. �The realm � the realm knows � what a wretched king I�ve been. Bad as Aerys"
Eddard S (Ned), Aerys T (Aerys), 989650, "� the realm knows � what a wretched king I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned"
Aerys T (Aerys), Eddard S (Ned), 989694, "I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned told his dying friend, �not so bad as Aerys"
Aerys T (Aerys), Eddard S (Ned), 989732, "me.�  �No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys"
Robert B (Robert), Eddard S (Ned), 989742, "�No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Robert B (Robert), Eddard S (Ned), 990000, "than I did � but you�ll do well. Are you done with the scribbling?�  �Yes, Your Grace.� Ned offered Robert"
Lyanna (Lyanna), Eddard S (Ned), 990327, "crisp. Eat the bastard. Don�t care if you choke on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna"
Daenerys T (Daenerys), Eddard S (Ned), 990381, "on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna�s voice echoed.  �The girl,� the king said. �Daenerys"
Eddard S (Ned), Petyr B (Littlefinger), 990514, "not too late � talk to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Eddard S (Ned), Varys (Varys), 990514, "not too late � talk to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Robert B (Robert), Eddard S (Ned), 990801, "muttered. �Ought to laugh, but it hurts too much.�  Ned was not laughing. �Shall I call them back?�  Robert"
Eddard S (Ned), Cersei L (Cersei), 991074, "relief, at least. If she had any sense, Cersei would take her children and fly before the break of day, Ned"
Robert B (Robert), Eddard S (Ned), 991131, "take her children and fly before the break of day, Ned thought. She had lingered too long already.  King Robert"
Renly B (Renly), Eddard S (Ned), 991182, "thought. She had lingered too long already.  King Robert did not seem to miss her. He bid his brother Renly"
Eddard S (Ned), Pycelle (Grand Maester), 991284, "Renly and Grand Maester Pycelle to stand in witness as he pressed his seal into the hot yellow wax that Ned"
Eddard S (Ned), Renly B (Renly), 991284, "Renly and Grand Maester Pycelle to stand in witness as he pressed his seal into the hot yellow wax that Ned"
Pycelle (Grand Maester), Eddard S (Ned), 991391, "Ned had dripped upon his letter. �Now give me something for the pain and let me die.�  Hurriedly Grand Maester"
Pycelle (Maester Pycelle), Eddard S (Ned), 991399, "had dripped upon his letter. �Now give me something for the pain and let me die.�  Hurriedly Grand Maester Pycelle"
Lyanna (Lyanna), Eddard S (Ned), 991682, "I dream?�  Ned gave him his answer. �You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 991697, "Ned gave him his answer. �You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna your love, Ned"
Eddard S (Ned), Lyanna (Lyanna), 991758, "smiling. �I will give Lyanna your love, Ned. Take care of my children for me.�  The words twisted in Ned"
Eddard S (Ned), Robert B (Robert), 992086, "� guard your children as if they were my own,� he said slowly.  Robert nodded and closed his eyes. Ned"
Eddard S (Ned), Pycelle (Grand Maester), 992278, "the pain from his face. Sleep took him.  Heavy chains jangled softly as Grand Maester Pycelle came up to Ned"
Eddard S (Ned), Robert B (Robert), 993065, "full of wonder.  �Robert was never a man to leave the battleground so long as a foe remained standing,� Ned"
Barristan S (Barristan), Eddard S (Ned), 993108, "man to leave the battleground so long as a foe remained standing,� Ned told him.  Outside the door, Ser Barristan"
Barristan S (Barristan Selmy), Eddard S (Ned), 993114, "to leave the battleground so long as a foe remained standing,� Ned told him.  Outside the door, Ser Barristan Selmy"
Pycelle (Maester Pycelle), Eddard S (Ned), 993163, "a foe remained standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle"
Robert B (Robert), Eddard S (Ned), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Eddard S (Ned), Barristan S (Barristan), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Eddard S (Ned), Pycelle (Maester Pycelle), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Eddard S (Ned), Robert B (Robert), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Robert B (Robert), Eddard S (Ned), 993476, "years. �I have failed my sacred trust.�  �Even the truest knight cannot protect a king against himself,� Ned said. �Robert"
Eddard S (Ned), Barristan S (Barristan), 994216, "all to stand aside.�  �I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Eddard S (Ned), Varys (Varys), 994216, "all to stand aside.�  �I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Eddard S (Ned), Varys (Varys), 994711, "required it.�  �Such a dutiful boy,� said Varys, �to make certain His Grace did not lack for refreshment.�  Ned"
Robert B (Robert), Eddard S (Ned), 994788, "did not lack for refreshment.�  Ned had a bitter taste in his mouth. He recalled the two fair-haired boys Robert"
Eddard S (Ned), Varys (Varys), 995285, "so vulnerable in the innocence of their youth, how well do I remember.�  Certainly Varys had once been young. Ned"
Robert B (Robert), Eddard S (Ned), 995355, "I remember.�  Certainly Varys had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Daenerys T (Daenerys), Eddard S (Ned), 995397, "been young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys"
Daenerys T (Daenerys Targaryen), Eddard S (Ned), 995407, "young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys Targaryen"
Eddard S (Ned), Cayn (Cayn), 995746, "the steps, his soft-soled slippers whispering against the stone as he made his descent.  Cayn and Tomard were helping Ned"
Eddard S (Ned), Tom (Tomard), 995746, "the steps, his soft-soled slippers whispering against the stone as he made his descent.  Cayn and Tomard were helping Ned"
Renly B (Renly), Eddard S (Ned), 995780, "against the stone as he made his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly"
Maegor (Maegor), Eddard S (Ned), 995800, "as he made his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor"
Eddard S (Eddard), Cayn (Cayn), 995825, "his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Eddard S (Eddard), Maegor (Maegor), 995825, "his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Eddard S (Eddard), Renly B (Renly), 995825, "his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Eddard S (Eddard), Tom (Tomard), 995825, "his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Eddard S (Ned), Maegor (Maegor), 995847, "and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard,� he called after Ned"
Eddard S (Ned), Renly B (Renly), 995847, "and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard,� he called after Ned"
Eddard S (Ned), Tom (Tomard), 995847, "and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard,� he called after Ned"
Eddard S (Ned), Maegor (Maegor), 995890, "Renly emerged from Maegor�s Holdfast. �Lord Eddard,� he called after Ned, �a moment, if you would be so kind.�  Ned"
Eddard S (Ned), Renly B (Renly), 995890, "Renly emerged from Maegor�s Holdfast. �Lord Eddard,� he called after Ned, �a moment, if you would be so kind.�  Ned"
Renly B (Renly), Eddard S (Eddard), 995921, "Eddard,� he called after Ned, �a moment, if you would be so kind.�  Ned stopped. �As you wish.�  Renly"
Tom (Tomard), Eddard S (Ned), 996119, "the dry moat beneath them. Moonlight silvered the cruel edges of the spikes that lined its bed.  Ned gestured. Tomard"
Cayn (Cayn), Eddard S (Ned), 996128, "moat beneath them. Moonlight silvered the cruel edges of the spikes that lined its bed.  Ned gestured. Tomard and Cayn"
Renly B (Renly), Eddard S (Ned), 996187, "the spikes that lined its bed.  Ned gestured. Tomard and Cayn bowed their heads and backed away respectfully. Lord Renly"
Boros B (Boros), Eddard S (Ned), 996215, "bed.  Ned gestured. Tomard and Cayn bowed their heads and backed away respectfully. Lord Renly glanced warily at Ser Boros"
Eddard S (Ned), Cersei L (Cersei), 997053, "Cersei will not dare oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned"
Eddard S (Ned), Joffrey B (Joffrey), 997053, "Cersei will not dare oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned"
Robert B (Robert), Eddard S (Ned), 997082, "oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Eddard S (Ned), Renly B (Renly), 997796, "turned away and went back across the moat, to the tower where his brother lay dying.  By the time Ned"
Eddard S (Ned), Cayn (Cayn), 998568, "Landing until you find him. Bring him to me before break of day.� Cayn bowed and took his leave, and Ned"
Tom (Tomard), Eddard S (Ned), 998585, "find him. Bring him to me before break of day.� Cayn bowed and took his leave, and Ned turned to Tomard"
Eddard S (Eddard), Stannis B (Lord Stannis), 999593, "his lady wife, but only Lord Stannis himself.�  �As you command, m�lord.�  When Tomard had left him, Lord Eddard"
Eddard S (Eddard), Tom (Tomard), 999593, "his lady wife, but only Lord Stannis himself.�  �As you command, m�lord.�  When Tomard had left him, Lord Eddard"
Eddard S (Eddard Stark), Stannis B (Lord Stannis), 999599, "lady wife, but only Lord Stannis himself.�  �As you command, m�lord.�  When Tomard had left him, Lord Eddard Stark"
Eddard S (Eddard Stark), Tom (Tomard), 999599, "lady wife, but only Lord Stannis himself.�  �As you command, m�lord.�  When Tomard had left him, Lord Eddard Stark"
Eddard S (Eddard), Robert B (Robert), 999925, "for the life of Robert Baratheon, who had been more than a brother to him. Men would whisper afterward that Eddard"
Eddard S (Eddard Stark), Robert B (Robert), 999931, "the life of Robert Baratheon, who had been more than a brother to him. Men would whisper afterward that Eddard Stark"
Eddard S (Ned), Robert B (Robert), 1000124, "gods would know better, and that Robert would learn the truth of it in the land beyond the grave.  Ned"
Eddard S (Ned), Desmond (Desmond), 1001770, "he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Eddard S (Ned), Petyr B (Littlefinger), 1001770, "he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Petyr B (Lord Petyr), Eddard S (Ned), 1001821, "white wax. Desmond was with him, and between them Littlefinger. Ned thanked his guards and sent them away.  Lord Petyr"
Petyr B (Littlefinger), Eddard S (Ned), 1002073, "he said as he seated himself.  Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger"
Robert B (Robert), Eddard S (Ned), 1002104, " Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Eddard S (Ned), Petyr B (Littlefinger), 1002148, "to death.�  �I know,� Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Eddard S (Ned), Robert B (Robert), 1002148, "to death.�  �I know,� Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Eddard S (Ned), Petyr B (Littlefinger), 1002351, "it you know that, my lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Eddard S (Ned), Varys (Varys), 1002351, "it you know that, my lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Varys (Varys), Eddard S (Ned), 1002389, " �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Catelyn S (Catelyn), Eddard S (Ned), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Jon S (Jon), Eddard S (Ned), 1002672, "drag me here in the black of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon"
Jon A (Jon Arryn), Eddard S (Ned), 1002678, "me here in the black of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn"
Robert B (Robert), Eddard S (Ned), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Joffrey B (Joffrey), Eddard S (Ned), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Eddard S (Ned), Joffrey B (Joffrey), 1003392, "change that.�  �Stannis cannot take the throne without your help. If you�re wise, you�ll make certain Joffrey succeeds.�  Ned"
Eddard S (Ned), Stannis B (Stannis), 1003392, "change that.�  �Stannis cannot take the throne without your help. If you�re wise, you�ll make certain Joffrey succeeds.�  Ned"
Petyr B (Littlefinger), Eddard S (Ned), 1003483, "Joffrey succeeds.�  Ned gave him a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger"
Eddard S (Ned), Joffrey B (Joffrey), 1005121, "Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Eddard S (Ned), Renly B (Renly), 1005121, "Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Eddard S (Ned), Stannis B (Lord Stannis), 1005121, "Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr B (Lord Baelish), Eddard S (Ned), 1005294, "to share your burdens. I assure you, my price would be modest.�  �Your price.� Ned�s voice was ice. �Lord Baelish"
Eddard S (Ned), Petyr B (Lord Baelish), 1005364, "price.� Ned�s voice was ice. �Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned"
Jon S (Jon), Eddard S (Ned), 1005390, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jon A (Jon Arryn), Eddard S (Ned), 1005396, "Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn"
Jory C (Jory), Eddard S (Ned), 1005413, "suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Jory C (Jory Cassel), Eddard S (Ned), 1005420, "is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory Cassel"
Catelyn S (Catelyn), Eddard S (Ned), 1006179, "to forget your � wisdom,� Ned said with distaste. �I called you here to ask for the help you promised Catelyn"
Jon S (Jon), Eddard S (Ned), 1008649, "he plucked up the dagger and offered it to Ned, hilt first.      JON   Jon"
Samwell T (Samwell), Eddard S (Ned), 1008716, "first.      JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Samwell T (Samwell Tarly), Eddard S (Ned), 1008722, "     JON   Jon was breaking his fast on applecakes and blood sausage when Samwell Tarly"
Eddard S (Eddard), Jon S (Jon), 1019084, "else could it be? He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard"
Robb S (Robb), Eddard S (Eddard), 1019104, "He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Samwell T (Sam), Eddard S (Eddard), 1019155, "was taken aback. It was true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Sandor C (Sandor), Eddard S (Ned), 1024823, "were making the morning ring to the sound of swords, and riding down mock warriors stuffed with straw. Ned watched Sandor"
Sandor C (Sandor Clegane), Eddard S (Ned), 1024831, "making the morning ring to the sound of swords, and riding down mock warriors stuffed with straw. Ned watched Sandor Clegane"
Septa M (Septa), Eddard S (Ned), 1025270, "her chance after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa"
Septa M (Septa Mordane), Eddard S (Ned), 1025278, "chance after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane"
Sansa S (Sansa), Eddard S (Ned), 1025285, "after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Eddard S (Eddard), Joffrey B (Prince Joffrey), 1025875, "dancing lesson, why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard"
Septa M (Septa), Eddard S (Eddard), 1025883, "lesson, why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa"
Septa M (Septa Mordane), Eddard S (Eddard), 1025891, "why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa Mordane"
Eddard S (Ned), Sansa S (Sansa), 1026313, "pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa Mordane rose, but Ned"
Eddard S (Ned), Septa M (Septa), 1026313, "pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa Mordane rose, but Ned"
Septa M (Septa), Eddard S (Ned), 1026363, "ran weeping from the solar.  Septa Mordane rose, but Ned gestured her back to her seat. �Let her go, Septa"
Eddard S (Eddard), Pycelle (Grand Maester), 1026569, "head and sat down to finish her breakfast.  It was an hour later when Grand Maester Pycelle came to Eddard"
Eddard S (Eddard Stark), Pycelle (Grand Maester), 1026575, "and sat down to finish her breakfast.  It was an hour later when Grand Maester Pycelle came to Eddard Stark"
Eddard S (Ned), Robert B (Robert), 1026782, "become too great to bear. �My lord,� he said, �King Robert is gone. The gods give him rest.�  �No,� Ned"
Eddard S (Ned), Pycelle (Pycelle), 1027457, "blinked. �Surely the affairs of the kingdom will keep till the morrow, when our grief is not so fresh.�  Ned"
Pycelle (Pycelle), Eddard S (Ned), 1027520, "our grief is not so fresh.�  Ned was quiet but firm. �I fear we must convene at once.�  Pycelle"
Eddard S (Ned), Pycelle (Pycelle), 1027626, "at once.�  Pycelle bowed. �As the Hand commands.� He called his servants and sent them running, then gratefully accepted Ned"
Barristan S (Barristan), Eddard S (Ned), 1027685, "and sent them running, then gratefully accepted Ned�s offer of a chair and a cup of sweet beer.  Ser Barristan"
Barristan S (Barristan Selmy), Eddard S (Ned), 1027691, "sent them running, then gratefully accepted Ned�s offer of a chair and a cup of sweet beer.  Ser Barristan Selmy"
Eddard S (Ned), Barristan S (Barristan), 1027913, "is beside the young king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 1027937, "king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Varys (Varys), Eddard S (Ned), 1028216, "at nothing in particular before he turned to Ned. �That little task you set me is accomplished, Lord Eddard.�  Varys"
Eddard S (Ned), Renly B (Renly), 1028494, "grievous song today,� he said as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned"
Varys (Varys), Eddard S (Ned), 1028507, "he said as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Renly B (Renly), Eddard S (Ned), 1028553, "Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Eddard S (Ned), Renly B (Renly), 1028595, "said.  Varys gave him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned"
Eddard S (Ned), Varys (Varys), 1028595, "said.  Varys gave him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned"
Renly B (Renly), Eddard S (Ned), 1028616, "him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned had counted on Renly"
Eddard S (Ned), Renly B (Renly), 1028919, "in some haste, no doubt bound for Storm�s End or Highgarden.�  So much for Renly and his hundred swords. Ned"
Robert B (Robert), Eddard S (Ned), 1029011, "Ned did not like the smell of that, but there was nothing to be done for it. He drew out Robert"
Eddard S (Eddard), Robert B (Robert), 1029417, "Lord Commander of the Kingsguard examined the paper. �King Robert�s seal, and unbroken.� He opened the letter and read. �Lord Eddard"
Eddard S (Eddard Stark), Robert B (Robert), 1029423, "Commander of the Kingsguard examined the paper. �King Robert�s seal, and unbroken.� He opened the letter and read. �Lord Eddard Stark"
Pycelle (Pycelle), Eddard S (Ned), 1029629, "it happens, he is of age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle"
Varys (Varys), Eddard S (Ned), 1029639, "he is of age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys"
Barristan S (Barristan), Eddard S (Ned), 1029658, "age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys, and Ser Barristan"
Eddard S (Ned), Joffrey B (Joffrey), 1029839, "The old knight would not abandon Joffrey easily. The need for deceit was a bitter taste in his mouth, but Ned"
Eddard S (Ned), Robert B (Robert), 1030212, "Landing with all his power.  �I would ask this council to confirm me as Lord Protector, as Robert wished,� Ned"
