Tyrion L Encounters:
Tyrion L (Tyrion), Tywin L (Tywin), 1329620, "van.�  Lord Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor.�  Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1329846, "he said, climbing awkwardly off the bench. �Pray excuse me, my lords.�  Lord Tywin inclined his head, dismissing him. Tyrion"
Tyrion L (Tyrion), Conn (Conn), 1331227, "to the Stone Crows in their small corner of the night. Conn son of Coratt waved a tankard of ale. �Tyrion"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1331950, "modest tent he had coaxed out of Lord Lefford�s stores had been erected in the center of the four fires. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1331962, "he had coaxed out of Lord Lefford�s stores had been erected in the center of the four fires. Tyrion found Bronn"
Tywin L (Tywin), Tyrion L (Tyrion), 1332019, "in the center of the four fires. Tyrion found Bronn sharing a skin of wine with the new servants. Lord Tywin"
Tyrion L (Tyrion), Ilyn P (Ilyn Payne), 1332754, "cousin to Ser Ilyn Payne, the king�s headsman � and almost as quiet, although not for want of a tongue. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1333102, "inflicted on him as a cruel jape. Tyrion turned his attention back to the girl. �Is this her?� he asked Bronn"
Shae (Shae), Tyrion L (Imp), 1333372, "head to one side. �I am Tyrion, of House Lannister. Men call me the Imp.�  �My mother named me Shae"
Bronn (Bronn), Tyrion L (Imp), 1333402, "of House Lannister. Men call me the Imp.�  �My mother named me Shae. Men call me � often.�  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1333422, "Men call me the Imp.�  �My mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion"
Tyrion L (Tyrion), Shae (Shae), 1333422, "Men call me the Imp.�  �My mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1333457, "mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion had to smile. �Into the tent, Shae"
Bronn (Bronn), Tyrion L (Tyrion), 1333741, "have a camp, you are certain to have camp followers. At the end of the day�s march, Tyrion had sent Bronn"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 1334294, "look that Tyrion Lannister did not ever care to see again.  He lifted the candle and looked her over. Bronn"
Tyrion L (Tyrion), Shae (Shae), 1335361, "aside. There was nothing underneath but Shae. �If he don�t put down that candle, m�lord will burn his fingers.�  Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 1337431, "ones were all claimed,� Bronn said. �I�ll be pleased to take her back if you�d prefer a toothless drab.�  Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 1337704, "replied. �I saw one with boils all over her nose. Would you like her?�  �What, and break your heart?� Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1337734, "all over her nose. Would you like her?�  �What, and break your heart?� Tyrion shot back. �I shall keep Shae"
Bronn (Bronn), Tyrion L (Tyrion), 1338411, "big shield. You�ll give the archers fits.�  �I find you oddly cheering,� Tyrion said. �I must be mad.�  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1338462, "find you oddly cheering,� Tyrion said. �I must be mad.�  Bronn sheathed his sword. �Beyond a doubt.�  When Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1338489, "said. �I must be mad.�  Bronn sheathed his sword. �Beyond a doubt.�  When Tyrion returned to his tent, Shae"
Shae (Shae), Tyrion L (Tyrion), 1339192, "him believe it. Tyrion went to sleep smiling �  � and woke in darkness to the blare of trumpets. Shae"
Tyrion L (Tyrion), Shae (Shae), 1339710, "was yet a day�s march away.�  Shae shook her head, lost. Her eyes were wide and white.  Groaning, Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1340455, "his battered halfhelm. �Do you know what�s happened?� Tyrion asked him.  �The Stark boy stole a march on us,� Bronn"
Shae (Shae), Tyrion L (Tyrion), 1340755, "that the clansmen are ready to ride.� Tyrion ducked back inside his tent. �Where are my clothes?� he barked at Shae"
Tyrion L (Tyrion), Shae (Shae), 1341518, "with a foot-long triangular spike.  Shae helped Pod with the buckles and clasps. �If I die, weep for me,� Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1341615, "Tyrion told the whore.  �How will you know? You�ll be dead.�  �I�ll know.�  �I believe you would.� Shae"
Tyrion L (Tyrion), Shae (Shae), 1341699, " �I believe you would.� Shae lowered the greathelm down over his head, and Pod fastened it to his gorget. Tyrion"
Tyrion L (Tyrion), Shae (Shae), 1342174, "his battle-axe. Shae stepped back and looked him over. �M�lord looks fearsome.�  �M�lord looks a dwarf in mismatched armor,� Tyrion"
Podrick P (Podrick), Tyrion L (Tyrion), 1342234, "looks fearsome.�  �M�lord looks a dwarf in mismatched armor,� Tyrion answered sourly, �but I thank you for the kindness. Podrick"
Tyrion L (Tyrion), Addam M (Addam Marbrand), 1344117, "three quarters of the knights were there, massed together like a great steel fist. Ser Addam Marbrand had the command. Tyrion"
Robb S (Robb), Tyrion L (Tyrion), 1345732, "in the light of the rising sun.  Tyrion could hear the rumble of the foemen�s drums now. He remembered Robb"
Tyrion L (Tyrion), Gregor C (Gregor), 1346518, "the standard first, three black dogs on a yellow field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1346539, "black dogs on a yellow field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion had ever seen. Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1346620, "Tyrion had ever seen. Bronn took one look at him and grinned. �Always follow a big man into battle.�  Tyrion"
Gregor C (Mountain), Tyrion L (Tyrion), 1346798, "such splendid targets. That one, he�ll draw the eyes of every bowman on the field.�  Laughing, Tyrion regarded the Mountain"
Bronn (Bronn), Tyrion L (Tyrion), 1349107, "fathers� rusted swords, half-trained boys from the stews of Lannisport � and Tyrion and his mountain clansmen.  �Crow food,� Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1349156, "of Lannisport � and Tyrion and his mountain clansmen.  �Crow food,� Bronn muttered beside him, giving voice to what Tyrion"
Tyrion L (Tyrion), Gregor C (Gregor), 1351400, "da-DAAAAAAA. Ser Gregor waved his huge sword and bellowed a command, and a thousand other voices screamed back at him. Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1351773, "Chella gave a bloodcurdling shriek and galloped past him, and Shagga howled and followed. The clansmen charged after them, leaving Tyrion"
Gregor C (Mountain), Tyrion L (Tyrion), 1352230, "of spears. The others died, sharp steel points ripping through their chests. Tyrion saw a dozen men go down. The Mountain"
Tyrion L (Tyrion), Shagga (Shagga), 1352778, "two-handed greatsword.  Shagga went bursting through the gap before the shields could close, other Stone Crows hard behind him. Tyrion"
Timett (Timett), Tyrion L (Tyrion), 1352881, "behind him. Tyrion shouted, �Burned Men! Moon Brothers! After me!� but most of them were ahead of him. He glimpsed Timett"
Shagga (Shagga), Tyrion L (Tyrion), 1353373, "beneath it.  The hedgehog was crumbling, the northerners reeling back under the impact of the mounted assault. Tyrion saw Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 1353839, "man slid off. Shagga smashed the two axes together and roared.  By then the enemy was on him, and Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1354080, "the spear aside. The man danced back for another try, but Tyrion spurred his horse and rode right over him. Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 1355731, "Tyrion soon realized that the tall man was quicker and stronger than he was. Where in the seven hells was Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1355789, "and stronger than he was. Where in the seven hells was Bronn? �Die,� the man grunted, chopping at him savagely. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1356617, "morningstar around his head. Their warhorses slammed together before Tyrion could so much as open his mouth to shout for Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1359440, "agony in his elbow. Bronn reined up and looked down on him.  �Small use you turned out to be,� Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1359506, "use you turned out to be,� Tyrion told him.  �It would seem you did well enough on your own,� Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1359571, "would seem you did well enough on your own,� Bronn answered. �You�ve lost the spike off your helm, though.�  Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1359832, "the time they found it, the trumpets had sounded again and Lord Tywin�s reserve came sweeping up along the river. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1360250, " With his elbow swollen and throbbing inside his armor, Tyrion made no attempt to join the slaughter. He and Bronn"
Tyrion L (Tyrion), Conn (Conn), 1360521, "his Moon Brothers sprawled around him. Shagga was slumped beneath a tree, riddled with arrows, Conn�s head in his lap. Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1360521, "his Moon Brothers sprawled around him. Shagga was slumped beneath a tree, riddled with arrows, Conn�s head in his lap. Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 1360579, "a tree, riddled with arrows, Conn�s head in his lap. Tyrion thought they were both dead, but as he dismounted, Shagga"
Conn (Conn), Tyrion L (Tyrion), 1360628, "lap. Tyrion thought they were both dead, but as he dismounted, Shagga opened his eyes and said, �They have killed Conn"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 1361376, "to battle behind Tyrion Lannister, perhaps half had survived.  He left the living to look after the dead, sent Bronn"
Tyrion L (Tyrion), Kevan L (Kevan), 1361629, "jeweled cup as his squire undid the fastenings on his breastplate. �A fine victory,� Ser Kevan said when he saw Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1362879, "for one of his years,� Lord Tywin admitted, �but a victory is a victory. You appear to be wounded.�  Tyrion"
Tyrion L (Tyrion), Crakehall (Crakehall), 1500263, "breast of his torn surcoat, the brindled boar of Crakehall was half-obscured by dried blood.  One of your sons, Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 1500333, " One of your sons, Tyrion thought. He took a sip of wine and said not a word, thinking of Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1502117, "separate camps? Surely he knew how vulnerable that would leave them?�  Better than you, you chinless craven, Tyrion thought. Jaime"
Harys S (Swyft), Tyrion L (Tyrion), 1502214, "Tyrion thought. Jaime might have lost Riverrun, but it angered him to hear his brother slandered by the likes of Swyft"
Harys S (Harys), Tyrion L (Tyrion), 1502516, "the same,� his uncle responded, a good deal more calmly than Tyrion might have. �You have never seen Riverrun, Ser Harys"
Jaime L (Jaime), Tyrion L (Tyrion), 1502546, "good deal more calmly than Tyrion might have. �You have never seen Riverrun, Ser Harys, or you would know that Jaime"
Tyrion L (Tyrion), Gregor C (Gregor), 1504448, "if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin Lannister), 1504448, "if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1504680, "one of approval or disgust. Lord Tywin was oft quiet in council, preferring to listen before he spoke, a habit Tyrion"
Harys S (Harys), Tyrion L (Tyrion), 1507774, "mask, but Tyrion could see tiny beads of sweat dappling his father�s shaven head.  �How could it happen?� Ser Harys"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1509091, "our prisoners for theirs,� offered Lord Lefford.  �Unless they trade three-for-one, we still come out light on those scales,� Tyrion"
Eddard S (Eddard), Tyrion L (Tyrion), 1509158, "still come out light on those scales,� Tyrion said acidly. �And what are we to offer for my brother? Lord Eddard"
Tyrion L (Tyrion), Jaime L (Jaime), 1509493, "Jaime Lannister�s life for two girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford said.  Tyrion"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1509493, "Jaime Lannister�s life for two girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford said.  Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 1509574, "Lord Lefford said.  Tyrion rolled his eyes. �If the Starks feel the need for gold, they can melt down Jaime"
Kevan L (Kevan), Tyrion L (Tyrion), 1510170, "to depart with the rest, but his father gave him a look. �Not you, Tyrion. Remain. And you as well, Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1510202, "father gave him a look. �Not you, Tyrion. Remain. And you as well, Kevan. The rest of you, out.�  Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1510277, "as well, Kevan. The rest of you, out.�  Tyrion eased himself back onto the bench, startled into speechlessness. Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1510329, "Tyrion eased himself back onto the bench, startled into speechlessness. Ser Kevan crossed the room to the wine casks. �Uncle,� Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1510481, "�Here.� His father offered him his cup, the wine untouched.  Now Tyrion truly was nonplussed. He drank.  Lord Tywin"
Tyrion L (Tyrion), Joffrey B (Joff), 1510794, "deal with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff�s only a boy,� Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 1510794, "deal with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff�s only a boy,� Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1511019, "to be grateful that he has not yet married a whore.�  Tyrion sipped at his wine, wondering how Lord Tywin"
Tyrion L (Tyrion), Joffrey B (King Joffrey), 1511955, "�Commands us, mind you. In the name of the king and council.�  �How is King Joffrey taking the news?� Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 1512002, "the king and council.�  �How is King Joffrey taking the news?� Tyrion asked with a certain black amusement.  �Cersei"
Tywin L (Tywin), Tyrion L (Tyrion), 1512048, "the news?� Tyrion asked with a certain black amusement.  �Cersei has not seen fit to tell him yet,� Lord Tywin"
Tyrion L (Tyrion), Renly B (Renly), 1512143, "tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1512143, "tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1512468, "��  �Yes.� Lord Tywin looked down at his son. �I had thought you were the one made for motley, Tyrion"
Stannis B (Stannis), Tyrion L (Tyrion), 1512616, "that I was wrong.�  �Why, Father,� said Tyrion, �that almost sounds like praise.� He leaned forward intently. �What of Stannis"
Renly B (Renly), Tyrion L (Tyrion), 1512643, "�Why, Father,� said Tyrion, �that almost sounds like praise.� He leaned forward intently. �What of Stannis? He�s the elder, not Renly"
Tyrion L (Tyrion), Stannis B (Stannis Baratheon), 1513678, "the Arryns, Stannis Baratheon sits on Dragonstone, and in the south Highgarden and Storm�s End are calling their banners.�  Tyrion"
Rhaegar T (Rhaegar), Tyrion L (Tyrion), 1513734, "in the south Highgarden and Storm�s End are calling their banners.�  Tyrion smiled crookedly. �Take heart, Father. At least Rhaegar"
Tyrion L (Tyrion), Rhaegar T (Rhaegar Targaryen), 1513825, "At least Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1513838, "Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
Kevan L (Kevan), Tyrion L (Tyrion), 1513865, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Robb S (Robb), Tyrion L (Tyrion), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Edmure T (Edmure), Tyrion L (Tyrion), 1513935, "than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Tyrion L (Tyrion), Tywin L (Tywin), 1515144, "shall give the commands.� He bowed and made for the door.  When they were alone, Lord Tywin glanced at Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1515414, "and burn the rest.�  �Telling Shagga and Timett how to pillage is like telling a rooster how to crow,� Tyrion"
Tyrion L (Tyrion), Timett (Timett), 1515414, "and burn the rest.�  �Telling Shagga and Timett how to pillage is like telling a rooster how to crow,� Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 1517151, "table, you do not seat him beside you on the high bench.� He pointed a finger at Tyrion�s face. �If Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 1517239, "Tyrion�s face. �If Cersei cannot curb the boy, you must. And if these councillors are playing us false ��  Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 1517946, "up for lost, he thought. You bloody bastard, you think Jaime�s good as dead, so I�m all you have left. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1518326, "crossed the room. �One last thing,� he said at the door. �You will not take the whore to court.�  Tyrion"
Jon S (Jon), Tyrion L (Tyrion Lannister), 1524998, "too well.  Tyrion Lannister had claimed that most men would rather deny a hard truth than face it, but Jon"
Tyrion L (Imp), Tywin L (Tywin), 1563365, "within the year, we will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp"
Jaime L (Kingslayer), Tyrion L (Imp), 1563381, "year, we will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer"
Kevan L (Kevan), Tyrion L (Imp), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Renly B (Renly), Tyrion L (Imp), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
