Jon S Encounters:
Stannis B (Lord Stannis), Jon S (Jon), 532260, " �The lad swears Lord Jon was as strong as a man half his age. Often went riding with Lord Stannis"
Stannis B (Stannis), Jon S (Jon), 532280, "Lord Jon was as strong as a man half his age. Often went riding with Lord Stannis, he says.�  Stannis"
Eddard S (Ned), Jon S (Jon), 532291, "was as strong as a man half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned"
Jon S (Jon), Eddard S (Ned), 532327, "half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Jon S (Jon), Stannis B (Lord Stannis), 532327, "half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Jon A (Jon Arryn), Jon S (Jon), 532333, "his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon Arryn"
Robert B (Robert), Jon S (Jon), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Stannis B (Stannis), Jon S (Jon), 532440, "curious. Jon Arryn and he had been cordial, but never friendly. And while Robert had been riding north to Winterfell, Stannis"
Jon S (Jon), Colemon (Maester Colemon), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon S (Jon), Lysa A (Lady Lysa), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon S (Jon), Stannis B (Lord Stannis), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon A (Jon Arryn), Jon S (Jon), 533558, "us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Stannis B (Lord Stannis), Jon S (Jon), 533618, "actually know the truth of what happened to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis"
Eddard S (Ned), Jon S (Jon), 533658, "to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
Jon S (Jon), Stannis B (Stannis), 533826, "about and where he stands.� The matter nagged at him. Why did Stannis leave? Had he played some part in Jon"
Jon A (Jon Arryn), Jon S (Jon), 533832, "and where he stands.� The matter nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn"
Eddard S (Ned), Jon S (Jon), 533864, "nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn�s murder? Or was he afraid? Ned"
Stannis B (Stannis), Jon S (Jon), 533917, "played some part in Jon Arryn�s murder? Or was he afraid? Ned found it hard to imagine what could frighten Stannis"
Stannis B (Stannis Baratheon), Jon S (Jon), 533927, "some part in Jon Arryn�s murder? Or was he afraid? Ned found it hard to imagine what could frighten Stannis Baratheon"
Jon A (Jon Arryn), Jon S (Jon), 535855, "if he�s sent me off haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn"
Eddard S (Ned), Jon S (Jon), 535864, "sent me off haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned"
Eddard S (Ned Stark), Jon S (Jon), 535870, "me off haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned Stark"
Jon S (Jon), Eddard S (Ned), 546876, "you find anything, my lord?� Jacks asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon"
Jon A (Jon Arryn), Jon S (Jon), 546882, "find anything, my lord?� Jacks asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 553918, "kill and melting away like snow whenever the knights rode out from the Vale in search of them. Even Jon Arryn"
Jon S (Jon), Eddard S (Ned), 591654, "before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon"
Jon S (Jon), Hugh (Hugh), 591654, "before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon"
Jon A (Jon Arryn), Jon S (Jon), 591660, "Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon Arryn"
Jon S (Jon), Jon A (Jon Arryn), 591753, "�Hugh was Jon Arryn�s squire for four years,� Selmy went on. �The king knighted him before he rode north, in Jon"
Eddard S (Ned), Jon S (Jon), 591829, "before he rode north, in Jon�s memory. The lad wanted it desperately, yet I fear he was not ready.�  Ned"
Jon S (Jon), Eddard S (Ned), 599815, "black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Jon S (Jon), Robert B (Robert), 599815, "black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Jon A (Jon Arryn), Jon S (Jon), 599821, "and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon Arryn"
Jon S (Jon), Cersei L (Cersei), 600387, "when I was winning this throne, or so dead as now that I�ve won it. And Cersei � I have Jon"
Jon A (Jon Arryn), Jon S (Jon), 600393, "I was winning this throne, or so dead as now that I�ve won it. And Cersei � I have Jon Arryn"
Lyanna (Lyanna), Jon S (Jon), 600447, "won it. And Cersei � I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Jon S (Jon), Jon A (Jon Arryn), 600474, "have Jon Arryn to thank for her. I had no wish to marry after Lyanna was taken from me, but Jon"
Jon S (Jon), Lyanna (Lyanna), 600474, "have Jon Arryn to thank for her. I had no wish to marry after Lyanna was taken from me, but Jon"
Cersei L (Cersei), Jon S (Jon), 600512, "I had no wish to marry after Lyanna was taken from me, but Jon said the realm needed an heir. Cersei"
Cersei L (Cersei Lannister), Jon S (Jon), 600522, "had no wish to marry after Lyanna was taken from me, but Jon said the realm needed an heir. Cersei Lannister"
Jon S (Jon), Eddard S (Ned), 601955, "wild, Ned. You don�t know him as I do.� He sighed and shook his head. �Ah, perhaps you are right. Jon"
Robert B (Robert), Jon S (Jon), 602022, "his head. �Ah, perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert"
Eddard S (Ned), Jon S (Jon), 602036, "perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert looked at Ned"
Jon S (Jon), Brandon S (Bran), 603742, "and loved. If he could prove that the Lannisters were behind the attack on Bran, prove that they had murdered Jon"
Jon A (Jon Arryn), Jon S (Jon), 603748, "loved. If he could prove that the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn"
Cersei L (Cersei), Jon S (Jon), 603784, "the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei"
Jaime L (Kingslayer), Jon S (Jon), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Tywin L (Tywin), Jon S (Jon), 603843, "had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin"
Jon A (Jon Arryn), Jon S (Jon), 613949, " It was the king�s voice that put an end to it � the king�s voice and twenty swords. Jon Arryn"
Robert B (Robert), Jon S (Jon), 614023, "the king�s voice and twenty swords. Jon Arryn had told them that a commander needs a good battlefield voice, and Robert"
Jon S (Jon), Brandon S (Bran), 619783, "would anyone want Bran dead?  The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon"
Jon A (Jon Arryn), Jon S (Jon), 619789, "anyone want Bran dead?  The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon Arryn"
Jon S (Jon), Jon A (Jon Arryn), 619840, "was linked somehow to the murder of Jon Arryn, he could feel it in his gut, but the truth of Jon"
Stannis B (Lord Stannis), Jon S (Jon), 619912, "in his gut, but the truth of Jon�s death remained as clouded to him as when he had started. Lord Stannis"
Jon S (Jon), Eddard S (Ned), 628793, "not find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon S (Jon), Varys (Varys), 628793, "not find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon A (Jon Arryn), Jon S (Jon), 628799, "find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Jon S (Jon), Jon A (Lord Arryn), 629427, "such. Lord Arryn was a kindly, trusting man.� The eunuch sighed. �There was one boy. All he was, he owed Jon"
Jon A (Jon Arryn), Jon S (Jon), 629433, "Lord Arryn was a kindly, trusting man.� The eunuch sighed. �There was one boy. All he was, he owed Jon Arryn"
Jon S (Jon), Eddard S (Ned), 629981, "half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Jon S (Jon), Hugh (Ser Hugh), 629981, "half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Jon A (Jon Arryn), Jon S (Jon), 629987, "himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon Arryn"
Varys (Varys), Jon S (Jon), 630094, "Arryn had been Hand for fourteen years. What was he doing that they had to kill him?�  �Asking questions,� Varys"
Arya S (Arya), Jon S (Jon), 679437, "if one Hand could die, why not a second? Is that the book? Jon�s the bastard, I bet.�  �Jon? Arya"
Jon S (Jon), Brandon S (Bran), 682184, "come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Jon S (Jon), Robb S (Robb), 682184, "come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Jon S (Jon), Brandon S (Bran), 682203, "Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon�s on the Wall. Jon"
Jon S (Jon), Robb S (Robb), 682203, "Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon�s on the Wall. Jon"
Jon S (Jon Snow), Brandon S (Bran), 682208, "�Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon�s on the Wall. Jon Snow"
Jon S (Jon Snow), Robb S (Robb), 682208, "�Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon�s on the Wall. Jon Snow"
Arya S (Arya), Jon S (Jon), 682335, "you must know him, he has a direwolf, a white one with red eyes. Is Jon a ranger yet? I�m Arya"
Arya S (Arya Stark), Jon S (Jon), 682341, "must know him, he has a direwolf, a white one with red eyes. Is Jon a ranger yet? I�m Arya Stark"
Jon S (Jon), Arya S (Arya), 682503, "her oddly, but Arya could not seem to stop talking. �When you ride back to the Wall, would you bring Jon"
Jon S (Jon), Arya S (Arya), 684007, "the brow. �We�ll finish our talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon"
Yoren (Yoren), Jon S (Jon), 684033, "talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren"
Benjen S (Benjen), Jon S (Jon), 684051, "morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
Jon S (Snow), Benjen S (Benjen), 684096, "happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen?�  �Well, as to Stark, I can�t say. The Snow"
Jon S (Snow), Yoren (Yoren), 684096, "happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen?�  �Well, as to Stark, I can�t say. The Snow"
Desmond (Desmond), Jon S (Snow), 684178, "can�t say. The Snow boy was well enough when I left the Wall. It�s not them as concerns me.�  Desmond"
Jon S (Jon), Viserys T (Viserys), 687847, "have had Viserys and his sister killed years ago, but His Grace my brother made the mistake of listening to Jon"
Jon A (Jon Arryn), Jon S (Jon), 687853, "had Viserys and his sister killed years ago, but His Grace my brother made the mistake of listening to Jon Arryn"
Renly B (Renly), Jon S (Jon), 687894, "but His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly"
Eddard S (Ned), Jon S (Jon), 687900, "His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Barristan S (Barristan), Jon S (Jon), 687940, "mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Jon A (Jon Arryn), Jon S (Jon), 696259, "left unchecked � or, worse, sell it to the Lannisters in payment of their loans. And the truth of Jon Arryn"
Jon S (Jon), Jon A (Jon Arryn), 696348, "truth of Jon Arryn�s death still eluded him. Oh, he had found a few pieces, enough to convince him that Jon"
Jon S (Jon), Stannis B (Lord Stannis), 697025, "council. As yet, there had been no reply, but the silence only deepened his suspicions. Lord Stannis shared the secret Jon"
Jon A (Jon Arryn), Jon S (Jon), 697031, "As yet, there had been no reply, but the silence only deepened his suspicions. Lord Stannis shared the secret Jon Arryn"
Jon S (Jon), Catelyn S (Catelyn), 702263, "Arryn, sky-blue and white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon"
Donnel W (Donnel), Jon S (Jon), 702281, "white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Jon S (Jon), Lysa A (Lysa), 703647, "flanked the dwarf and the rest of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon"
Jon A (Jon Arryn), Jon S (Jon), 703653, "the dwarf and the rest of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn"
Tyrion L (Tyrion), Jon S (Jon), 703681, "of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn�s young son, and yet Tyrion"
Catelyn S (Catelyn), Jon S (Jon), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Jon S (Jon), Brandon S (Bran), 703815, "Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Jon S (Jon), Catelyn S (Catelyn), 703815, "Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Jon A (Jon Arryn), Jon S (Jon), 703821, "I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon Arryn"
Jon S (Jon), Brynden T (Brynden), 713836, "the defenses of the north. �What is the mood in the Vale?� she asked.  �Angry,� Brynden Tully admitted. �Lord Jon"
Jaime L (Jaime), Jon S (Jon), 713909, " �Angry,� Brynden Tully admitted. �Lord Jon was much loved, and the insult was keenly felt when the king named Jaime"
Jaime L (Jaime Lannister), Jon S (Jon), 713919, "�Angry,� Brynden Tully admitted. �Lord Jon was much loved, and the insult was keenly felt when the king named Jaime Lannister"
Catelyn S (Catelyn), Jon S (Jon), 714240, "of the Hand�s death. None dare say Jon was murdered, not openly, but suspicion casts a long shadow.� He gave Catelyn"
Jon S (Jon), Robert B (Robert), 714537, "was troubled. �Lord Robert,� he sighed. �Six years old, sickly, and prone to weep if you take his dolls away. Jon"
Jon A (Jon Arryn), Jon S (Jon), 714543, "troubled. �Lord Robert,� he sighed. �Six years old, sickly, and prone to weep if you take his dolls away. Jon Arryn"
Jon S (Jon), Nestor R (Nestor), 714722, "is too weak to sit his father�s seat. Nestor Royce has been high steward these past fourteen years, while Lord Jon"
Jon S (Jon), Catelyn S (Catelyn), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon S (Jon), Eddard S (Ned), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon S (Jon), Robert B (Robert), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon A (Jon Arryn), Jon S (Jon), 720078, "Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Tyrion L (Tyrion), Jon S (Snow), 720343, "guarded by three waycastles, Stone and Snow and Sky. The mules will take us as far up as Sky.�  Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Snow), 720353, "by three waycastles, Stone and Snow and Sky. The mules will take us as far up as Sky.�  Tyrion Lannister"
Jon S (Snow), Catelyn S (Catelyn), 723485, "an effort for Catelyn to keep the smile on her face. Stone was a bastard�s name in the Vale, as Snow"
Jon S (Jon), Vardis E (Ser Vardis), 734497, "silver-haired man in a sky-blue cloak and hammered moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon"
Jon A (Jon Arryn), Jon S (Jon), 734503, "man in a sky-blue cloak and hammered moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn"
Colemon (Maester Colemon), Jon S (Jon), 734555, "moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn�s household guard. Beside him stood Maester Colemon"
Robert B (Robert), Jon S (Jon), 738605, "believe the things you hear. Jon knew. The seed is strong, he told me. His last words. He kept saying Robert"
Jon S (Jon), Catelyn S (Catelyn), 739645, "face against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Jon S (Jon), Lysa A (Lysa), 739645, "face against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Jon A (Jon Arryn), Jon S (Jon), 739651, "against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon Arryn"
Rickon S (Rickon), Jon S (Jon), 739736, " Catelyn was at a loss for words, Jon Arryn�s son, she thought incredulously. She remembered her own baby, three-year-old Rickon"
Jon S (Jon), Eddard S (Ned), 745778, "smile so tremulous and sweet that it cut the heart out of him. Riding through the rainy night, Ned saw Jon"
Jon S (Jon Snow), Eddard S (Ned), 745783, "so tremulous and sweet that it cut the heart out of him. Riding through the rainy night, Ned saw Jon Snow"
Jon A (Jon Arryn), Jon S (Jon), 747409, "had never been so practiced at shutting his eyes to things he did not wish to see. �Why would Jon Arryn"
Jon S (Jon), Jory C (Jory), 786529, "head. �I was just remembering,� he said. �Jory brought us here once, to fish for trout. You and me and Jon"
Robb S (Robb), Jon S (Jon), 786568, "�Jory brought us here once, to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Brandon S (Bran), Jon S (Jon), 786632, "and Jon. Do you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran"
Jon S (Jon), Brandon S (Bran), 786647, "you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Jon S (Jon), Robb S (Robb), 786647, "you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Jon S (Jon), Brandon S (Bran), 786716, "catch anything,� Bran said, �but Jon gave me his fish on the way back to Winterfell. Will we ever see Jon"
Benjen S (Benjen), Jon S (Jon), 786746, "gave me his fish on the way back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen"
Robb S (Robb), Jon S (Jon), 786781, "back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Jon S (Jon), Benjen S (Benjen), 786799, "Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Jon S (Jon), Robb S (Robb), 786799, "Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Robb S (Robb), Jon S (Jon), 786872, "came to visit,� Robb pointed out. �Jon will visit too, you�ll see.�  The stream was running high and fast. Robb"
Robb S (Robb), Jon S (Jon), 799623, "one. �A dead enemy is a thing of beauty,� he announced.  �Jon always said you were an ass, Greyjoy,� Robb"
Jon A (Jon Arryn), Jon S (Jon), 809410, "This is the Eyrie, and these are knights of the Vale you see around you, true men who loved Jon Arryn"
Lysa A (Lady Arryn), Jon S (Jon), 809466, "see around you, true men who loved Jon Arryn well. Every one of them would die for me.�  �Lady Arryn"
Jon S (Jon), Brandon S (Bran), 824081, "accused of sending a hired knife to slay my son Bran in his bed, and of conspiring to murder Lord Jon"
Jon A (Jon Arryn), Jon S (Jon), 824087, "of sending a hired knife to slay my son Bran in his bed, and of conspiring to murder Lord Jon Arryn"
Tyrion L (Tyrion), Jon S (Jon), 824119, "my son Bran in his bed, and of conspiring to murder Lord Jon Arryn, the Hand of the King.�  Tyrion"
Jon S (Jon), Hunter (Lord Hunter), 827892, "Hunter said. �For the love I bore your lord husband, let me avenge his death.�  �My father served Lord Jon"
Albar R (Ser Albar), Jon S (Jon), 827943, "husband, let me avenge his death.�  �My father served Lord Jon faithfully as High Steward of the Vale,� Ser Albar"
Albar R (Albar Royce), Jon S (Jon), 827949, "let me avenge his death.�  �My father served Lord Jon faithfully as High Steward of the Vale,� Ser Albar Royce"
Jon S (Jon), Catelyn S (Catelyn), 850599, "at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon"
Jon S (Jon), Hunter (Hunter), 850599, "at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon"
Jon A (Jon Arryn), Jon S (Jon), 850605, "least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon Arryn"
Jon S (Jon), Rodrik C (Ser Rodrik), 853603, "after her.  �Do you think he did?� Ser Rodrik asked her quietly when they were alone again. �Murder Lord Jon"
Tyrion L (Imp), Jon S (Jon), 853621, "you think he did?� Ser Rodrik asked her quietly when they were alone again. �Murder Lord Jon, that is? The Imp"
Jon A (Lord Arryn), Jon S (Jon), 853706, "Lord Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn"
Catelyn S (Catelyn), Jon S (Jon), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Lysa A (Lysa), Jon S (Jon), 859220, "falcon�s head, its crossguard fashioned into the shape of wings. �I had that sword crafted for Jon in King�s Landing,� Lysa"
Vardis E (Ser Vardis), Jon S (Jon), 859271, "wings. �I had that sword crafted for Jon in King�s Landing,� Lysa told her guests proudly as they watched Ser Vardis"
Jon S (Jon), Robert B (Robert), 859439, "Iron Throne in King Robert�s place. Isn�t it a lovely thing? I thought it only fitting that our champion avenge Jon"
Catelyn S (Catelyn), Jon S (Jon), 859542, "avenge Jon with his own blade.�  The engraved silver blade was beautiful beyond a doubt, but it seemed to Catelyn"
Jon S (Jon), Bronn (Bronn), 867980, "opened Bronn from neck to navel � if the sellsword had stood to receive it.  But Bronn jerked back. Jon"
Jon A (Jon Arryn), Jon S (Jon), 867986, "Bronn from neck to navel � if the sellsword had stood to receive it.  But Bronn jerked back. Jon Arryn"
Pyp (Pyp), Jon S (Jon), 870982, "by one. �Toad. Stone Head. Aurochs. Lover. Pimple. Monkey. Ser Loon.� Last, he looked at Jon. �And the Bastard.�  Pyp"
Alliser T (Ser Alliser), Jon S (Jon), 871045, "looked at Jon. �And the Bastard.�  Pyp let fly a whoop and thrust his sword into the air. Ser Alliser"
Samwell T (Samwell), Jon S (Jon), 871872, "with a skin of sour red. As they passed the wine from hand to hand, grinning like fools, Jon noticed Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 871878, "a skin of sour red. As they passed the wine from hand to hand, grinning like fools, Jon noticed Samwell Tarly"
Jon S (Jon), Samwell T (Samwell), 871954, "like fools, Jon noticed Samwell Tarly standing by himself beneath a bare dead tree in the corner of the yard. Jon"
Samwell T (Sam), Jon S (Jon), 872002, "a bare dead tree in the corner of the yard. Jon offered him the skin. �A swallow of wine?�  Sam"
Jon S (Jon), Samwell T (Sam), 872037, "of the yard. Jon offered him the skin. �A swallow of wine?�  Sam shook his head. �No thank you, Jon"
Jon S (Jon), Benjen S (Ranger), 872241, "face quivered as he forced a smile. �You will be First Ranger someday, just as your uncle was.�  �Is,� Jon"
Benjen S (Benjen), Jon S (Jon), 872284, "�You will be First Ranger someday, just as your uncle was.�  �Is,� Jon corrected. He would not accept that Benjen"
Benjen S (Benjen Stark), Jon S (Jon), 872290, "will be First Ranger someday, just as your uncle was.�  �Is,� Jon corrected. He would not accept that Benjen Stark"
Halder (Halder), Jon S (Jon), 872333, "uncle was.�  �Is,� Jon corrected. He would not accept that Benjen Stark was dead. Before he could say more, Halder"
Jon S (Jon), Grenn (Grenn), 872547, "away, laughing. While Grenn seized his arm, Pyp gave the skin a squeeze, and a thin stream of red squirted Jon"
Jon S (Jon), Pyp (Pyp), 872547, "away, laughing. While Grenn seized his arm, Pyp gave the skin a squeeze, and a thin stream of red squirted Jon"
Halder (Halder), Jon S (Jon), 872567, "seized his arm, Pyp gave the skin a squeeze, and a thin stream of red squirted Jon in the face. Halder"
Jon S (Jon), Halder (Halder), 872616, "a thin stream of red squirted Jon in the face. Halder howled in protest at the waste of good wine. Jon"
Jon S (Jon), Hobb (Finger), 872921, "Samwell Tarly had gone.  That night, Three-Finger Hobb cooked the boys a special meal to mark the occasion. When Jon"
Jon S (Jon), Samwell T (Samwell), 872921, "Samwell Tarly had gone.  That night, Three-Finger Hobb cooked the boys a special meal to mark the occasion. When Jon"
Jon S (Jon), Dareon (Dareon), 875094, "making what repairs they could.  �The Old Bear�s no fool,� Dareon observed. �You�re certain to be a builder, and Jon"
Jon S (Jon), Jeor M (Old Bear), 875094, "making what repairs they could.  �The Old Bear�s no fool,� Dareon observed. �You�re certain to be a builder, and Jon"
Jon S (Jon), Benjen S (Benjen), 875325, "His voice trailed off awkwardly as he realized what he had almost said.  �Benjen Stark is still First Ranger,� Jon"
Jon S (Jon Snow), Benjen S (Benjen), 875330, "voice trailed off awkwardly as he realized what he had almost said.  �Benjen Stark is still First Ranger,� Jon Snow"
Hobb (Hobb), Jon S (Jon), 875618, "rose from the bench.  �Aren�t you going to eat those?� Toad asked.  �They�re yours.� Jon had hardly tasted Hobb"
Jon S (Jon), Pyp (Pyp), 875763, "bite.� He took his cloak from its hook near the door and shouldered his way out.  Pyp followed him. �Jon"
Samwell T (Sam), Jon S (Jon), 875783, "from its hook near the door and shouldered his way out.  Pyp followed him. �Jon, what is it?�  �Sam"
Jon S (Jon), Pyp (Pyp), 876575, "first chance he gets.�  Pyp made a grimace. �You did all you could.�  �All we could wasn�t enough,� Jon"
Jon S (Jon), Eddard S (Eddard), 878601, "an adulteress, fool. Something dark and dishonorable, or else why was Lord Eddard too ashamed to speak of her?  Jon"
Jon S (Jon Snow), Eddard S (Eddard), 878606, "adulteress, fool. Something dark and dishonorable, or else why was Lord Eddard too ashamed to speak of her?  Jon Snow"
Samwell T (Samwell), Jon S (Jon), 879075, "Commander�s Tower. The direwolf�s muzzle was red with blood as he trotted beside the horse. Jon found himself thinking of Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 879081, "Tower. The direwolf�s muzzle was red with blood as he trotted beside the horse. Jon found himself thinking of Samwell Tarly"
Jon S (Jon), Chett (Chett), 879758, "red with boils and pimples. Perhaps that was why he always seemed so angry.  It was Chett who answered Jon"
Aemon T (Aemon), Jon S (Jon), 879801, "why he always seemed so angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 879807, "he always seemed so angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon,� Jon"
Jon S (Jon), Chett (Chett), 879807, "he always seemed so angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon,� Jon"
Chett (Chett), Jon S (Jon), 880037, "jammed it open with his boot. �I need to speak to him now. The morning will be too late.�  Chett"
Chett (Chett), Jon S (Jon), 880631, "have the maester catching a chill on account of you.�  Jon had the logs crackling merrily by the time Chett"
Aemon T (Aemon), Jon S (Jon), 880652, "a chill on account of you.�  Jon had the logs crackling merrily by the time Chett led in Maester Aemon"
Aemon T (Aemon), Jon S (Jon), 881076, "door.  �I am sorry to have woken you, Maester,� Jon Snow said.  �You did not wake me,� Maester Aemon"
Samwell T (Samwell), Jon S (Jon), 881408, "welcome diversion. So tell me, Jon Snow, why have you come calling at this strange hour?�  �To ask that Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 881414, "diversion. So tell me, Jon Snow, why have you come calling at this strange hour?�  �To ask that Samwell Tarly"
