Eddard S Encounters:
Eddard S (Ned), Jon A (Jon Arryn), 945751, "far from his lips. �Jon Arryn was studying this volume when he was taken sick,� Ned"
Eddard S (Ned), Jon S (Jon), 945751, "far from his lips. �Jon Arryn was studying this volume when he was taken sick,� Ned"
Eddard S (Eddard), Petyr B (Petyr Baelish), 945975, "have come as a blessed relief.� Lord Petyr Baelish bowed and took his leave.  Eddard"
Eddard S (Ned), Catelyn S (Catelyn), 946136, "was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn and helped Ned"
Eddard S (Ned), Petyr B (Littlefinger), 946136, "was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn and helped Ned"
Jaime L (Jaime), Eddard S (Ned), 946200, "and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Eddard S (Ned), Barristan S (Barristan), 946494, "every passing day, and Ser Barristan was an old man, and rigid. He would tell Ned"
Vayon P (Vayon), Eddard S (Ned), 946652, "soon, and honor would require Ned to go to him with all he had learned. Vayon"
Sansa S (Sansa), Eddard S (Ned), 946681, "Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Eddard S (Ned), Rhaegar T (Rhaegar), 947959, "could never forgive, no more than he had forgiven Rhaegar. He will kill them all, Ned"
Eddard S (Ned), Alyn (Alyn), 948415, "dead and Alyn gone, Fat Tom had command of his household guard. The thought filled Ned"
Eddard S (Ned), Tom (Fat Tom), 948415, "dead and Alyn gone, Fat Tom had command of his household guard. The thought filled Ned"
Tom (Tomard), Eddard S (Ned), 948443, "Fat Tom had command of his household guard. The thought filled Ned with vague disquiet. Tomard"
Tom (Tomard), Eddard S (Ned), 948743, "all his best swords among them.  �I shall require your help,� Ned said when Tomard"
Tom (Tomard), Eddard S (Eddard), 948948, "that wise, Lord Eddard? With your leg and all?�  �Perhaps not. But necessary.�  Tomard"
Eddard S (Ned), Tom (Tomard), 949010, "�Perhaps not. But necessary.�  Tomard summoned Varly. With one arm around each man�s shoulders, Ned"
Eddard S (Ned), Tom (Tom), 949405, "watches.�  �As you say, m�lord,� Tom answered. �Might I ask why��  �Best not,� Ned"
Eddard S (Ned), Tom (Tomard), 949732, "sigil of his House. �Kindly deliver this at once.�  Tomard looked at the name Ned"
Eddard S (Ned), Tom (Tom), 949829, "and licked his lips anxiously. �My lord ��  �Do as I bid you, Tom,� Ned"
Jon S (Jon), Eddard S (Ned Stark), 950952, "Ned Stark had seen her beauty, but he saw it now. �I know the truth Jon"
Jon A (Jon Arryn), Eddard S (Ned Stark), 950958, "Stark had seen her beauty, but he saw it now. �I know the truth Jon Arryn"
Robert B (Robert), Eddard S (Ned), 953991, "of them all the time, written on the children�s faces. Ned felt sick. �I remember Robert"
Eddard S (Ned), Lyanna (Lyanna), 954432, "was on top of me, in me, stinking of wine, and he whispered Lyanna.�  Ned"
Eddard S (Ned), Jon A (Jon Arryn), 955300, "Arryn?�  She slapped him.  �I shall wear that as a badge of honor,� Ned"
Eddard S (Ned), Jon S (Jon), 955300, "Arryn?�  She slapped him.  �I shall wear that as a badge of honor,� Ned"
Robert B (Robert), Eddard S (Eddard), 955769, "child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert"
Jaime L (Jaime), Eddard S (Eddard), 955786, "me, my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime"
Eddard S (Ned), Jaime L (Jaime), 955813, "are you any different from Robert, or me, or Jaime?�  �For a start,� said Ned"
Eddard S (Ned), Robert B (Robert), 955813, "are you any different from Robert, or me, or Jaime?�  �For a start,� said Ned"
Eddard S (Ned), Rhaegar T (Rhaegar), 956322, "bitter cup to drink from.�  �A sweeter cup than your father served Rhaegar�s children,� Ned"
Cersei L (Cersei), Eddard S (Ned), 957135, "said, �but that was not one of them.�  �Oh, but it was, my lord,� Cersei"
Eddard S (Ned), Brandon S (Brandon), 981989, "to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Eddard S (Ned), Lyanna (Lyanna), 981989, "to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Lyanna (Lyanna), Eddard S (Ned), 981998, "the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned,� Lyanna"
Cayn (Cayn), Eddard S (Ned), 982781, "time. �I shall need a few moments to dress.� Ned left the man waiting without. Cayn"
Preston G (Preston), Eddard S (Ned), 983593, "armor ghostly in the moonlight. Within, Ned passed two other knights of the Kingsguard; Ser Preston"
Eddard S (Ned), Barristan S (Barristan), 983848, "a strange chill went through him. Ser Barristan�s face was as pale as his armor. Ned"
Robert B (Robert), Eddard S (Eddard Stark), 984035, "door. �Lord Eddard Stark, the Hand of the King,� he announced.  �Bring him here,� Robert"
Tom (Tomard), Eddard S (Ned), 984604, "if from sleep, but there was nothing sleepy in her eyes. They followed Ned as Tomard"
Cayn (Cayn), Eddard S (Ned), 984613, "sleep, but there was nothing sleepy in her eyes. They followed Ned as Tomard and Cayn"
Robert B (Robert), Eddard S (Ned), 984814, "boots. Ned could see dried mud and blades of grass clinging to the leather where Robert"
Renly B (Renly), Eddard S (Ned), 985528, "Missed my thrust.�  �And where were the rest of you?� Ned demanded of Lord Renly"
Barristan S (Barristan), Eddard S (Ned), 985554, "�And where were the rest of you?� Ned demanded of Lord Renly. �Where was Ser Barristan"
Robert B (Robert), Eddard S (Ned), 986091, "off the wound was hideous. Ned�s stomach turned. He let the blanket fall.  �Stinks,� Robert"
Eddard S (Ned), Robert B (Robert), 986532, "feast,� Robert whispered. �Now leave us. The lot of you. I need to speak with Ned"
Robert B (Robert), Eddard S (Ned), 986543, "whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert"
Cersei L (Cersei), Eddard S (Ned), 986568, "lot of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei"
Eddard S (Ned), Pycelle (Maester Pycelle), 987124, "with you. I�ll sleep soon enough, old fool. Get out.�  Grand Maester Pycelle gave Ned"
Robert B (Robert), Eddard S (Ned), 987189, "Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Eddard S (Ned), Robert B (Robert), 987195, "gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert,� Ned"
Eddard S (Ned), Petyr B (Littlefinger), 988138, "Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Eddard S (Ned), Varys (Varys), 988138, "Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Eddard S (Ned), Robert B (Robert), 988932, "agony was written too plainly across Robert�s face; he could not hurt him more. So Ned"
Joffrey B (Joffrey), Eddard S (Ned), 989001, "So Ned bent his head and wrote, but where the king had said �my son Joffrey"
Eddard S (Ned), Robert B (Robert), 989333, "Write. I�ll sign it. You give it to the council when I�m dead.�  �Robert,� Ned"
Eddard S (Ned), Robert B (Robert), 989508, " Robert took his hand, fingers squeezing hard. �You are � such a bad liar, Ned"
Eddard S (Ned), Aerys T (Aerys), 989650, "what a wretched king I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned"
Aerys T (Aerys), Eddard S (Ned), 989694, "the gods spare me.�  �No,� Ned told his dying friend, �not so bad as Aerys"
Robert B (Robert), Eddard S (Ned), 990000, "you�ll do well. Are you done with the scribbling?�  �Yes, Your Grace.� Ned offered Robert"
Lyanna (Lyanna), Eddard S (Ned), 990327, "care if you choke on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna"
Daenerys T (Daenerys), Eddard S (Ned), 990381, " �I promise.� Promise me, Ned, Lyanna�s voice echoed.  �The girl,� the king said. �Daenerys"
Eddard S (Ned), Petyr B (Littlefinger), 990514, "to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Eddard S (Ned), Varys (Varys), 990514, "to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Robert B (Robert), Eddard S (Ned), 990801, "it hurts too much.�  Ned was not laughing. �Shall I call them back?�  Robert"
Eddard S (Ned), Cersei L (Cersei), 991074, "had any sense, Cersei would take her children and fly before the break of day, Ned"
Robert B (Robert), Eddard S (Ned), 991131, "before the break of day, Ned thought. She had lingered too long already.  King Robert"
Eddard S (Ned), Lyanna (Lyanna), 991697, "�You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna your love, Ned"
Eddard S (Ned), Robert B (Robert), 992086, "if they were my own,� he said slowly.  Robert nodded and closed his eyes. Ned"
Eddard S (Ned), Pycelle (Maester Pycelle), 992278, "Sleep took him.  Heavy chains jangled softly as Grand Maester Pycelle came up to Ned"
Barristan S (Barristan), Eddard S (Ned), 993108, "so long as a foe remained standing,� Ned told him.  Outside the door, Ser Barristan"
Pycelle (Maester Pycelle), Eddard S (Ned), 993163, "told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle"
Eddard S (Ned), Pycelle (Maester Pycelle), 993208, "still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Eddard S (Ned), Robert B (Robert), 993208, "still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Robert B (Robert), Eddard S (Ned), 993476, "sacred trust.�  �Even the truest knight cannot protect a king against himself,� Ned said. �Robert"
Eddard S (Ned), Barristan S (Barristan), 994216, "�I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Eddard S (Ned), Varys (Varys), 994216, "�I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Eddard S (Ned), Varys (Varys), 994711, "dutiful boy,� said Varys, �to make certain His Grace did not lack for refreshment.�  Ned"
Robert B (Robert), Eddard S (Ned), 994788, " Ned had a bitter taste in his mouth. He recalled the two fair-haired boys Robert"
Eddard S (Ned), Varys (Varys), 995285, "of their youth, how well do I remember.�  Certainly Varys had once been young. Ned"
Robert B (Robert), Eddard S (Ned), 995355, "had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Eddard S (Ned), Cayn (Cayn), 995746, "whispering against the stone as he made his descent.  Cayn and Tomard were helping Ned"
Eddard S (Ned), Tom (Tomard), 995746, "whispering against the stone as he made his descent.  Cayn and Tomard were helping Ned"
Renly B (Renly), Eddard S (Ned), 995780, "made his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly"
Maegor (Maegor), Eddard S (Ned), 995800, " Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor"
Eddard S (Eddard), Maegor (Maegor), 995825, "Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Eddard S (Eddard), Renly B (Renly), 995825, "Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Renly B (Renly), Eddard S (Ned), 995921, "�a moment, if you would be so kind.�  Ned stopped. �As you wish.�  Renly"
Tom (Tomard), Eddard S (Ned), 996119, "Moonlight silvered the cruel edges of the spikes that lined its bed.  Ned gestured. Tomard"
Cayn (Cayn), Eddard S (Ned), 996128, "the cruel edges of the spikes that lined its bed.  Ned gestured. Tomard and Cayn"
Renly B (Renly), Eddard S (Ned), 996187, "bed.  Ned gestured. Tomard and Cayn bowed their heads and backed away respectfully. Lord Renly"
Eddard S (Ned), Joffrey B (Joffrey), 997053, "us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned"
Robert B (Robert), Eddard S (Ned), 997082, "confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Eddard S (Ned), Cayn (Cayn), 998568, "Bring him to me before break of day.� Cayn bowed and took his leave, and Ned"
Tom (Tomard), Eddard S (Ned), 998585, "me before break of day.� Cayn bowed and took his leave, and Ned turned to Tomard"
Eddard S (Eddard), Stannis B (Lord Stannis), 999593, "Lord Stannis himself.�  �As you command, m�lord.�  When Tomard had left him, Lord Eddard"
Eddard S (Eddard), Tom (Tomard), 999593, "Lord Stannis himself.�  �As you command, m�lord.�  When Tomard had left him, Lord Eddard"
Eddard S (Eddard), Robert B (Robert Baratheon), 999925, "Baratheon, who had been more than a brother to him. Men would whisper afterward that Eddard"
Eddard S (Ned), Robert B (Robert), 1000124, "that Robert would learn the truth of it in the land beyond the grave.  Ned"
Eddard S (Ned), Desmond (Desmond), 1001770, "seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Eddard S (Ned), Petyr B (Littlefinger), 1001770, "seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Petyr B (Lord Petyr), Eddard S (Ned), 1001821, "him, and between them Littlefinger. Ned thanked his guards and sent them away.  Lord Petyr"
Petyr B (Littlefinger), Eddard S (Ned), 1002073, "himself.  Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 1002148, "Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Eddard S (Ned), Robert B (Robert), 1002148, "Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Eddard S (Ned), Petyr B (Littlefinger), 1002351, "lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Eddard S (Ned), Varys (Varys), 1002351, "lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Varys (Varys), Eddard S (Ned), 1002389, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Catelyn S (Catelyn), Eddard S (Ned), 1002419, "just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Jon S (Jon), Eddard S (Ned), 1002672, "black of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon"
Jon A (Jon Arryn), Eddard S (Ned), 1002678, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn"
Robert B (Robert), Eddard S (Ned), 1002710, "eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Eddard S (Ned), Joffrey B (Joffrey), 1003392, "take the throne without your help. If you�re wise, you�ll make certain Joffrey succeeds.�  Ned"
Eddard S (Ned), Renly B (Renly), 1005121, "we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 1005145, "his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr B (Lord Baelish), Eddard S (Ned), 1005294, "assure you, my price would be modest.�  �Your price.� Ned�s voice was ice. �Lord Baelish"
Eddard S (Ned), Petyr B (Lord Baelish), 1005364, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned"
Jon S (Jon), Eddard S (Ned), 1005390, "is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jon A (Jon Arryn), Eddard S (Ned), 1005396, "treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn"
Jory C (Jory), Eddard S (Ned), 1005413, "if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Catelyn S (Catelyn), Eddard S (Ned), 1006179, "Ned said with distaste. �I called you here to ask for the help you promised Catelyn"
Jon S (Jon), Eddard S (Ned), 1008649, "and offered it to Ned, hilt first.      JON   Jon"
Samwell T (Samwell), Eddard S (Ned), 1008716, " JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Eddard S (Eddard), Jon S (Jon), 1019084, "wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard"
Robb S (Robb), Eddard S (Eddard), 1019104, "for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Samwell T (Sam), Eddard S (Eddard), 1019155, "true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Sandor C (Sandor), Eddard S (Ned), 1024823, "to the sound of swords, and riding down mock warriors stuffed with straw. Ned watched Sandor"
Septa M (Septa), Eddard S (Ned), 1025270, " The morning was overcast and grim. Ned broke his fast with his daughters and Septa"
Sansa S (Sansa), Eddard S (Ned), 1025285, "morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Eddard S (Eddard), Joffrey B (Prince Joffrey), 1025875, "let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard"
Septa M (Septa), Eddard S (Eddard), 1025883, "me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa"
Eddard S (Ned), Septa M (Septa Mordane), 1026313, "knocked over her chair, and ran weeping from the solar.  Septa Mordane rose, but Ned"
Septa M (Septa), Eddard S (Ned), 1026363, " Septa Mordane rose, but Ned gestured her back to her seat. �Let her go, Septa"
Eddard S (Eddard), Pycelle (Maester Pycelle), 1026569, "finish her breakfast.  It was an hour later when Grand Maester Pycelle came to Eddard"
Eddard S (Ned), Robert B (Robert), 1026782, "�My lord,� he said, �King Robert is gone. The gods give him rest.�  �No,� Ned"
Pycelle (Pycelle), Eddard S (Ned), 1027520, "fresh.�  Ned was quiet but firm. �I fear we must convene at once.�  Pycelle"
Barristan S (Barristan), Eddard S (Ned), 1027685, "gratefully accepted Ned�s offer of a chair and a cup of sweet beer.  Ser Barristan"
Eddard S (Ned), Barristan S (Barristan), 1027913, "now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned"
Petyr B (Littlefinger), Eddard S (Ned), 1027937, "leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Varys (Varys), Eddard S (Eddard), 1028216, "he turned to Ned. �That little task you set me is accomplished, Lord Eddard.�  Varys"
Eddard S (Ned), Renly B (Renly), 1028494, "as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned"
Varys (Varys), Eddard S (Ned), 1028507, "himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Renly B (Renly), Eddard S (Ned), 1028553, "Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Eddard S (Ned), Renly B (Renly), 1028595, "a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned"
Renly B (Renly), Eddard S (Ned), 1028616, "fear Lord Renly has left the city.�  �Left the city?� Ned had counted on Renly"
Eddard S (Ned), Renly B (Renly), 1028919, "bound for Storm�s End or Highgarden.�  So much for Renly and his hundred swords. Ned"
Eddard S (Eddard), Robert B (Robert), 1029417, "examined the paper. �King Robert�s seal, and unbroken.� He opened the letter and read. �Lord Eddard"
Pycelle (Pycelle), Eddard S (Ned), 1029629, "age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle"
Eddard S (Ned), Joffrey B (Joffrey), 1029839, "abandon Joffrey easily. The need for deceit was a bitter taste in his mouth, but Ned"
Eddard S (Ned), Robert B (Robert), 1030212, " �I would ask this council to confirm me as Lord Protector, as Robert wished,� Ned"
Pycelle (Pycelle), Eddard S (Ned), 1030283, "Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle"
Petyr B (Littlefinger), Eddard S (Ned), 1030316, "Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Cersei L (Cersei), Eddard S (Ned), 1030640, "the immediate presence of his small council in the throne room.�  Ned had expected Cersei"
Eddard S (Ned), Petyr B (Littlefinger), 1030823, "shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Eddard S (Ned), Tom (Tom), 1030823, "shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Varys (Varys), Eddard S (Ned), 1030865, "if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Pycelle (Pycelle), Eddard S (Ned), 1030874, "you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan S (Barristan), Eddard S (Ned), 1030893, "Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Eddard S (Ned), Joffrey B (Joffrey), 1031851, "far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Eddard S (Ned), Petyr B (Littlefinger), 1031851, "far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Robert B (Robert), Eddard S (Ned), 1033977, "fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert"
Varys (Lord Varys), Eddard S (Ned), 1033999, "shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Eddard S (Eddard), Barristan S (Barristan), 1034455, "Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Eddard S (Eddard), Cersei L (Cersei Lannister), 1034455, "Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Cersei L (Cersei), Eddard S (Ned), 1035744, "�Kill all of them, I command it!�  �You leave me no choice,� Ned told Cersei"
Janos S (Janos), Eddard S (Ned), 1035778, "it!�  �You leave me no choice,� Ned told Cersei Lannister. He called out to Janos"
Janos S (Janos), Eddard S (Ned), 1036451, "was dead before his sword hit the floor.  Ned�s shout came far too late. Janos"
Cayn (Cayn), Eddard S (Ned), 1036499, "floor.  Ned�s shout came far too late. Janos Slynt himself slashed open Varly�s throat. Cayn"
Eddard S (Ned), Petyr B (Littlefinger), 1036866, "opened him from shoulder to breastbone.  As his men died around him, Littlefinger slid Ned"
Eddard S (Eddard), Syrio F (Syrio Forel), 1041823, "forward, but Syrio Forel held her by the arm. �And why is it that Lord Eddard"
Eddard S (Eddard), Pycelle (Maester Pycelle), 1072922, " Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard"
Robert B (Robert), Eddard S (Eddard), 1072955, "ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Eddard S (Eddard), Pycelle (Maester Pycelle), 1077771, "Grand Maester Pycelle stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard"
Petyr B (Lord Petyr), Eddard S (Eddard), 1077813, "his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Sansa S (Sansa), Eddard S (Eddard), 1078481, "should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa"
Joffrey B (Joffrey), Eddard S (Eddard), 1078496, "from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Eddard S (Eddard), Jon S (Jon), 1101284, "That�s a command, Snow.�  Jon sat, and took a sip of wine.  �Lord Eddard"
Robert B (Robert), Eddard S (Eddard), 1101367, "Eddard has been imprisoned. He is charged with treason. It is said he plotted with Robert"
Jon S (Jon), Eddard S (Eddard), 1102278, "black and join us here. Gods knows, we need men of Lord Eddard�s ability.�  Jon"
Eddard S (Eddard), Jon S (Jon), 1103193, "mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Eddard S (Eddard), Tyrion L (Tyrion Lannister), 1103193, "mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Eddard S (Eddard), Harrion K (Harrion), 1115415, "far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Eddard S (Eddard), Hodor (Hodor), 1115415, "far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Eddard S (Eddard), Rickard K (Lord Rickard), 1115415, "far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Torrhen K (Torrhen), Eddard S (Eddard), 1115427, "perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Eddard S (Eddard), Brandon S (Bran), 1130757, "Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Eddard S (Eddard), Rickon S (Rickon), 1130757, "Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Eddard S (Eddard), Robb S (Robb the Lord), 1130757, "Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Renly B (Renly), Eddard S (Eddard), 1131223, "laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly"
Arya S (Arya), Eddard S (Eddard), 1131229, "siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya"
Sansa S (Sansa), Eddard S (Eddard), 1131239, "King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Torrhen K (Torrhen), Eddard S (Eddard), 1140671, "sooner die than live like that,� muttered one, his father�s namesake Eddard, and his brother Torrhen"
Roose B (Roose), Eddard S (Ned), 1177822, "the Red Keep to free Ned.�  �My lady, a question, as it please you.� Roose"
Eddard S (Ned), Robert B (Robert), 1181206, "leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned"
Catelyn S (Catelyn), Eddard S (Ned), 1181236, "about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Cersei L (Cersei), Eddard S (Ned), 1184078, "have power enough that they must fear you, Ned and your sister should be safe. Cersei"
Eddard S (Ned), Tywin L (Tywin Lannister), 1189511, "Lannister won�t be so easily surprised.�  �Good,� she said. She could hear echoes of Ned"
Greatjon U (Greatjon), Eddard S (Ned), 1190971, "Ned would always take the more dangerous task himself.  �And the other?�  �The Greatjon"
Eddard S (Ned), Catelyn S (Catelyn), 1192023, "to take you home to Winterfell.�  Catelyn had fought to keep herself strong, for Ned"
Eddard S (Eddard), Tyrion L (Tyrion), 1204725, "about the Arryns if I were you,� Tyrion said. �The Starks are another matter. Lord Eddard"
Eddard S (Ned), Robert B (Robert), 1205519, "lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned"
Robert B (Robert), Eddard S (Ned), 1205530, "persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned?�  �Robert"
Eddard S (Ned), Tywin L (Tywin), 1206203, " �Do you?� Lord Tywin did not seem awed. �We also have a pair of Ned"
Beric D (Beric), Eddard S (Ned Stark), 1206297, "pair of Ned Stark�s afterthoughts making a nuisance of themselves by harassing my foraging parties. Beric"
Tywin L (Tywin), Eddard S (Eddard Stark), 1218360, "the place of the traitor Eddard Stark, it is the wish of His Grace that Tywin"
Eddard S (Eddard), Cersei L (Cersei Lannister), 1230512, "Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Eddard S (Eddard), Joffrey B (Joffrey), 1230512, "Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Eddard S (Eddard), Sansa S (Sansa), 1230512, "Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Robert B (Robert), Eddard S (Ned), 1234750, "the dark, saw his eyes, blue and clear as mountain lakes. �Look at us, Ned,� Robert"
Eddard S (Ned), Robert B (Robert), 1234877, "killed by a pig. We won a throne together ��  I failed you, Robert, Ned"
Eddard S (Ned), Barristan S (Barristan), 1237918, "the field after unhorsing Ser Barristan in the final tilt to claim the champion�s crown. Ned"
Rhaegar T (Rhaegar), Eddard S (Ned), 1237986, "claim the champion�s crown. Ned remembered the moment when all the smiles died, when Prince Rhaegar"
Varys (Varys), Eddard S (Ned Stark), 1239761, "The voice was strangely familiar, yet it took Ned Stark a moment to place it. �Varys"
Varys (Varys), Eddard S (Ned), 1239983, "covered with a dark stubble of beard. Ned felt the coarse hair with his fingers. Varys"
Eddard S (Ned), Varys (Varys), 1240164, "sort of magician are you?�  �A thirsty one,� Varys said. �Drink, my lord.�  Ned"
Robert B (Robert), Eddard S (Ned), 1240235, "lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert"
Eddard S (Ned), Joffrey B (Joffrey), 1243610, "queen that you had learned the truth of Joffrey�s birth?�  �The madness of mercy,� Ned"
Varys (Varys), Eddard S (Ned), 1243638, "the truth of Joffrey�s birth?�  �The madness of mercy,� Ned admitted.  �Ah,� said Varys"
Eddard S (Eddard), Varys (Varys), 1243701, " �Ah,� said Varys. �To be sure. You are an honest and honorable man, Lord Eddard"
