Jon S Encounters:
Pyp (Pyp), Jon S (Jon), 1106423, "the blink of an eye, Jon had vaulted onto the table, dagger in his hand. Pyp"
Alliser T (Ser Alliser), Jon S (Jon Snow), 1106711, "recoiled. People were shouting, but Jon Snow did not hear them. He lunged at Ser Alliser"
Jon S (Jon), Samwell T (Sam), 1106819, "dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon"
Pyp (Pyp), Jon S (Jon), 1106845, "onyx eyes, but Sam threw himself between them and before Jon could get around him, Pyp"
Grenn (Grenn), Jon S (Jon), 1106895, "Jon could get around him, Pyp was on his back clinging like a monkey, and Grenn"
Aemon T (Aemon), Jon S (Jon), 1110919, "raven was flapping overhead, screaming, �Corn, corn, corn, corn.� Jon felt as blind as Maester Aemon"
Jon S (Jon), Hobb (Finger), 1112721, "a black five-fingered head. Ghost pounced and got it between his teeth. Finger bones crunched. Jon"
Jon S (Jon), Arthur D (Arthur Dayne), 1237783, "splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Jon S (Jon), Robert B (Robert), 1237783, "splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Hunter (Lord Hunter), Jon S (Jon), 1237803, "the Sword of the Morning.  Robert had been jesting with Jon and old Lord Hunter"
Barristan S (Barristan), Jon S (Jon), 1237865, "with Jon and old Lord Hunter as the prince circled the field after unhorsing Ser Barristan"
Eddard S (Ned), Jon S (Jon), 1247487, "with your brother and that baseborn son of yours.�  The thought of Jon filled Ned"
Jon A (Jon Arryn), Jon S (Jon), 1271517, "that one, she�s full as bad. It was, oh, a year ago, no more, Jon Arryn"
Jon S (Jon), Catelyn S (Catelyn), 1273958, " Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Jon A (Jon Arryn), Jon S (Jon), 1273964, "Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon Arryn"
Stannis B (Lord Stannis), Jon S (Jon), 1274010, "choose to name her child. �Jon Arryn was going to foster his son with Lord Stannis"
Jon S (Snow), Tywin L (Tywin), 1278085, "had thrown the dice.      JON   �Are you well, Snow"
Jeor M (Lord Mormont), Jon S (Snow), 1278100, "the dice.      JON   �Are you well, Snow?� Lord Mormont"
Jon S (Jon), Jeor M (Lord Mormont), 1278176, "Lord Mormont asked, scowling.  �Well,� his raven squawked. �Well.�  �I am, my lord,� Jon"
Aemon T (Aemon), Jon S (Jon), 1279174, "not the thought of scars that troubled Jon; it was the rest of it. Maester Aemon"
Jon S (Jon), Barristan S (Barristan), 1281842, "shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear�s best hope, Jon"
Jon S (Jon), Jeor M (Old Bear), 1281842, "shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear�s best hope, Jon"
Robb S (Robb), Jon S (Jon), 1282524, "me what you want me to know, and that�s less, Jon thought resentfully. His brother Robb"
Jon S (Jon), Aemon T (Aemon), 1282715, "by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Jon S (Jon), Samwell T (Samwell Tarly), 1282715, "by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Jon S (Jon), Robb S (Robb), 1282939, "than he could say. Robb was marching and he was not. No matter how often Jon"
Jon S (Snow), Jeor M (Old Bear), 1283128, "the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow"
Aemon T (Aemon), Jon S (Snow), 1283157, "corn.�  �Oh, be quiet,� the Old Bear told it. �Snow, how soon does Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1283210, "how soon does Maester Aemon say you�ll have use of that hand back?�  �Soon,� Jon"
Jeor M (Lord Mormont), Jon S (Jon), 1283268, "that hand back?�  �Soon,� Jon replied.  �Good.� On the table between them, Lord Mormont"
Brandon S (Bran), Jon S (Jon), 1285856, "more apt. One of our builders is a fair stonecarver.�  When Jon had been Bran"
Jon S (Jon), Eddard S (Eddard), 1286073, "but quite often he imagined saving his father�s life. Afterward Lord Eddard would declare that Jon"
Eddard S (Eddard), Jon S (Jon), 1288313, "�  He is not my father. The thought leapt unbidden to Jon�s mind. Lord Eddard"
Jon S (Jon), Endrew T (Endrew), 1289273, "Ser Endrew can show you some moves, when your burns have healed.�  �Ser Endrew?� Jon"
Endrew T (Endrew), Jon S (Jon), 1289309, "your burns have healed.�  �Ser Endrew?� Jon did not know the name.  �Ser Endrew"
Jon S (Jon), Alliser T (Alliser Thorne), 1289473, "Tower to assume the duties of master-at-arms. Ser Alliser Thorne left yestermorn for Eastwatch-by-the-Sea.�  Jon"
Jon S (Jon), Pyp (Pyp), 1292063, "emerge than Pyp called out, �Well, come about, let�s have a look.�  �At what?� Jon"
Grenn (Grenn), Jon S (Jon), 1292145, "Jon said.  Toad sidled close. �Your rosy butt cheeks, what else?�  �The sword,� Grenn"
Jon S (Jon), Grenn (Grenn), 1292186, "cheeks, what else?�  �The sword,� Grenn stated. �We want to see the sword.�  Jon"
Pyp (Pyp), Jon S (Jon), 1292237, "to see the sword.�  Jon raked them with an accusing look. �You knew.�  Pyp"
Hobb (Hobb), Jon S (Jon), 1294243, "offered small protection.  That grim thought soured Jon�s fragile mood. �I need to see Hobb"
Jeor M (Old Bear), Jon S (Jon), 1294262, "That grim thought soured Jon�s fragile mood. �I need to see Hobb about the Old Bear"
Jon S (Jon), Pyp (Pyp), 1294738, "He turned away from them abruptly and strode off, sullen. Pyp called after him, but Jon"
Samwell T (Samwell), Jon S (Jon), 1295642, "the litter. He was different, so they drove him out.  �Jon?� He looked up. Samwell"
Jon S (Jon), Samwell T (Sam), 1295801, "wrapped in a heavy fur cloak that made him look ready for hibernation.  �Sam.� Jon"
Jon S (Jon), Aemon T (Aemon), 1296312, "wants to see you.�  It was not time for his bandages to be changed. Jon"
Samwell T (Sam), Jon S (Jon), 1296358, "was not time for his bandages to be changed. Jon frowned suspiciously. �Why?� he demanded. Sam"
Jon S (Jon), Samwell T (Sam), 1296432, "�Why?� he demanded. Sam looked miserable. That was answer enough. �You told him, didn�t you?� Jon"
Samwell T (Sam), Jon S (Jon), 1296681, "�He�s blind,� Jon pointed out forcefully, disgusted. �I can find the way myself.� He left Sam"
Jon S (Jon), Samwell T (Sam), 1296957, "cage. �Sam said you wanted me?�  The maester nodded. �I did indeed. Clydas, give Jon"
Aemon T (Aemon), Jon S (Jon), 1297136, "handed Jon the bucket and scurried down the ladder. �Toss the meat into the cages,� Aemon"
Jon S (Jon), Aemon T (Aemon), 1297187, "the meat into the cages,� Aemon instructed him. �The birds will do the rest.�  Jon"
Jeor M (Lord Mormont), Jon S (Jon), 1297705, "piece. Quickly Jon grabbed a second handful and threw it in after the first. �Lord Mormont"
Jon S (Jon), Aemon T (Aemon), 1299106, "of the Night�s Watch take no wives and father no children?� Maester Aemon asked.  Jon"
Eddard S (Eddard), Jon S (Jon), 1299781, "the other, what would he do?�  Jon hesitated. He wanted to say that Lord Eddard"
Jon S (Jon), Aemon T (Aemon), 1302873, "still my father ��  Maester Aemon sighed. �Have you heard nothing I�ve told you, Jon"
Jon S (Jon), Aemon T (Aemon), 1304259, "depending on which tale you believe. Aemon, he called me ��  �Aemon � Targaryen?� Jon"
Jon S (Jon), Brandon S (Bran), 1417254, "stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon"
Rickon S (Rickon), Jon S (Jon), 1417284, "remembering the times she�d played at hoops with Bran and Jon and their baby brother Rickon"
Brandon S (Bran), Jon S (Jon), 1417341, "Jon and their baby brother Rickon. She wondered how big Rickon had grown, and whether Bran"
Jon S (Jon), Brandon S (Bran), 1417387, "big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Jon S (Jon), Rickon S (Rickon), 1417387, "big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Jon S (Jon), Luwin (Luwin), 1438352, "why was that?� Luwin peered through his tube.  �It was something to do about Jon"
Jon S (Jon), Robb S (Robb), 1441010, "for certain. When he was little, he used to play down here with Robb and Jon"
Jon S (Jon), Nan (Old Nan), 1442802, "told him the stories, and Old Nan had made them come alive. �That one is Jon"
Jon S (Jon), Samwell T (Sam), 1519752, "He threw a giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon"
Samwell T (Sam), Jon S (Jon), 1519769, "giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon, you can�t,� Sam"
Jon S (Jon), Samwell T (Sam), 1519830, "you can�t,� Sam said. �I won�t let you.�  �I would sooner not hurt you,� Jon"
Samwell T (Sam), Jon S (Jon), 1519857, "won�t let you.�  �I would sooner not hurt you,� Jon told him. �Move aside, Sam"
Jon S (Jon), Jeor M (Old Bear), 1521488, "he was going.  The Old Bear was accustomed to rise at first light, so Jon"
Samwell T (Sam), Jon S (Jon), 1521697, "boy was dutiful and easily frightened, but he loved Jon like a brother. If questioned, Sam"
Jon S (Jon), Samwell T (Sam), 1521742, "loved Jon like a brother. If questioned, Sam would doubtless tell them the truth, but Jon"
Jeor M (Old Bear), Jon S (Jon), 1521887, "to wake Mormont from sleep.  When Jon did not appear to fetch the Old Bear"
Jorah M (Jorah), Jon S (Jon), 1522071, "but Jon was not so lost to honor as to take it with him. Even Jorah"
Jon S (Jon), Jeor M (Lord Mormont), 1522196, "he fled in disgrace. Doubtless Lord Mormont would find someone more worthy of the blade. Jon"
Jon S (Jon), Aemon T (Aemon), 1523701, "Neck, and men would soon be watching for him. Once Maester Aemon�s ravens took flight, Jon"
Brandon S (Bran), Jon S (Jon), 1523764, "ravens took flight, Jon knew he would find no safe haven. Not even at Winterfell. Bran"
Jon S (Jon), Luwin (Maester Luwin), 1523862, "him in, but Maester Luwin had better sense. He would bar the gates and send Jon"
Jon S (Jon), Brandon S (Bran), 1526215, "had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Halder (Halder), Jon S (Jon), 1532201, "shrill laughter boomed through the trees. Jon�s mare snorted.  �Keep quiet, all of you,� Halder"
Jon S (Jon), Grenn (Grenn), 1532403, "fart.�  �I can too,� Grenn insisted.  �Quiet!�  They all fell silent, listening. Jon"
Samwell T (Sam), Jon S (Jon), 1532441, "insisted.  �Quiet!�  They all fell silent, listening. Jon found himself holding his breath. Sam"
Pyp (Pyp), Jon S (Jon), 1532819, "where Jon crouched, he could see the legs of their horses through the branches. Finally Pyp"
Halder (Halder), Jon S (Jon), 1533177, "out of the shadows, so suddenly that Jon�s mare started and gave a whinny. �There!� Halder"
Jon S (Jon), Halder (Halder), 1533221, "started and gave a whinny. �There!� Halder shouted.  �I heard it too!�  �Traitor,� Jon"
Pyp (Pyp), Jon S (Jon), 1533391, "the trees, but they were on him before he had gone ten feet.  �Jon!� Pyp"
Grenn (Grenn), Jon S (Jon), 1533428, "before he had gone ten feet.  �Jon!� Pyp shouted after him.  �Pull up,� Grenn"
Jon S (Jon), Grenn (Grenn), 1533466, "Pyp shouted after him.  �Pull up,� Grenn said. �You can�t outrun us all.�  Jon"
Jon S (Jon), Pyp (Pyp), 1533466, "Pyp shouted after him.  �Pull up,� Grenn said. �You can�t outrun us all.�  Jon"
Pyp (Pyp), Jon S (Jon), 1533752, "want with me?� Jon demanded.  �We want to take you back where you belong,� Pyp"
Pyp (Pyp), Jon S (Jon), 1534447, "no matter what.�  �I have to,� Jon said fervently.  �You said the words,� Pyp"
Jon S (Jon), Halder (Halder), 1534846, "sword in the darkness,� Halder intoned.  �The watcher on the walls,� piped Toad.  Jon"
Pyp (Pyp), Jon S (Jon), 1534903, "walls,� piped Toad.  Jon cursed them all to their faces. They took no notice. Pyp"
Pyp (Pyp), Jon S (Jon), 1535161, "realms of men.�  �Stay back,� Jon warned him, brandishing his sword. �I mean it, Pyp"
Jon S (Jon), Pyp (Pyp), 1535576, "left.  �� and all the nights to come,� finished Pyp. He reached over for Jon"
Jon S (Jon), Jeor M (Old Bear), 1536145, "first light, the Old Bear will have all our heads.�  Of the ride back, Jon"
Pyp (Pyp), Jon S (Jon), 1537511, "�I � I�m glad they found you, Jon.�  �I�m not,� Jon said, dismounting.  Pyp"
Hobb (Finger), Jon S (Jon), 1537806, "Snow.�  When day broke, Jon walked to the kitchens as he did every dawn. Three-Finger"
Jeor M (Old Bear), Jon S (Jon), 1538230, "corn.� The bird shrieked when Jon entered. �Put the food on the table,� the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1538277, "food on the table,� the Old Bear said, glancing up. �I�ll have some beer.�  Jon"
Jon S (Jon), Hobb (Hobb), 1538428, "and filled a horn. Hobb had given him a lemon, still cold from the Wall. Jon"
Aemon T (Aemon), Jon S (Snow), 1539246, "chose me Lord Commander of the Night�s Watch because I�m dumb as a stump, Snow? Aemon"
Jon S (Snow), Jeor M (Commander Mormont), 1542222, "�I don�t know.�  �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow"
Cotter P (Cotter), Jon S (Snow), 1542269, "Lord Commander Mormont. �The cold winds are rising, Snow. Beyond the Wall, the shadows lengthen. Cotter"
Jon S (Jon), Benjen S (Jen), 1543026, "its head, bits of egg dribbling from its beak. �Ben Jen. Ben Jen.�  �No,� Jon"
Benjen S (Ben), Jon S (Jon), 1544192, "excitement down Jon�s back. �Beyond the Wall?�  �You heard me. I mean to find Ben"
Robb S (Robb), Jon S (Jon Snow), 1544929, "war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb"
Arya S (Arya), Jon S (Jon Snow), 1544935, " Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya"
Brandon S (Bran), Jon S (Jon Snow), 1544941, "Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
