Robb S Encounters:
Robb S (Robb), Jaime L (Kingslayer), 782449, "Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Robb S (Robb), Jory C (Jory Cassel), 782449, "Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Robb S (Robb), Jory C (Jory), 782968, "bench in the Great Hall, joking as he ate. �Why would anyone kill Jory?�  Robb"
Robb S (Robb), Theon G (Theon), 783387, "the road, to where Theon and the others were coming up. �When he will wake,� Robb"
Brandon S (Bran), Robb S (Robb the Lord), 783503, "of his sword then, and went on in the solemn voice of Robb the Lord. �Bran"
Robb S (Robb), Theon G (Theon), 783746, "as Theon Greyjoy reined in beside them.  �Theon thinks I should call the banners,� Robb"
Robb S (Robb), Brandon S (Bran), 784020, "said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Robb S (Robb), Theon G (Theon), 784020, "said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Brandon S (Bran), Robb S (Robb), 784071, "your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Robb S (Robb), Brandon S (Bran), 784094, "�Robb will be Lord of Winterfell.�  �He won�t die!� Bran screamed at him.  Robb"
Robb S (Robb), Brandon S (Bran), 784701, "listened to his counsel,� Bran reminded his brother. �Mother too.�  �I listen to him,� Robb"
Brandon S (Bran), Robb S (Robb), 784749, "too.�  �I listen to him,� Robb insisted. �I listen to everyone.�  The joy Bran"
Robb S (Robb), Brandon S (Bran), 786383, "waters. It grew louder until they reached the stream. Tears stung his eyes.  �Bran?� Robb"
Brandon S (Bran), Robb S (Robb), 786412, "they reached the stream. Tears stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran"
Jory C (Jory), Robb S (Robb), 786469, "Robb asked. �What�s wrong?�  Bran shook his head. �I was just remembering,� he said. �Jory"
Robb S (Robb), Jon S (Jon), 786568, "to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Brandon S (Bran), Robb S (Robb), 786632, " �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran"
Jon S (Jon), Robb S (Robb), 786647, "Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Robb S (Robb), Benjen S (Benjen), 786781, "ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Robb S (Robb), Jon S (Jon), 786781, "ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Jon S (Jon), Robb S (Robb), 786799, "again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Robb S (Robb), Jon S (Jon), 786872, "out. �Jon will visit too, you�ll see.�  The stream was running high and fast. Robb"
Robb S (Robb), Brandon S (Bran), 787167, "foamed around rock and root, and Bran could feel the spray on his face as Robb"
Theon G (Theon), Robb S (Robb), 787708, "kill,� Robb said as he remounted, �I�d best go and bring them back. Wait here, Theon"
Robb S (Robb), Brandon S (Bran), 787827, "�I want to go with you,� Bran said.  �I�ll find them faster by myself.� Robb"
Brandon S (Bran), Robb S (Robb), 792441, "and I promise you shall have a quick and painless death,� Robb called out.  Bran"
Osha (Osha), Robb S (Robb), 794620, "after him, and the white water turned red where they had vanished.  Robb and Osha"
Brandon S (Bran), Robb S (Robb), 796894, "heads. Grey Wind loped back to Robb. Summer stayed where he was, his eyes on Bran"
Brandon S (Bran), Robb S (Robb), 797123, "feet. Blood leaked from a wound on the upper arm where Robb had cut her. Bran"
Brandon S (Bran), Robb S (Robb), 797969, "Robb did not move.  �You do it. The wolves or the boy.�  �No!� Bran"
Robb S (Robb), Brandon S (Bran), 797987, "move.  �You do it. The wolves or the boy.�  �No!� Bran screamed. If Robb"
Robb S (Robb), Jon S (Jon), 799623, "a thing of beauty,� he announced.  �Jon always said you were an ass, Greyjoy,� Robb"
Brandon S (Bran), Robb S (Robb), 799686, "Greyjoy,� Robb said loudly. �I ought to chain you up in the yard and let Bran"
Theon G (Theon), Robb S (Robb), 800765, "know that you�d leave the boy alone?�  Robb turned his head to look at Theon"
Brandon S (Bran), Robb S (Robb), 800781, "leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Robb S (Robb), Luwin (Maester Luwin), 801464, " �Shall we bury them, m�lord?� asked Quent.  �They would not have buried us,� Robb"
Robb S (Robb), Osha (Osha), 801623, "for the carrion crows.�  �And this one?� Quent jerked a thumb toward Osha.  Robb"
Robb S (Robb), Theon G (Theon Greyjoy), 802004, "place for women.�  Theon Greyjoy sauntered closer. �Give her to the wolves,� he urged Robb"
Brandon S (Bran), Robb S (Robb), 802177, "shuddered. Even the guardsmen looked queasy.  �She�s a woman,� Robb said.  �A wildling,� Bran"
Robb S (Robb), Mance R (Rayder), 802291, "alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb"
Osha (Osha), Robb S (Robb), 802309, "take me to Mance Rayder.�  �Do you have a name?� Robb asked her.  �Osha"
Luwin (Maester Luwin), Robb S (Robb), 802370, "Robb asked her.  �Osha, as it please the lord,� she muttered sourly.  Maester Luwin"
Robb S (Robb), Brandon S (Bran), 876062, "He remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb"
Arya S (Arya), Robb S (Robb), 876090, "left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Robb S (Robb), Eddard S (Ned), 922297, "Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Robb S (Robb), Loras T (Loras Tyrell), 922297, "Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Loras T (Loras), Robb S (Robb), 922335, "high, Loras Tyrell seemed almost as young as Robb. �No one doubts your valor, Ser Loras"
Robb S (Robb), Brandon S (Bran), 939872, "on a galley. It will be an adventure, and then we�ll be with Bran and Robb"
Nan (Old Nan), Robb S (Robb), 939891, "will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan"
Hodor (Hodor), Robb S (Robb), 939901, "an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Sansa S (Sansa), Robb S (Robb), 952330, "came to that, the life of some child I did not know, against Robb and Sansa"
Arya S (Arya), Robb S (Robb), 952339, "that, the life of some child I did not know, against Robb and Sansa and Arya"
Brandon S (Bran), Robb S (Robb), 952348, "life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon S (Rickon), Robb S (Robb), 952359, "some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Robb S (Robb), Brandon S (Bran), 1001492, "to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb"
Rickon S (Rickon), Robb S (Robb), 1001509, "He wanted to hear Bran�s laughter once more, to go hawking with Robb, to watch Rickon"
Robb S (Robb), Eddard S (Eddard), 1019104, "for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Robb S (Robb), Jon S (Jon), 1019104, "for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Samwell T (Sam), Robb S (Robb), 1019155, "true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Robb S (Robb), Jon S (Jon), 1021362, "a different world. Jon had often hunted with his father and Jory and his brother Robb"
Robb S (Robb), Jory C (Jory), 1021362, "a different world. Jon had often hunted with his father and Jory and his brother Robb"
Sansa S (Sansa), Robb S (Robb), 1060604, "the first time she saw them. Her brother Robb had taken them down, her and Sansa"
Brandon S (Bran), Robb S (Robb), 1060618, "she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Brandon S (Brandon), Robb S (Robb), 1060950, "laps.  Robb took them all the way down to the end, past Grandfather and Brandon"
Lyanna (Lyanna), Robb S (Robb), 1060961, "Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Robb S (Robb), Nan (Old Nan), 1061151, "Nan had told her there were spiders down here, and rats as big as dogs. Robb"
Robb S (Robb), Brandon S (Bran), 1061526, "and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Robb S (Robb), Sansa S (Sansa), 1061526, "and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Arya S (Arya), Robb S (Robb), 1061547, "blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb�s leg, sobbing. Arya"
Robb S (Robb), Jon S (Jon), 1061698, "covered with flour. �You stupid,� she told him, �you scared the baby,� but Jon and Robb"
Brandon S (Bran), Robb S (Robb), 1061745, "�you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Arya S (Arya), Robb S (Robb), 1061754, "the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran and Arya"
Sansa S (Sansa), Robb S (Robb), 1078304, "your lady mother, and your brother, the eldest � what is his name?�  �Robb,� Sansa"
Robb S (Robb), Joffrey B (Joff), 1080771, "to bring Father back and grant him a pardon.  Only � if Mother or Robb"
Robb S (Robb), Brandon S (Bran), 1088297, "Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Robb S (Robb), Nan (Old Nan), 1088297, "Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Arya S (Arya), Robb S (Robb), 1088306, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya"
Jeor M (Commander Mormont), Robb S (Robb), 1088335, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Benjen S (Ben), Robb S (Robb), 1088357, "with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Robb S (Robb), Joffrey B (Joffrey), 1102696, "And would Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb"
Rodrik C (Ser Rodrik), Robb S (Robb), 1102711, "allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik"
Jon S (Jon), Robb S (Robb), 1102728, "the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Robb S (Robb), Samwell T (Sam), 1106141, "knew Sam meant what he said. They are my brothers, he thought. As much as Robb"
Brandon S (Bran), Robb S (Robb), 1106150, "meant what he said. They are my brothers, he thought. As much as Robb and Bran"
Rickon S (Rickon), Robb S (Robb), 1106161, "he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Robb S (Robb), Brandon S (Bran), 1116266, "explained.  �I�ll take Summer,� Bran argued.  �Don�t act the boy with me, Bran,� Robb"
Roose B (Lord Bolton), Robb S (Robb), 1116337, "Bran,� Robb said. �You know better than that. Only two days ago one of Lord Bolton"
Brandon S (Bran), Robb S (Robb the Lord), 1116530, "at risk.� He was using the voice of Robb the Lord when he said it; Bran"
Brandon S (Bran), Robb S (Robb), 1117926, "all of them at once, so Robb hosted each of the principal bannermen in turn. Bran"
Robb S (Robb), Brandon S (Bran), 1119052, "armored lances who are not knights.�  �Lord Karstark is the last,� Bran said thoughtfully. �Robb"
Hodor (Hodor), Robb S (Robb), 1120208, "�I won�t trouble Robb. I want to visit the godswood.� He put his hand on Hodor"
Robb S (Robb), Rickon S (Rickon), 1125461, "understands.�  His baby brother had been wild as a winter storm since he learned Robb"
Robb S (Robb), Luwin (Maester Luwin), 1126247, "now, and Rickon cried all the more for being without him.  Maester Luwin counseled Robb"
Robb S (Robb), Rickon S (Rickon), 1126247, "now, and Rickon cried all the more for being without him.  Maester Luwin counseled Robb"
Brandon S (Bran), Robb S (Robb), 1126281, "more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Robb S (Robb), Brandon S (Bran), 1126595, "Tullys against the Lannisters, Bran could understand that, but it did not have to be Robb"
Hal M (Hal), Robb S (Robb), 1126644, "it did not have to be Robb. His brother might have given the command to Hal"
Theon G (Theon), Robb S (Robb), 1126660, "have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Robb S (Robb), Luwin (Maester Luwin), 1126753, "to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Brandon S (Bran), Robb S (Robb), 1126957, "of Winterfell,� he said, all Robb the Lord.  Robb seemed half a stranger to Bran"
Robb S (Robb), Maege M (Maege Mormont), 1127341, "smile and a jest. Stout, grey-haired Maege Mormont, dressed in mail like a man, told Robb"
Robb S (Robb), Greatjon U (Greatjon), 1128682, "oathbreaker.� Cursing, the Greatjon flung a flagon of ale into the fire and bellowed that Robb"
Hallis M (Hallis), Robb S (Robb), 1128727, "into the fire and bellowed that Robb was so green he must piss grass. When Hallis"
Brandon S (Bran), Robb S (Robb), 1129356, "against your liege lord,� Robb said, �but doubtless you only meant to cut my meat.� Bran"
Robb S (Robb), Greatjon U (Greatjon), 1129592, "�Your meat,� he roared, �is bloody tough.�  And somehow after that the Greatjon became Robb"
Hal M (Hal), Robb S (Robb), 1130011, "was going to kill me,� Robb confessed. �Did you see the way he threw down Hal"
Robb S (Robb), Brandon S (Bran), 1130698, "��  That was the one thing they could agree on, Bran and Rickon and Robb"
Robb S (Robb), Rickon S (Rickon), 1130698, "��  That was the one thing they could agree on, Bran and Rickon and Robb"
Eddard S (Eddard), Robb S (Robb the Lord), 1130757, "Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Robb S (Robb), Brandon S (Bran), 1131803, "hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Robb S (Robb), Rodrik C (Ser Rodrik), 1133255, "later Mother and Ser Rodrik had gone, and they hadn�t come back either. And now Robb"
Robb S (Robb), Brandon S (Bran), 1133502, "his death for a certainty. It frightened Bran more than he could say.  �If Robb"
Brandon S (Bran), Robb S (Robb), 1133535, "Bran more than he could say.  �If Robb has to go, watch over him,� Bran"
Rickard K (Lord Rickard), Robb S (Robb), 1139706, "Robb was not with them. He took his meal in the solar instead, with Lord Rickard"
Robb S (Robb), Brandon S (Bran), 1143323, "�No!� he�d screamed when Bran had asked if he didn�t want to say farewell to Robb"
Brandon S (Bran), Robb S (Robb), 1143359, "if he didn�t want to say farewell to Robb. �NO farewell!�  �I told him,� Bran"
Robb S (Robb), Greatjon U (Greatjon), 1143853, "standard of grey ash. Theon Greyjoy and the Greatjon fell in on either side of Robb"
Robb S (Robb), Theon G (Theon Greyjoy), 1143853, "standard of grey ash. Theon Greyjoy and the Greatjon fell in on either side of Robb"
Brandon S (Bran), Robb S (Robb), 1144298, "sound went up. The foot soldiers and townsfolk were cheering Robb as he rode past, Bran"
Catelyn S (Catelyn), Robb S (Robb), 1174818, "Gatehouse Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn"
Brynden T (Brynden), Robb S (Robb), 1174848, "alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden"
Wendel M (Wendel), Robb S (Robb), 1174863, "where Robb had made his seat. Catelyn made for it, with Ser Brynden and Ser Wendel"
Robb S (Robb), Catelyn S (Catelyn), 1176924, "Catelyn said, �until I came ashore at White Harbor, and Lord Wyman told me that Robb"
Robb S (Robb), Wyman (Wyman), 1176924, "Catelyn said, �until I came ashore at White Harbor, and Lord Wyman told me that Robb"
Wendel M (Wendel), Robb S (Robb), 1176977, "Lord Wyman told me that Robb had called the banners. You know his son, Ser Wendel"
Robb S (Robb), Brynden T (Blackfish), 1177155, "uncle, Ser Brynden Tully, who has left my sister�s service for mine.�  �The Blackfish,� Robb"
Robb S (Robb), Edmure T (Edmure), 1179512, "was sixteen when he grew his first whiskers.�  �I will be sixteen soon enough,� Robb"
Robb S (Robb), Arya S (Arya), 1182167, "have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Robb S (Robb), Sansa S (Sansa), 1182167, "have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 1182206, "to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1184279, "the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1184300, "against her?� Robb asked. �What if it goes against us?�  Catelyn took his hand. �Robb"
Edmure T (Edmure), Robb S (Robb), 1184825, "past, they fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure"
Karyl V (Lord Vance), Robb S (Robb), 1184845, "battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance"
Marq P (Lord Piper), Robb S (Robb), 1184860, "hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Howland R (Howland), Robb S (Robb), 1186310, "comes so far, but no one thinks he will,� Robb said. �I�ve sent word to Howland"
Greatjon U (Greatjon), Robb S (Robb), 1188072, "where, and to what purpose? What do you mean to do?�  Robb hesitated. �The Greatjon"
Tywin L (Tywin), Robb S (Robb), 1188119, "to do?�  Robb hesitated. �The Greatjon thinks we should take the battle to Lord Tywin"
Robb S (Robb), Rickard K (Rickard Karstark), 1188618, "seem indecisive in front of men like Roose Bolton and Rickard Karstark. Make no mistake, Robb"
Robb S (Robb), Roose B (Roose Bolton), 1188618, "seem indecisive in front of men like Roose Bolton and Rickard Karstark. Make no mistake, Robb"
Robb S (Robb), Greatjon U (Greatjon), 1191250, "me that the Greatjon was as fearless as any man he had ever known.�  Robb"
Robb S (Robb), Roose B (Roose Bolton), 1191759, "I?�  �No. You want cold cunning, I should think, not courage.�  �Roose Bolton,� Robb"
Tywin L (Tywin), Robb S (Robb), 1191834, "said at once. �That man scares me.�  �Then let us pray he will scare Tywin"
Robb S (Robb), Tywin L (Tywin Lannister), 1191860, "scares me.�  �Then let us pray he will scare Tywin Lannister as well.�  Robb"
Robb S (Robb), Jaime L (Jaime), 1211253, "the drummers to beat assembly, and send word to Jaime that I am marching against Robb"
Kevan L (Kevan), Robb S (Robb Stark), 1211287, "word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Tyrion L (Tyrion), Robb S (Robb Stark), 1211301, "that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Robb S (Robb), Catelyn S (Catelyn Stark), 1217905, "at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Robb S (Robb), Sansa S (Sansa), 1217905, "at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Brandon S (Brandon), Robb S (Robb Stark), 1217920, "end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Rickon S (Rickon), Robb S (Robb Stark), 1217934, "last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Arya S (Arya), Robb S (Robb Stark), 1217946, "the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa S (Sansa), Robb S (Robb Stark), 1217959, "Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Eddard S (Ned), Robb S (Robb), 1245514, "the Neck with a northern host at his back.�  �Robb is only a boy,� Ned"
Varys (Varys), Robb S (Robb), 1245557, " �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Robb S (Robb), Catelyn S (Catelyn Tully), 1251097, "north, Catelyn Tully. You must be a Stark for true now, like your son.  Robb"
Walder F (Lord Frey), Robb S (Robb), 1252183, "yet here he sat.  �Four thousand men,� Robb repeated, more perplexed than angry. �Lord Frey"
Robb S (Robb), Catelyn S (Catelyn), 1252338, "his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb"
Robett G (Robett), Robb S (Robb), 1252349, "to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb and Robett"
Walder F (Walder), Robb S (Robb), 1252662, "father�s bannerman.�  �Some men take their oaths more seriously than others, Robb. And Lord Walder"
Catelyn S (Catelyn), Robb S (Robb), 1255091, "fighting the Lannisters, perhaps he does mean to hold to his vows,� Robb said.  Catelyn"
Robb S (Robb), Tywin L (Tywin), 1255204, "�Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Theon G (Theon), Robb S (Robb), 1255225, "is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Brynden T (Blackfish), Robb S (Robb), 1255253, "battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Catelyn S (Catelyn), Robb S (Robb), 1255971, "his numbers. You can take the Twins if you need to, Robb.�  �Not easily,� Catelyn"
Robb S (Robb), Tywin L (Tywin Lannister), 1256116, "siege, Tywin Lannister would bring up his host and assault you from the rear.�  Robb"
Robb S (Robb), Jaime L (Jaime), 1257164, "Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Robb S (Robb), Tytos B (Lord Blackwood), 1257164, "Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Catelyn S (Catelyn), Robb S (Robb), 1257696, "we�ll see how well he likes that!�  �You sound like a sulky boy, Robb,� Catelyn"
Robb S (Robb), Galbart G (Galbart Glover), 1261780, "down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb"
Walder F (Walder), Robb S (Robb), 1261794, "other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder"
Roose B (Roose), Robb S (Robb), 1261824, "my lord,� Galbart Glover pleaded with Robb. �Lord Walder is not to be trusted.�  Roose"
Robb S (Robb), Wendel M (Wendel Manderly), 1262135, "and mead,� declared Ser Wendel Manderly.  �Or let him come out and treat with Robb"
Wylis M (Wylis), Robb S (Robb), 1262211, "with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis"
Catelyn S (Catelyn), Robb S (Robb), 1262221, "here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn"
Robb S (Robb), Greatjon U (Greatjon), 1262546, " �You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb"
Catelyn S (Catelyn), Robb S (Robb), 1262578, "furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn"
Walder F (Walder), Robb S (Robb), 1262604, "�Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn lied glibly. �Lord Walder"
Perwyn (Ser Perwyn), Robb S (Robb), 1263090, "is safely returned to you.�  �He shall be our honored guest,� said Robb. Ser Perwyn"
Robb S (Robb), Stevron F (Stevron), 1263262, "his horse to a brother. �I require my lady mother�s return by evenfall, Ser Stevron,� Robb"
Stevron F (Stevron), Robb S (Robb), 1263327, "Stevron,� Robb went on. �It is not my intent to linger here long.�  Ser Stevron"
Robb S (Robb), Walder F (Walder), 1275406, "you can trust. Lord Walder may need help keeping faith.�  �As you say, Mother,� Robb"
Helman T (Helman), Robb S (Robb), 1275470, "�As you say, Mother,� Robb answered, gazing at the ranks of pikemen. �Perhaps � Ser Helman"
Robb S (Robb), Walder F (Walder), 1276346, "marry Lord Walder�s youngest son, Elmar, when the two of them come of age.�  Robb"
Arya S (Arya), Robb S (Robb), 1276371, "youngest son, Elmar, when the two of them come of age.�  Robb looked nonplussed. �Arya"
Robb S (Robb), Roose B (Roose Bolton), 1277893, "of men-at-arms on foot, remained upon the east bank under the command of Roose Bolton. Robb"
Robb S (Robb), Jon S (Jon), 1282524, "me what you want me to know, and that�s less, Jon thought resentfully. His brother Robb"
Jon S (Jon), Robb S (Robb), 1282939, "than he could say. Robb was marching and he was not. No matter how often Jon"
Lefford (Lord Lefford), Robb S (Robb Stark), 1326711, "Robb Stark is not half so tender, and he never smelled as good.�  Lord Lefford"
Robb S (Robb), Tyrion L (Tyrion), 1345732, "rising sun.  Tyrion could hear the rumble of the foemen�s drums now. He remembered Robb"
Catelyn S (Catelyn), Robb S (Robb), 1364796, "her safely home to Winterfell if the fighting went against them. Robb had wanted fifty; Catelyn"
Robb S (Robb), Hal M (Hal), 1365069, "it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Catelyn S (Catelyn), Robb S (Robb), 1365118, "death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Jaime L (Jaime), Robb S (Robb), 1366613, " And now it was for Robb that she waited � for Robb, and for Jaime"
Robb S (Robb), Brynden T (Brynden), 1366771, "at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden had told Robb"
Robb S (Robb), Jaime L (Kingslayer), 1366771, "at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden had told Robb"
Catelyn S (Catelyn), Robb S (Robb), 1366920, "of what he said.  If Robb was frightened, he gave no sign of it. Catelyn"
Brynden T (Blackfish), Robb S (Robb), 1367867, "much rested on the truth of what he had told them. Robb had given the Blackfish"
Robb S (Robb), Brynden T (Brynden), 1368681, "�True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Robb S (Robb), Galbart G (Galbart Glover), 1368681, "�True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Robb S (Robb), Jaime L (Jaime), 1368681, "�True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Robb S (Robb), Olyvar F (Olyvar Frey), 1369368, "up. Olyvar Frey held his horse for him, Lord Walder�s son, two years older than Robb"
Robb S (Robb), Walder F (Walder), 1369368, "up. Olyvar Frey held his horse for him, Lord Walder�s son, two years older than Robb"
Eddard S (Ned), Robb S (Robb), 1372906, "a stubborn holdfast.�  Nodding, Robb had studied the map her uncle had drawn him. Ned"
Catelyn S (Catelyn), Robb S (Robb), 1377135, "been hacked in the oak, but Robb himself seemed unhurt. Yet when he came closer, Catelyn"
Torrhen K (Torrhen), Robb S (Robb), 1377327, "Robb lifted his hand, opened and closed his fingers. �No,� he said. �This is � Torrhen"
Robb S (Robb), Catelyn S (Catelyn), 1378123, "mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb"
Theon G (Theon), Robb S (Robb), 1378131, "them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Robb S (Robb), Catelyn S (Catelyn), 1378471, "away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Robb S (Robb), Catelyn S (Catelyn), 1378744, "be bandaged and chained.  �Why should Lord Karstark want him dead?� Catelyn asked.  Robb"
Eddard S (Ned), Robb S (Robb), 1378809, "Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Robb S (Robb), Galbart G (Galbart Glover), 1378922, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb"
Torrhen K (Torrhen), Robb S (Robb), 1378932, "them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Eddard S (Eddard), Robb S (Robb), 1378943, " �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Daryn H (Daryn), Robb S (Robb), 1378954, "Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Eddard S (Eddard), Robb S (Lord Robb), 1379216, "Lord Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard"
Eddard K (Eddard Karstark), Robb S (Lord Robb), 1379225, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark"
Robb S (Robb), Daryn H (Daryn Hornwood), 1379311, "Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb S (Robb), Torrhen K (Torrhen), 1379311, "Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb S (Robb), Catelyn S (Catelyn), 1379508, "place of Lord Karstark,� Catelyn said. �Your men did what they were sworn to do, Robb"
Jon S (Jon), Robb S (Robb), 1441010, "for certain. When he was little, he used to play down here with Robb and Jon"
Harys S (Harys), Robb S (Robb Stark), 1501809, "Robb Stark had reached Riverrun days and days ago.  �How could this happen?� Ser Harys"
Robb S (Robb), Kevan L (Kevan), 1513912, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
