All Encounters:
Jon (Jon), Bowen (Bowen Marsh), 630444, "looks. Bowen Marsh felt it best not to take chances, and for once he and Jon"
Edd (Dolorous), Jon (Jon), 630524, "were agreed.  The Lord Steward led the way. Jon rode a few yards back, Dolorous"
Jon (Jon), Edd (Edd), 630618, "his side. Half a mile south of Castle Black, Edd urged his garron close to Jon"
Mance (Mance), Jon (Jon), 633033, "the message was plain to read for any man with eyes. Jon had once heard Mance"
Harwood (Harwood), Justin (Justin Massey), 636005, "fared better. Three hundred men of fighting age, Justin Massey had claimed in council. Lord Harwood"
Jon (Jon), Harwood (Fell), 636159, "maybe as many as a hundred. Fell�s count had included men who had suffered wounds, Jon"
Sigorn (Sigorn), Jon (Jon), 641345, "with the Lannisters, Jon told himself. �Your father tried to kill us all,� he reminded Sigorn"
Jon (Jon), Arya (Arya), 643168, "�And girls?� a girl asked. She looked as young as Arya had, the last time Jon"
Jon (Jon), Bowen (Bowen Marsh), 646014, "out from Castle Black that morning. �What will you do with them?� Bowen Marsh asked Jon"
Tyrion (Tyrion), Haldon (Haldon), 647442, "hammering in his chest.  �Our dead dwarf has returned to us,� Haldon said.  Tyrion"
Jon (Griff), Lemore (Lemore), 648096, "no harm in trying. It was Lemore who forced the water from your lungs after Griff"
Tyrion (Tyrion), Haldon (Haldon), 648633, "Haldon produced a small knife from his sleeve. �Here,� he said, tossing it underhand at Tyrion"
Rolly (Duck), Tyrion (Yollo), 649582, "Are you happy?�  �Dancing with joy.�  �Your feet smell worse than mine, Yollo.� Duck"
Jon (Griff), Rolly (Duck), 649609, "joy.�  �Your feet smell worse than mine, Yollo.� Duck had a cup of broth. �Griff"
Jon (Griff), Tyrion (Yollo), 649609, "joy.�  �Your feet smell worse than mine, Yollo.� Duck had a cup of broth. �Griff"
Tyrion (Tyrion), Lemore (Lemore), 651510, "not Westeros.  Lemore emerged on deck with the prince in tow. When she saw Tyrion"
Jon (Young Griff), Tyrion (Hugor), 651673, "you, Hugor.�  You did, at least. �I won�t hold that against you.�  Young Griff"
Ysilla (Ysilla), Yandry (Yandry), 651843, "been forced to remain on the Shy Maid instead of going ashore with Yandry and Ysilla"
Lemore (Lemore), Yandry (Yandry), 651884, "instead of going ashore with Yandry and Ysilla. �We only want to keep you safe,� Lemore"
Lemore (Lemore), Ysilla (Ysilla), 651884, "instead of going ashore with Yandry and Ysilla. �We only want to keep you safe,� Lemore"
Haldon (Haldon), Lemore (Lemore), 651931, "�We only want to keep you safe,� Lemore told him. �These are unsettled times.�  Haldon"
Haldon (Haldon), Ysilla (Ysilla), 651931, "�We only want to keep you safe,� Lemore told him. �These are unsettled times.�  Haldon"
Yandry (Yandry), Jon (Young Griff), 653146, "the truth beneath the dyed blue hair of Griff and Young Griff easily enough, and Yandry"
Ysilla (Ysilla), Jon (Young Griff), 653157, "beneath the dyed blue hair of Griff and Young Griff easily enough, and Yandry and Ysilla"
Ysilla (Ysilla), Yandry (Yandry), 653157, "beneath the dyed blue hair of Griff and Young Griff easily enough, and Yandry and Ysilla"
Rolly (Duck), Yandry (Yandry), 653215, "and Yandry and Ysilla seemed to be no more than they claimed to be, whilst Duck"
Rolly (Duck), Ysilla (Ysilla), 653215, "and Yandry and Ysilla seemed to be no more than they claimed to be, whilst Duck"
Lemore (Lemore), Rolly (Duck), 653241, "seemed to be no more than they claimed to be, whilst Duck was somewhat less. Lemore"
Tyrion (Tyrion), Lemore (Lemore), 653554, "faith? I preferred you in your septa�s robes, Lemore.�  �I preferred her naked,� said Tyrion"
Lemore (Lemore), Tyrion (Tyrion), 653563, "preferred you in your septa�s robes, Lemore.�  �I preferred her naked,� said Tyrion.  Lemore"
Tyrion (Tyrion), Aegon (Prince Aegon), 653964, "with little and less experience of the world and all its woes. �Prince Aegon,� said Tyrion"
Tyrion (Tyrion), Haldon (Haldon), 654674, "Haldon stood behind them, watching the play.  When the prince reached for his dragon, Tyrion"
Jon (Lord Connington), Rhaegar (Rhaegar), 655103, "No, I cannot claim I knew Prince Rhaegar. Not as your false father did. Lord Connington"
Tyrion (Tyrion), Varys (Varys), 655953, "Varys gave the Pisswater boy to my lady mother and carried me away.�  �Aye.� Tyrion"
Tyrion (Tyrion), Daenerys (Daenerys), 656403, "our fair Daenerys takes you for her consort.�  �She will. She must.�  �Must?� Tyrion"
Viserys (Viserys), Daenerys (Daenerys), 657568, "not? The Dothraki despise weakness. If Daenerys had been weak, she would have perished with Viserys"
Daenerys (Daenerys), Joffrey (Joffrey), 658526, "could not help but think of Joffrey. I have a gift for angering princes. �Queen Daenerys"
Tyrion (Tyrion), Daenerys (Daenerys), 658573, "gift for angering princes. �Queen Daenerys has a large one, and no thanks to you.� Tyrion"
Jon (Lord Connington), Tyrion (Tyrion), 658653, "Tyrion moved his crossbows.  �Say what you want. She will be my bride, Lord Connington"
Lemore (Lemore), Rolly (Duck), 658885, "Not your chainless maester, not your false father, not the gallant Duck nor the lovely Lemore"
Cersei (Cersei), Stannis (Stannis), 660393, "and give it to him. And everyone hates Stannis. Who does that leave? Why, only Cersei"
Maegor (King Maegor), Cersei (Cersei), 660549, "sister is binding up the wounds � with salt. Cersei is as gentle as King Maegor"
Aegon (Aegon), Cersei (Cersei), 660571, "the wounds � with salt. Cersei is as gentle as King Maegor, as selfless as Aegon"
Aegon (Aegon), Maegor (King Maegor), 660571, "the wounds � with salt. Cersei is as gentle as King Maegor, as selfless as Aegon"
Aerys (Aerys), Aegon (Aegon the Unworthy), 660606, "as gentle as King Maegor, as selfless as Aegon the Unworthy, as wise as Mad Aerys"
Aerys (Aerys), Maegor (King Maegor), 660606, "as gentle as King Maegor, as selfless as Aegon the Unworthy, as wise as Mad Aerys"
Daenerys (Daenerys), Aegon (Prince Aegon), 661267, "sister falls and someone more competent takes her place.�  �But,� Prince Aegon said, �without Daenerys"
Ysilla (Ysilla), Yandry (Yandry), 663438, "about the deck, gathering up pieces.  It was close to dusk when Yandry and Ysilla"
Ysilla (Ysilla), Yandry (Yandry), 663709, "sacks of oranges, apples, and pears. Yandry had a wine cask on one shoulder, while Ysilla"
Tyrion (Tyrion), Ysilla (Ysilla), 663769, "shoulder, while Ysilla had slung a pike over hers. The fish was as large as Tyrion"
Ysilla (Ysilla), Tyrion (Tyrion), 663839, "as Tyrion.  When she saw the dwarf standing at the end of the gangplank, Ysilla"
Yandry (Yandry), Ysilla (Ysilla), 663871, "saw the dwarf standing at the end of the gangplank, Ysilla stopped so suddenly that Yandry"
Rolly (Duck), Yandry (Yandry), 663950, "Yandry blundered into her, and the pike almost slid off her back into the river. Duck"
Ysilla (Ysilla), Rolly (Duck), 663979, "the pike almost slid off her back into the river. Duck helped her rescue it. Ysilla"
Tyrion (Tyrion), Rolly (Duck), 663996, "slid off her back into the river. Duck helped her rescue it. Ysilla glared at Tyrion"
Tyrion (Tyrion), Ysilla (Ysilla), 663996, "slid off her back into the river. Duck helped her rescue it. Ysilla glared at Tyrion"
Ysilla (Ysilla), Rolly (Duck), 664150, "off evil. �Let me help you with that fish,� he said to Duck.  �No,� Ysilla"
Jon (Griff), Yandry (Yandry), 664334, "hands. �As you command.�  Yandry thumped the wine cask down onto the deck. �Where�s Griff"
Haldon (Haldon), Jon (Griff), 664358, " Yandry thumped the wine cask down onto the deck. �Where�s Griff?� he demanded of Haldon"
Haldon (Haldon), Yandry (Yandry), 664358, " Yandry thumped the wine cask down onto the deck. �Where�s Griff?� he demanded of Haldon"
Ysilla (Ysilla), Jon (Griff), 665254, "time Griff appeared on deck, the pike was spitting and sizzling over the brazier whilst Ysilla"
Yandry (Yandry), Tyrion (Tyrion), 665486, "surprised to see Tyrion awake, he gave no sign beyond his customary scowl. He took Yandry"
Haldon (Haldon), Jon (Griff), 665607, "in low voices, too quietly for the dwarf to hear.  Finally Griff beckoned to Haldon"
Haldon (Haldon), Tyrion (Tyrion), 666088, "the Golden Company.�  Spoken like a lord. Tyrion kept the thought to himself.  Haldon"
Tyrion (Tyrion), Haldon (Haldon), 666122, "a lord. Tyrion kept the thought to himself.  Haldon donned a hooded cloak, and Tyrion"
Jon (Griff), Tyrion (Tyrion), 666182, "donned a hooded cloak, and Tyrion shed his homemade motley for something drab and grey. Griff"
Haldon (Haldon), Tyrion (Tyrion), 666628, "above the stalls, throwing pools of colored light upon the cobbled path. Tyrion watched as Haldon"
Tyrion (Tyrion), Haldon (Haldon), 668453, "a dwarf,� Haldon said after an exchange with the guard in his own tongue.  Tyrion"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 668764, "waving a torch at them impatiently. Haldon Halfmaester led the way into Selhorys proper, with Tyrion"
Malaquo (Malaquo), Nyessos (Nyessos), 671243, "R�hllor who made the sun and stars and fights eternally against the darkness. Nyessos and Malaquo"
Haldon (Haldon), Daenerys (Daenerys), 671487, " �Aye. The dragons have come to carry her to glory.�  �Her. Daenerys?�  Haldon"
Benerro (Benerro), Daenerys (Daenerys), 671504, "The dragons have come to carry her to glory.�  �Her. Daenerys?�  Haldon nodded. �Benerro"
Benerro (Benerro), Haldon (Haldon), 671504, "The dragons have come to carry her to glory.�  �Her. Daenerys?�  Haldon nodded. �Benerro"
Haldon (Haldon), Benerro (Benerro), 672010, "was growing thicker. He could feel them pressing in around them. �Who is Benerro?�  Haldon"
Qavo (Qavo), Haldon (Haldon), 674868, "for the slave girl to fetch them food and drink.  Haldon said, �The noble Qavo"
Haldon (Haldon), Qavo (Qavo), 675201, "smiled.  As each of them was setting up his pieces behind the cyvasse screen, Haldon"
Qavo (Qavo), Haldon (Haldon), 675257, "behind the cyvasse screen, Haldon said, �What news from downriver? Will it be war?�  Qavo"
Qavo (Qavo), Nyessos (Nyessos), 675683, "memorable and his bribes lavish.�  �The Yunkishmen have bought your triarchs?�  �Only Nyessos.� Qavo"
Tyrion (Tyrion), Nyessos (Nyessos), 675738, "bought your triarchs?�  �Only Nyessos.� Qavo removed the screen and studied the placement of Tyrion"
Tyrion (Tyrion), Qavo (Qavo), 675738, "bought your triarchs?�  �Only Nyessos.� Qavo removed the screen and studied the placement of Tyrion"
Malaquo (Malaquo), Nyessos (Nyessos), 675755, "triarchs?�  �Only Nyessos.� Qavo removed the screen and studied the placement of Tyrion�s army. �Malaquo"
Malaquo (Malaquo), Qavo (Qavo), 675755, "triarchs?�  �Only Nyessos.� Qavo removed the screen and studied the placement of Tyrion�s army. �Malaquo"
Malaquo (Malaquo), Tyrion (Tyrion), 675755, "triarchs?�  �Only Nyessos.� Qavo removed the screen and studied the placement of Tyrion�s army. �Malaquo"
Qavo (Qavo), Tyrion (Tyrion), 677735, "slave. This dragon queen would rob him of that consolation.�  Tyrion advanced his spearmen. Qavo"
Tyrion (Tyrion), Qavo (Qavo), 677772, "him of that consolation.�  Tyrion advanced his spearmen. Qavo replied with his light horse. Tyrion"
Benerro (Benerro), Qavo (Nogarys), 678093, "Nogarys. �Already there has been fighting between their followers and those who worship other gods. Benerro"
Daenerys (Daenerys), Qavo (Qavo), 679108, "powerful piece in the game,� he announced, as he removed one of Qavo�s elephants. �And Daenerys"
Qavo (Qavo), Daenerys (Daenerys Targaryen), 679156, "he removed one of Qavo�s elephants. �And Daenerys Targaryen has three, it�s said.�  �Three,� Qavo"
Grazdan (Grazdan), Daenerys (Daenerys Targaryen), 679213, "Daenerys Targaryen has three, it�s said.�  �Three,� Qavo allowed, �against thrice three thousand enemies. Grazdan"
Grazdan (Grazdan), Qavo (Qavo), 679213, "Daenerys Targaryen has three, it�s said.�  �Three,� Qavo allowed, �against thrice three thousand enemies. Grazdan"
Pono (Pono), Haldon (Haldon), 679475, "Even the Dothraki.�  �You have Dothraki outside your own gates,� Haldon said.  �Khal Pono"
Qavo (Qavo), Haldon (Haldon), 679482, "the Dothraki.�  �You have Dothraki outside your own gates,� Haldon said.  �Khal Pono.� Qavo"
Qavo (Qavo), Pono (Pono), 679482, "the Dothraki.�  �You have Dothraki outside your own gates,� Haldon said.  �Khal Pono.� Qavo"
Haldon (Haldon), Qavo (Qavo), 679882, "said at last, scooping up the pile of silver. �Another game?�  �No need,� said Haldon"
Qavo (Qavo), Tyrion (Tyrion), 680243, "From inside came the sound of women�s laughter. �The night is still young,� said Tyrion. �Qavo"
Jon (Griff), Tyrion (Tyrion), 685390, "Lord. Tyrion fumbled back into his clothes again and groped his way to the stair. Griff"
Qezza (Qezza), Daenerys (Dany), 688429, "had been good.  �They are very sweet, the both of them,� Dany assured her. �Qezza"
Barristan (Barristan), Daenerys (Dany), 688495, "Dany assured her. �Qezza sings for me sometimes. She has a lovely voice. And Ser Barristan"
Barristan (Barristan), Qezza (Qezza), 688495, "Dany assured her. �Qezza sings for me sometimes. She has a lovely voice. And Ser Barristan"
Daenerys (Dany), Hizdahr (Radiance), 689012, "my saying so, Your Radiance looks � weary. Are you sleeping?�  It was all Dany"
Daenerys (Dany), Galazza (Galazza Galare), 690023, "Ghis will hear me.� Galazza Galare sipped her wine, but her eyes did not leave Dany"
Skahaz (Shavepate), Qezza (Qezza), 691174, "glance over to where Grazhar and Qezza stood, for fear that she might cry. The Shavepate"
Cleon (Butcher King), Galazza (Galazza Galare), 691736, "�And for that Meereen gives thanks,� said Galazza Galare. �We have heard that the Butcher King"
Galazza (Galazza), Hizdahr (Hizdahr zo Loraq), 693516, "gods of Ghis have me take as my king and consort?�  �Hizdahr zo Loraq,� Galazza"
Daenerys (Dany), Galazza (Galazza Galare), 693542, "take as my king and consort?�  �Hizdahr zo Loraq,� Galazza Galare said firmly.  Dany"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 693542, "take as my king and consort?�  �Hizdahr zo Loraq,� Galazza Galare said firmly.  Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 693590, "zo Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr"
Hizdahr (Hizdahr), Galazza (Galazza Galare), 693590, "zo Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr"
Skahaz (Skahaz), Daenerys (Dany), 693598, "Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr? Skahaz"
Skahaz (Skahaz), Galazza (Galazza Galare), 693598, "Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr? Skahaz"
Skahaz (Skahaz), Hizdahr (Hizdahr), 693598, "Loraq,� Galazza Galare said firmly.  Dany did not trouble to feign surprise. �Why Hizdahr? Skahaz"
Hizdahr (Hizdahr), Skahaz (Skahaz), 693650, "to feign surprise. �Why Hizdahr? Skahaz is noble born as well.�  �Skahaz is Kandaq, Hizdahr"
