Jon Encounters:
Narbert (Narbert), Jon (Jon), 2140047, "let them die.� Two of Queen Selyse�s knights had come as well, Jon saw. Ser Narbert"
Benethon (Benethon), Jon (Jon), 2140064, "Two of Queen Selyse�s knights had come as well, Jon saw. Ser Narbert and Ser Benethon"
Melisandre (Lady Melisandre), Jon (Jon), 2140360, "journey.� A flash of red in the back of the hall caught Jon�s eye. Lady Melisandre"
Ramsay (Ramsay), Jon (Jon), 2140687, "with your white dog?�  �No. I ride south.� Then Jon read them the letter Ramsay"
Othell (Yarwyck), Jon (Jon Snow), 2141998, "I have my swords, thought Jon Snow, and we are coming for you, Bastard.  Yarwyck"
Bowen (Marsh), Jon (Jon Snow), 2142008, "my swords, thought Jon Snow, and we are coming for you, Bastard.  Yarwyck and Marsh"
Melisandre (Melisandre), Jon (Jon), 2142534, "wildling o� you yet, boy. Har!�  �I will send for ale,� Jon said, distracted. Melisandre"
Jon (Jon), Rory (Rory), 2142816, "I�m well suited for, crow. On your way!�  Horse and Rory fell in beside Jon"
Melisandre (Melisandre), Jon (Jon), 2142873, "and Rory fell in beside Jon as he left the Shieldhall. I should talk with Melisandre"
Jon (Jon), Val (Val), 2143179, "reported. He might have said more, but the scream cut him off.  Val, was Jon"
Jon (Jon), Rory (Rory), 2143344, "broke into a run. Horse and Rory raced after him. �Is it wights?� asked Rory. Jon"
Wun (Wun), Jon (Jon), 2143834, "was yards away, the snow beneath it turning red.  �Let him go,� Jon shouted. �Wun"
Jon (Jon), Gregor (Mountain), 2144601, "Mountain; his head was largely gone, but his heraldry was as distinctive as his face. Jon"
Malegorn (Ser Malegorn), Jon (Jon), 2144635, "his heraldry was as distinctive as his face. Jon did not want to risk Ser Malegorn"
Brus (Ser Brus), Jon (Jon), 2144647, "as distinctive as his face. Jon did not want to risk Ser Malegorn or Ser Brus"
Jon (Jon), Wick (Whittlestick), 2145419, "to say. When Wick Whittlestick slashed at his throat, the word turned into a grunt. Jon"
Jon (Jon), Wick (Wick), 2145642, "between his fingers. �Why?�  �For the Watch.� Wick slashed at him again. This time Jon"
Jon (Jon), Bowen (Bowen Marsh), 2146060, "Marsh stood there before him, tears running down his cheeks. �For the Watch.� He punched Jon"
Randyll (Randyll), Jon (Jon Connington), 2222495, "reports that Connington is moving on Storm�s End.�  �If it is Jon Connington,� said Randyll"
Mace (Mace), Jon (Jon Connington), 2222528, "Storm�s End.�  �If it is Jon Connington,� said Randyll Tarly.  �Storm�s End.� Lord Mace"
Jon (Jon), Kevan (Kevan), 2224394, "such fools.�  Ser Kevan wished that he could share his certainty. He had known Jon"
Jon (Lord Connington), Pycelle (Pycelle), 2227247, "Maester Pycelle. �With enough gold, we might persuade the Golden Company to hand over Lord Connington"
Harys (Harys), Jon (Lord Connington), 2227301, "to hand over Lord Connington and the pretender.�  �Aye, if we had gold,� Ser Harys"
Harys (Harys), Jon (Lord Connington), 2233402, "us.�  �Mayhaps we can persuade our Dornish friends to deal with Lord Connington,� Ser Harys"
