Eddard Encounters:
Cersei (Cersei), Eddard (Ned), 986568, "whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei"
Eddard (Ned), Pycelle (Maester Pycelle), 987124, "back of his hand. �Away with you. I�ll sleep soon enough, old fool. Get out.�  Grand Maester Pycelle gave Ned"
Robert (Robert), Eddard (Ned), 987189, "Get out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Eddard (Ned), Robert (Robert), 987195, "out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert,� Ned"
Robar (Ser Robar), Eddard (Ned), 987656, "glared up at Ned. �Ought to do the same for you. Can�t leave a man to hunt in peace. Ser Robar"
Eddard (Ned), Petyr (Littlefinger), 988138, "only a girl � Varys, Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Eddard (Ned), Varys (Varys), 988138, "only a girl � Varys, Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Eddard (Ned), Robert (Robert), 988932, "words would not come. The agony was written too plainly across Robert�s face; he could not hurt him more. So Ned"
Joffrey (Joffrey), Eddard (Ned), 989001, "could not hurt him more. So Ned bent his head and wrote, but where the king had said �my son Joffrey"
Eddard (Ned), Robert (Robert), 989333, "new, you have the words. Write. I�ll sign it. You give it to the council when I�m dead.�  �Robert,� Ned"
Eddard (Ned), Robert (Robert), 989508, "me. The realm needs you.�  Robert took his hand, fingers squeezing hard. �You are � such a bad liar, Ned"
Aerys (Aerys), Eddard (Ned Stark), 989618, "he said through his pain. �The realm � the realm knows � what a wretched king I�ve been. Bad as Aerys"
Eddard (Ned), Aerys (Aerys), 989650, "� the realm knows � what a wretched king I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned"
Aerys (Aerys), Eddard (Ned), 989694, "I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned told his dying friend, �not so bad as Aerys"
Robert (Robert), Eddard (Ned), 989742, "�No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Robert (Robert), Eddard (Ned), 990000, "than I did � but you�ll do well. Are you done with the scribbling?�  �Yes, Your Grace.� Ned offered Robert"
Lyanna (Lyanna), Eddard (Ned), 990327, "crisp. Eat the bastard. Don�t care if you choke on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna"
Daenerys (Daenerys), Eddard (Ned), 990381, "on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna�s voice echoed.  �The girl,� the king said. �Daenerys"
Eddard (Ned), Petyr (Littlefinger), 990514, "not too late � talk to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Eddard (Ned), Varys (Varys), 990514, "not too late � talk to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Robert (Robert), Eddard (Ned), 990801, "muttered. �Ought to laugh, but it hurts too much.�  Ned was not laughing. �Shall I call them back?�  Robert"
Eddard (Ned), Cersei (Cersei), 991074, "relief, at least. If she had any sense, Cersei would take her children and fly before the break of day, Ned"
Robert (Robert), Eddard (Ned), 991131, "take her children and fly before the break of day, Ned thought. She had lingered too long already.  King Robert"
Renly (Renly), Eddard (Ned), 991182, "thought. She had lingered too long already.  King Robert did not seem to miss her. He bid his brother Renly"
Eddard (Ned), Pycelle (Maester Pycelle), 991284, "Renly and Grand Maester Pycelle to stand in witness as he pressed his seal into the hot yellow wax that Ned"
Eddard (Ned), Renly (Renly), 991284, "Renly and Grand Maester Pycelle to stand in witness as he pressed his seal into the hot yellow wax that Ned"
Pycelle (Grand Maester), Eddard (Ned), 991391, "Ned had dripped upon his letter. �Now give me something for the pain and let me die.�  Hurriedly Grand Maester"
Lyanna (Lyanna), Eddard (Ned), 991682, "I dream?�  Ned gave him his answer. �You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna"
Eddard (Ned), Lyanna (Lyanna), 991697, "Ned gave him his answer. �You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna your love, Ned"
Eddard (Ned), Robert (Robert), 992086, "� guard your children as if they were my own,� he said slowly.  Robert nodded and closed his eyes. Ned"
Eddard (Ned), Pycelle (Maester Pycelle), 992278, "the pain from his face. Sleep took him.  Heavy chains jangled softly as Grand Maester Pycelle came up to Ned"
Eddard (Ned), Robert (Robert), 993065, "full of wonder.  �Robert was never a man to leave the battleground so long as a foe remained standing,� Ned"
Barristan (Barristan), Eddard (Ned), 993108, "man to leave the battleground so long as a foe remained standing,� Ned told him.  Outside the door, Ser Barristan"
Pycelle (Maester Pycelle), Eddard (Ned), 993163, "a foe remained standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle"
Robert (Robert), Eddard (Ned), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Eddard (Ned), Barristan (Barristan Selmy), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Eddard (Ned), Pycelle (Maester Pycelle), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Eddard (Ned), Robert (Robert), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Robert (Robert), Eddard (Ned), 993476, "years. �I have failed my sacred trust.�  �Even the truest knight cannot protect a king against himself,� Ned said. �Robert"
Eddard (Ned), Barristan (Barristan), 994216, "all to stand aside.�  �I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Eddard (Ned), Varys (Varys), 994216, "all to stand aside.�  �I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Eddard (Ned), Varys (Varys), 994711, "required it.�  �Such a dutiful boy,� said Varys, �to make certain His Grace did not lack for refreshment.�  Ned"
Robert (Robert), Eddard (Ned), 994788, "did not lack for refreshment.�  Ned had a bitter taste in his mouth. He recalled the two fair-haired boys Robert"
Eddard (Ned), Varys (Varys), 995285, "so vulnerable in the innocence of their youth, how well do I remember.�  Certainly Varys had once been young. Ned"
Robert (Robert), Eddard (Ned), 995355, "I remember.�  Certainly Varys had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Daenerys (Daenerys), Eddard (Ned), 995397, "been young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys"
Eddard (Ned), Cayn (Cayn), 995746, "the steps, his soft-soled slippers whispering against the stone as he made his descent.  Cayn and Tomard were helping Ned"
Eddard (Ned), Tom (Tomard), 995746, "the steps, his soft-soled slippers whispering against the stone as he made his descent.  Cayn and Tomard were helping Ned"
Renly (Renly), Eddard (Ned), 995780, "against the stone as he made his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly"
Maegor (Maegor), Eddard (Ned), 995800, "as he made his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor"
Eddard (Eddard), Maegor (Maegor), 995825, "his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Eddard (Eddard), Renly (Renly), 995825, "his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Renly (Renly), Eddard (Ned), 995921, "Eddard,� he called after Ned, �a moment, if you would be so kind.�  Ned stopped. �As you wish.�  Renly"
Tom (Tomard), Eddard (Ned), 996119, "the dry moat beneath them. Moonlight silvered the cruel edges of the spikes that lined its bed.  Ned gestured. Tomard"
Cayn (Cayn), Eddard (Ned), 996128, "moat beneath them. Moonlight silvered the cruel edges of the spikes that lined its bed.  Ned gestured. Tomard and Cayn"
Renly (Renly), Eddard (Ned), 996187, "the spikes that lined its bed.  Ned gestured. Tomard and Cayn bowed their heads and backed away respectfully. Lord Renly"
Boros (Boros), Eddard (Ned), 996215, "bed.  Ned gestured. Tomard and Cayn bowed their heads and backed away respectfully. Lord Renly glanced warily at Ser Boros"
Eddard (Ned), Cersei (Cersei), 997053, "Cersei will not dare oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned"
Eddard (Ned), Joffrey (Joffrey), 997053, "Cersei will not dare oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned"
Robert (Robert), Eddard (Ned), 997082, "oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Eddard (Ned), Renly (Renly), 997796, "turned away and went back across the moat, to the tower where his brother lay dying.  By the time Ned"
Eddard (Ned), Cayn (Cayn), 998568, "Landing until you find him. Bring him to me before break of day.� Cayn bowed and took his leave, and Ned"
Tom (Tomard), Eddard (Ned), 998585, "find him. Bring him to me before break of day.� Cayn bowed and took his leave, and Ned turned to Tomard"
Eddard (Eddard), Stannis (Lord Stannis), 999593, "his lady wife, but only Lord Stannis himself.�  �As you command, m�lord.�  When Tomard had left him, Lord Eddard"
Eddard (Eddard), Tom (Tomard), 999593, "his lady wife, but only Lord Stannis himself.�  �As you command, m�lord.�  When Tomard had left him, Lord Eddard"
Eddard (Eddard), Robert (Robert Baratheon), 999925, "for the life of Robert Baratheon, who had been more than a brother to him. Men would whisper afterward that Eddard"
Eddard (Ned), Robert (Robert), 1000124, "gods would know better, and that Robert would learn the truth of it in the land beyond the grave.  Ned"
Eddard (Ned), Desmond (Desmond), 1001770, "he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Eddard (Ned), Petyr (Littlefinger), 1001770, "he was pressing the direwolf seal down into the soft white wax. Desmond was with him, and between them Littlefinger. Ned"
Petyr (Lord Petyr), Eddard (Ned), 1001821, "white wax. Desmond was with him, and between them Littlefinger. Ned thanked his guards and sent them away.  Lord Petyr"
Petyr (Littlefinger), Eddard (Ned), 1002073, "he said as he seated himself.  Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger"
Robert (Robert), Eddard (Ned), 1002104, " Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Eddard (Ned), Petyr (Littlefinger), 1002148, "to death.�  �I know,� Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Eddard (Ned), Robert (Robert), 1002148, "to death.�  �I know,� Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Eddard (Ned), Petyr (Littlefinger), 1002351, "it you know that, my lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Eddard (Ned), Varys (Varys), 1002351, "it you know that, my lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Varys (Varys), Eddard (Ned), 1002389, " �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Catelyn (Catelyn), Eddard (Ned), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Jon (Jon), Eddard (Ned), 1002672, "drag me here in the black of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon"
Robert (Robert), Eddard (Ned), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Joffrey (Joffrey), Eddard (Ned), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Eddard (Ned), Joffrey (Joffrey), 1003392, "change that.�  �Stannis cannot take the throne without your help. If you�re wise, you�ll make certain Joffrey succeeds.�  Ned"
Eddard (Ned), Stannis (Stannis), 1003392, "change that.�  �Stannis cannot take the throne without your help. If you�re wise, you�ll make certain Joffrey succeeds.�  Ned"
Petyr (Littlefinger), Eddard (Ned), 1003483, "Joffrey succeeds.�  Ned gave him a stony stare. �Have you no shred of honor?�  �Oh, a shred, surely,� Littlefinger"
Eddard (Ned), Joffrey (Joffrey), 1005121, "Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Eddard (Ned), Renly (Renly), 1005121, "Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Eddard (Ned), Stannis (Lord Stannis), 1005121, "Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Petyr (Littlefinger), Eddard (Ned), 1005145, "prove troublesome, we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Petyr (Lord Baelish), Eddard (Ned), 1005294, "to share your burdens. I assure you, my price would be modest.�  �Your price.� Ned�s voice was ice. �Lord Baelish"
Eddard (Ned), Petyr (Lord Baelish), 1005364, "price.� Ned�s voice was ice. �Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned"
Jon (Jon), Eddard (Ned), 1005390, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jory (Jory), Eddard (Ned), 1005413, "suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Catelyn (Catelyn), Eddard (Ned), 1006179, "to forget your � wisdom,� Ned said with distaste. �I called you here to ask for the help you promised Catelyn"
Jon (Jon), Eddard (Ned), 1008649, "he plucked up the dagger and offered it to Ned, hilt first.      JON   Jon"
Samwell (Samwell), Eddard (Ned), 1008716, "first.      JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Eddard (Eddard), Jon (Jon), 1019084, "else could it be? He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard"
Robb (Robb), Eddard (Eddard), 1019104, "He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Samwell (Sam), Eddard (Eddard), 1019155, "was taken aback. It was true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Sandor (Sandor), Eddard (Ned), 1024823, "were making the morning ring to the sound of swords, and riding down mock warriors stuffed with straw. Ned watched Sandor"
Septa (Septa), Eddard (Ned), 1025270, "her chance after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa"
Sansa (Sansa), Eddard (Ned), 1025285, "after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Eddard (Eddard), Joffrey (Prince Joffrey), 1025875, "dancing lesson, why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard"
Septa (Septa), Eddard (Eddard), 1025883, "lesson, why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa"
Eddard (Ned), Sansa (Sansa), 1026313, "pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa Mordane rose, but Ned"
Eddard (Ned), Septa (Septa Mordane), 1026313, "pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa Mordane rose, but Ned"
Septa (Septa), Eddard (Ned), 1026363, "ran weeping from the solar.  Septa Mordane rose, but Ned gestured her back to her seat. �Let her go, Septa"
Eddard (Eddard), Pycelle (Maester Pycelle), 1026569, "head and sat down to finish her breakfast.  It was an hour later when Grand Maester Pycelle came to Eddard"
Eddard (Ned), Robert (Robert), 1026782, "become too great to bear. �My lord,� he said, �King Robert is gone. The gods give him rest.�  �No,� Ned"
Eddard (Ned), Pycelle (Pycelle), 1027457, "blinked. �Surely the affairs of the kingdom will keep till the morrow, when our grief is not so fresh.�  Ned"
Pycelle (Pycelle), Eddard (Ned), 1027520, "our grief is not so fresh.�  Ned was quiet but firm. �I fear we must convene at once.�  Pycelle"
Eddard (Ned), Pycelle (Pycelle), 1027626, "at once.�  Pycelle bowed. �As the Hand commands.� He called his servants and sent them running, then gratefully accepted Ned"
Barristan (Barristan), Eddard (Ned), 1027685, "and sent them running, then gratefully accepted Ned�s offer of a chair and a cup of sweet beer.  Ser Barristan"
Eddard (Ned), Barristan (Barristan), 1027913, "is beside the young king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned"
Petyr (Littlefinger), Eddard (Ned), 1027937, "king now. Pray give me leave to attend him.�  �Your place is here, Ser Barristan,� Ned told him.  Littlefinger"
Varys (Varys), Eddard (Eddard), 1028216, "at nothing in particular before he turned to Ned. �That little task you set me is accomplished, Lord Eddard.�  Varys"
Eddard (Ned), Renly (Renly), 1028494, "grievous song today,� he said as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned"
Varys (Varys), Eddard (Ned), 1028507, "he said as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Renly (Renly), Eddard (Ned), 1028553, "Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Eddard (Ned), Renly (Renly), 1028595, "said.  Varys gave him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned"
Eddard (Ned), Varys (Varys), 1028595, "said.  Varys gave him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned"
Renly (Renly), Eddard (Ned), 1028616, "him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned had counted on Renly"
Eddard (Ned), Renly (Renly), 1028919, "in some haste, no doubt bound for Storm�s End or Highgarden.�  So much for Renly and his hundred swords. Ned"
Robert (Robert), Eddard (Ned), 1029011, "Ned did not like the smell of that, but there was nothing to be done for it. He drew out Robert"
Eddard (Eddard), Robert (Robert), 1029417, "Lord Commander of the Kingsguard examined the paper. �King Robert�s seal, and unbroken.� He opened the letter and read. �Lord Eddard"
Pycelle (Pycelle), Eddard (Ned), 1029629, "it happens, he is of age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle"
Varys (Varys), Eddard (Ned), 1029639, "he is of age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys"
Barristan (Barristan), Eddard (Ned), 1029658, "age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys, and Ser Barristan"
Eddard (Ned), Joffrey (Joffrey), 1029839, "The old knight would not abandon Joffrey easily. The need for deceit was a bitter taste in his mouth, but Ned"
Eddard (Ned), Robert (Robert), 1030212, "Landing with all his power.  �I would ask this council to confirm me as Lord Protector, as Robert wished,� Ned"
Pycelle (Pycelle), Eddard (Ned), 1030283, "council to confirm me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle"
Petyr (Littlefinger), Eddard (Ned), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Cersei (Cersei), Eddard (Ned), 1030640, "�Esteemed lords, the king demands the immediate presence of his small council in the throne room.�  Ned had expected Cersei"
Eddard (Ned), Petyr (Littlefinger), 1030823, "dead,� he said, �but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Eddard (Ned), Tom (Tom), 1030823, "dead,� he said, �but we shall go with you nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned"
Varys (Varys), Eddard (Ned), 1030865, "nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Pycelle (Pycelle), Eddard (Ned), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan (Barristan), Eddard (Ned), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Janos (Janos), Eddard (Ned), 1031243, "seen, but Ned was reassured by the number of gold cloaks visible on the ramparts and at the gates.  Janos"
Eddard (Ned), Joffrey (Joffrey), 1031851, "a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Eddard (Ned), Petyr (Littlefinger), 1031851, "a long walk to the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Petyr (Littlefinger), Eddard (Ned), 1033573, "to one.  Ned�s leg was a blaze of pain by the time he stopped. He kept a hand on Littlefinger"
Robert (Robert), Eddard (Ned), 1033977, "to be crowned within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert"
Varys (Lord Varys), Eddard (Ned), 1033999, "within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Eddard (Eddard), Barristan (Barristan), 1034455, "�Those were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Eddard (Eddard), Cersei (Cersei Lannister), 1034455, "�Those were the king�s words,� Ser Barristan said, shocked.  �We have a new king now,� Cersei Lannister replied. �Lord Eddard"
Cersei (Cersei), Eddard (Ned), 1035744, "down from the Iron Throne. �Kill all of them, I command it!�  �You leave me no choice,� Ned told Cersei"
Janos (Janos), Eddard (Ned), 1035778, "all of them, I command it!�  �You leave me no choice,� Ned told Cersei Lannister. He called out to Janos"
Eddard (Ned), Janos (Slynt), 1036083, "Janos Slynt shouted, donning his helm. A hundred gold cloaks leveled their spears and closed.  �I want no bloodshed,� Ned"
Janos (Janos), Eddard (Ned), 1036451, "piercing leather and mail. He was dead before his sword hit the floor.  Ned�s shout came far too late. Janos"
Cayn (Cayn), Eddard (Ned), 1036499, "before his sword hit the floor.  Ned�s shout came far too late. Janos Slynt himself slashed open Varly�s throat. Cayn"
Eddard (Ned), Petyr (Littlefinger), 1036866, "him to his knees and opened him from shoulder to breastbone.  As his men died around him, Littlefinger slid Ned"
Eddard (Eddard), Arya (Arya), 1041823, " Arya took a step forward, but Syrio Forel held her by the arm. �And why is it that Lord Eddard"
Eddard (Eddard), Syrio (Syrio Forel), 1041823, " Arya took a step forward, but Syrio Forel held her by the arm. �And why is it that Lord Eddard"
Meryn (Meryn), Eddard (Eddard), 1041936, "is sending Lannister men in the place of his own? I am wondering.�  �Mind your place, dancing master,� Ser Meryn"
Eddard (Eddard), Pycelle (Maester Pycelle), 1072922, "traitor, dear,� Lord Varys said.  Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard"
Eddard (Eddard), Varys (Lord Varys), 1072922, "traitor, dear,� Lord Varys said.  Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard"
Robert (Robert), Eddard (Eddard), 1072955, "Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Eddard (Eddard), Pycelle (Maester Pycelle), 1077771, "our fears to rest.�  Grand Maester Pycelle stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard"
Petyr (Lord Petyr), Eddard (Eddard), 1077813, "stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Catelyn (Catelyn), Eddard (Eddard), 1077878, "Eddard has three sons.�  �Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Sansa (Sansa), Eddard (Eddard), 1078481, "them soon. Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa"
Joffrey (Joffrey), Eddard (Eddard), 1078496, "Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Eddard (Eddard), Sansa (Sansa), 1079948, "felt her eyes grow wet. �He�s not � please, he hasn�t been � hurt, or � or ��  �Lord Eddard"
Eddard (Eddard), Joffrey (Joffrey), 1098767, "wondered if Joffrey would keep his father as the King�s Hand. It did not seem likely. That might mean Lord Eddard"
Jeor (Lord Mormont), Eddard (Eddard), 1098878, "Eddard would return to Winterfell, and his sisters as well. He might even be allowed to visit them, with Lord Mormont"
Eddard (Eddard), Jon (Jon), 1101284, "have a drink, damn you. That�s a command, Snow.�  Jon sat, and took a sip of wine.  �Lord Eddard"
Robert (Robert), Eddard (Eddard), 1101367, "sip of wine.  �Lord Eddard has been imprisoned. He is charged with treason. It is said he plotted with Robert"
Eddard (Eddard), Jon (Jon), 1101692, "it�s a lie,� Jon insisted. How could they think his father was a traitor, had they all gone mad? Lord Eddard"
Jon (Jon), Eddard (Eddard), 1102278, "be allowed to take the black and join us here. Gods knows, we need men of Lord Eddard�s ability.�  Jon"
Eddard (Eddard), Catelyn (Lady Stark), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Eddard (Eddard), Jon (Jon), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Eddard (Eddard), Tyrion (Tyrion Lannister), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Arya (Arya), Eddard (Eddard), 1103284, "Lord Eddard was killed, she would be as much to blame as the queen. �My lord, what of my sisters? Arya"
Eddard (Eddard), Harrion (Harrion), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Eddard (Eddard), Hodor (Hodor), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Eddard (Eddard), Luwin (Maester Luwin), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Eddard (Eddard), Rickard (Rickard), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Torrhen (Torrhen), Eddard (Eddard), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Nan (Old Nan), Eddard (Eddard), 1115532, "Harrion and Eddard and Torrhen riding beside him beneath night-black banners emblazoned with the white sunburst of their House. Old Nan"
Eddard (Eddard), Brandon (Bran), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Eddard (Eddard), Rickon (Rickon), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Eddard (Eddard), Robb (Robb the Lord), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Eddard (Eddard), Robert (Robert), 1131171, "Keep, impaled on spikes. King Robert was dead at Father�s hands. The Baratheons had laid siege to King�s Landing. Lord Eddard"
Renly (Renly), Eddard (Eddard), 1131223, "Father�s hands. The Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly"
Arya (Arya), Eddard (Eddard), 1131229, "hands. The Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya"
Sansa (Sansa), Eddard (Eddard), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sandor (Hound), Eddard (Eddard), 1131270, "Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound"
Torrhen (Torrhen), Eddard (Eddard), 1140671, "clatter of wine cups. �� sooner die than live like that,� muttered one, his father�s namesake Eddard, and his brother Torrhen"
Eddard (Ned), Catelyn (Catelyn), 1173785, "trap,� Catelyn finished. �I know how it looks, Uncle. I thought the same the first time I saw it, but Ned"
Eddard (Ned), Tywin (Tywin Lannister), 1177772, "swords up Tywin Lannister�s bunghole soon enough, begging your pardons, and then it�s on to the Red Keep to free Ned"
Roose (Roose), Eddard (Ned), 1177822, "and then it�s on to the Red Keep to free Ned.�  �My lady, a question, as it please you.� Roose"
Eddard (Ned), Robert (Robert), 1181206, "rubbed his head against his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned"
Catelyn (Catelyn), Eddard (Ned), 1181236, "his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
