Robert Encounters:
Robert (Robert), Petyr (Littlefinger), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert (Robert), Pycelle (Pycelle), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert (Robert), Renly (Renly), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert (Robert), Varys (Varys), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Florian (Fool), Robert (Robert), 1232520, "Lord Renly, Robert�s own blood, who had run when he was needed most. Yet in the end he blamed himself. �Fool"
Alyn (Alyn), Robert (Robert), 1234180, "castles of hope in the dark. Robert�s brothers were out in the world, raising armies at Dragonstone and Storm�s End. Alyn"
Harwin (Harwin), Robert (Robert), 1234191, "hope in the dark. Robert�s brothers were out in the world, raising armies at Dragonstone and Storm�s End. Alyn and Harwin"
Robert (Robert), Eddard (Ned), 1234750, "He heard his laughter in the dark, saw his eyes, blue and clear as mountain lakes. �Look at us, Ned,� Robert"
Eddard (Ned), Robert (Robert), 1234877, "this? You here, and me killed by a pig. We won a throne together ��  I failed you, Robert, Ned"
Petyr (Littlefinger), Robert (Robert), 1235253, "in the flesh, and he reached up and ripped the mask away. It was not Robert at all; it was Littlefinger"
Robert (Robert), Brandon (Brandon), 1236818, "pollen on the wind. Warm days and cool nights and the sweet taste of wine. He remembered Brandon�s laughter, and Robert"
Jaime (Jaime), Robert (Robert), 1236922, "and Robert�s berserk valor in the melee, the way he laughed as he unhorsed men left and right. He remembered Jaime"
Robert (Robert), Arthur (Arthur Dayne), 1237757, "fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Robert (Robert), Brandon (Brandon), 1237757, "fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Robert (Robert), Yohn (Bronze Yohn Royce), 1237757, "fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Jon (Jon), Robert (Robert), 1237783, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Hunter (Lord Hunter), Robert (Robert), 1237803, "the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon and old Lord Hunter"
Barristan (Barristan), Robert (Robert), 1237865, " Robert had been jesting with Jon and old Lord Hunter as the prince circled the field after unhorsing Ser Barristan"
Robert (Robert), Eddard (Ned), 1240235, "one,� Varys said. �Drink, my lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert"
Robert (Robert), Varys (Varys), 1240235, "one,� Varys said. �Drink, my lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert"
Varys (Varys), Robert (Robert), 1240260, "lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert?�  �You wrong me,� Varys"
Robert (Robert), Varys (Varys), 1243336, " �Peace,� Varys replied without hesitation. �If there was one soul in King�s Landing who was truly desperate to keep Robert"
Robert (Robert), Cersei (Cersei), 1244080, "king�s wine � did you question Lancel?�  �Oh, indeed. Cersei gave him the wineskins, and told him it was Robert"
Robert (Robert), Varys (Varys), 1244535, "�If there are gods,� Varys said, �I expect they will. The queen would not have waited long in any case. Robert"
Robert (Robert), Stannis (Stannis Baratheon), 1246298, "and her own in the bargain, though I truly believe she cares more about the boy.�  �Stannis Baratheon is Robert"
Eddard (Ned), Robert (Robert), 1246316, "in the bargain, though I truly believe she cares more about the boy.�  �Stannis Baratheon is Robert�s true heir,� Ned"
Varys (Varys), Robert (Robert), 1246388, "�Stannis Baratheon is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys"
Cersei (Cersei), Robert (Robert), 1246403, "is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Robert (Usurper), Daenerys (Dany), 1391773, "child kicked inside her, as if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Robert (Usurper), Viserys (Viserys), 1391773, "child kicked inside her, as if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Rhaegar (Rhaegar), Robert (Usurper), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Renly (Renly), Robert (Robert), 1411695, "made no sense to her. Some said her father had murdered King Robert and been slain in turn by Lord Renly"
Robert (Robert), Osha (Osha), 1444296, "but my father loved them so much he had them done.�  �The maid�s a fair one,� Osha said.  �Robert"
Rhaegar (Rhaegar), Robert (Robert), 1444343, "had them done.�  �The maid�s a fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar"
Brandon (Bran), Robert (Robert), 1444380, "fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Robert (Robert), Brandon (Bran), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Robert (Robert), Rhaegar (Rhaegar), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Rhaegar (Rhaegar), Robert (Robert), 1444447, "Prince Rhaegar carried her off and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Lyanna (Lyanna), Robert (Robert), 1444490, "Bran explained. �Robert fought a war to win her back. He killed Rhaegar on the Trident with his hammer, but Lyanna"
Joffrey (Joff), Robert (Robert), 1469355, " The last case was a plump tavern singer, accused of making a song that ridiculed the late King Robert. Joff"
Sansa (Sansa), Robert (Robert), 1469641, "sort of a funny song, all about Robert fighting with a pig. The pig was the boar who�d killed him, Sansa"
Joffrey (Joff), Robert (Robert), 1510772, "time we need to deal with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff"
Tyrion (Tyrion), Robert (Robert), 1510794, "deal with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff�s only a boy,� Tyrion"
Robert (Robert), Hoster (Lord Hoster), 1553517, "see her, before ��  �She�s with her son, in the Eyrie.�  Lord Hoster gave a weary nod. �Lord Robert"
Robert (Robert), Joffrey (Joffrey), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert (Robert), Renly (Renly), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert (Robert), Robb (Robb), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert (Robert), Renly (Renly), 1562786, "�As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Robert (Robert), Robb (Robb), 1562786, "�As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Brandon (Bran), Robert (Robert), 1562810, "said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Renly (Renly), Robert (Robert), 1562859, "still, how could it be Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
