Robb Encounters:
Robb (Robb), Catelyn (Catelyn), 1546055, "sad smile to Catelyn�s face. From the sandstone walls of the castle, soldiers and servants shouted down her name, and Robb"
Catelyn (Catelyn), Robb (Robb), 1552926, "I could have seen you children first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn"
Robb (Robb), Catelyn (Catelyn), 1552961, "first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb"
Brynden (Brynden), Robb (Robb), 1552975, "your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb � and Brynden"
Brynden (Brynden), Robb (Robb), 1553730, "In the Eyrie she feels safe.� She kissed his wrinkled brow. �Robb will be waiting. Will you see him? And Brynden"
Robb (Robb), Catelyn (Catelyn), 1555797, "as we light his funeral pyre, damn his bones.�  Catelyn smiled, knowing it was true. �I do not see Robb"
Theon (Theon), Robb (Robb), 1555854, "knowing it was true. �I do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon"
Robb (Lord Robb), Theon (Theon), 1556469, "couldn�t tell you how many men were thrown��  �Theon,� she interrupted, �where might I find my son?�  �Lord Robb"
Eddard (Ned), Robb (Lord Robb), 1556524, "�where might I find my son?�  �Lord Robb went to visit the godswood, my lady.�  It was what Ned"
Robb (Robb), Eddard (Ned), 1556630, "done. He is his father�s son as much as mine, I must remember. Oh, gods, Ned �  She found Robb"
Robb (Robb), Lysa (Lysa), 1558462, "afterward, when they were alone. �He did with me too,� Lysa had whispered, shy and breathless. �I liked it.�  Robb"
Catelyn (Catelyn), Robb (Robb), 1558521, "had whispered, shy and breathless. �I liked it.�  Robb got to his feet slowly and sheathed his sword, and Catelyn"
Edmure (Ser Edmure), Robb (Robb), 1559080, "things to be decided.�  �Your grandfather would like to see you,� she said. �Robb, he�s very sick.�  �Ser Edmure"
Hoster (Lord Hoster), Robb (Robb), 1559126, "see you,� she said. �Robb, he�s very sick.�  �Ser Edmure told me. I am sorry, Mother � for Lord Hoster"
Robb (Robb), Catelyn (Catelyn), 1560226, "seat as far from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Robb (Robb), Tytos (Tytos Blackwood), 1560226, "seat as far from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Greatjon (Greatjon), Robb (Robb), 1560294, " The northern lords sat opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon"
Robb (Robb), Greatjon (Greatjon), 1560306, "lords sat opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb"
Theon (Theon), Robb (Robb), 1560334, "and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon"
Galbart (Galbart), Robb (Robb), 1560351, "facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart"
Maege (Lady Mormont), Robb (Robb), 1560375, "the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Catelyn (Catelyn), Robb (Robb), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard (Rickard), Robb (Robb), 1560418, "at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
Robb (Robb), Renly (Renly), 1562127, "their fealty to King Renly, and move south to join their might to his.  �Renly is not the king,� Robb"
Robb (Robb), Galbart (Galbart Glover), 1562344, "to hold to Joffrey, my lord,� Galbart Glover said. �He put your father to death.�  �That makes him evil,� Robb"
Robb (Robb), Joffrey (Joffrey), 1562344, "to hold to Joffrey, my lord,� Galbart Glover said. �He put your father to death.�  �That makes him evil,� Robb"
Renly (Renly), Robb (Robb), 1562388, "�He put your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly"
Joffrey (Joffrey), Robb (Robb), 1562402, "your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Robert (Robert), Robb (Robb), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robb (Robb), Joffrey (Joffrey), 1562699, "in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Robb (Robb), Marq (Marq Piper), 1562699, "in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Robb (Robb), Tommen (Tommen), 1562699, "in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Renly (Renly), Robb (Robb), 1562773, "snapped.  �As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Robert (Robert), Robb (Robb), 1562786, "�As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Robb (Robb), Renly (Renly), 1563561, "King Renly. What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb"
Robb (Robb), Stannis (Lord Stannis), 1563561, "King Renly. What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb"
Catelyn (Catelyn), Robb (Robb), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Robb (Robb), Edmure (Edmure), 1563721, "as he said it.  �So you mean us to declare for Stannis?� asked Edmure.  �I don�t know,� said Robb"
Robb (Robb), Stannis (Stannis), 1563721, "as he said it.  �So you mean us to declare for Stannis?� asked Edmure.  �I don�t know,� said Robb"
Robb (Robb), Catelyn (Catelyn), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Robb (Robb), Jaime (Kingslayer), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Robb (Robb), Rickard (Rickard Karstark), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Robb (Robb), Catelyn (Catelyn), 1565343, "any less than you?� Her voice almost broke with her grief, but Catelyn took a long breath and steadied herself. �Robb"
Eddard (Ned), Robb (Robb), 1565424, "breath and steadied herself. �Robb, if that sword could bring him back, I should never let you sheathe it until Ned"
