Jon Encounters:
Jon (Jon), Brandon (Bran), 786647, "you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Jon (Jon), Robb (Robb), 786647, "you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Benjen (Benjen), Jon (Jon), 786746, "gave me his fish on the way back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen"
Robb (Robb), Jon (Jon), 786781, "back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Jon (Jon), Benjen (Benjen), 786799, "Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Jon (Jon), Robb (Robb), 786799, "Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Robb (Robb), Jon (Jon), 786872, "came to visit,� Robb pointed out. �Jon will visit too, you�ll see.�  The stream was running high and fast. Robb"
Robb (Robb), Jon (Jon), 799623, "one. �A dead enemy is a thing of beauty,� he announced.  �Jon always said you were an ass, Greyjoy,� Robb"
Lysa (Lady Arryn), Jon (Jon Arryn), 809466, "see around you, true men who loved Jon Arryn well. Every one of them would die for me.�  �Lady Arryn"
Jaime (Jaime), Jon (Jon Arryn), 809512, "well. Every one of them would die for me.�  �Lady Arryn, should any harm come to me, my brother Jaime"
Jon (Jon), Brandon (Bran), 824081, "accused of sending a hired knife to slay my son Bran in his bed, and of conspiring to murder Lord Jon"
Tyrion (Tyrion), Jon (Jon Arryn), 824119, "my son Bran in his bed, and of conspiring to murder Lord Jon Arryn, the Hand of the King.�  Tyrion"
Jon (Jon), Hunter (Lord Hunter), 827892, "Hunter said. �For the love I bore your lord husband, let me avenge his death.�  �My father served Lord Jon"
Albar (Ser Albar), Jon (Jon), 827943, "husband, let me avenge his death.�  �My father served Lord Jon faithfully as High Steward of the Vale,� Ser Albar"
Jon (Jon), Catelyn (Catelyn), 850599, "at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon"
Jon (Jon), Hunter (Hunter), 850599, "at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon"
Lyn (Lyn), Jon (Jon Arryn), 850720, "Jon Arryn had been, half-crippled by gout, and cursed with three quarrelsome sons, each more grasping than the last. Ser Lyn"
Jon (Jon), Rodrik (Ser Rodrik), 853603, "after her.  �Do you think he did?� Ser Rodrik asked her quietly when they were alone again. �Murder Lord Jon"
Tyrion (Imp), Jon (Jon), 853621, "you think he did?� Ser Rodrik asked her quietly when they were alone again. �Murder Lord Jon, that is? The Imp"
Jon (Lord Arryn), Tyrion (Imp), 853706, "Lord Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn"
Catelyn (Catelyn), Jon (Lord Arryn), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Tyrion (Tyrion), Jon (Lord Arryn), 853752, "denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion"
Jaime (Jaime), Jon (Lord Arryn), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Lysa (Lysa), Jon (Jon), 859220, "falcon�s head, its crossguard fashioned into the shape of wings. �I had that sword crafted for Jon in King�s Landing,� Lysa"
Vardis (Ser Vardis), Jon (Jon), 859271, "wings. �I had that sword crafted for Jon in King�s Landing,� Lysa told her guests proudly as they watched Ser Vardis"
Jon (Jon), Robert (Robert), 859439, "Iron Throne in King Robert�s place. Isn�t it a lovely thing? I thought it only fitting that our champion avenge Jon"
Catelyn (Catelyn), Jon (Jon), 859542, "avenge Jon with his own blade.�  The engraved silver blade was beautiful beyond a doubt, but it seemed to Catelyn"
Jon (Jon), Bronn (Bronn), 867980, "opened Bronn from neck to navel � if the sellsword had stood to receive it.  But Bronn jerked back. Jon"
Pyp (Pyp), Jon (Jon), 870982, "by one. �Toad. Stone Head. Aurochs. Lover. Pimple. Monkey. Ser Loon.� Last, he looked at Jon. �And the Bastard.�  Pyp"
Alliser (Ser Alliser), Jon (Jon), 871045, "looked at Jon. �And the Bastard.�  Pyp let fly a whoop and thrust his sword into the air. Ser Alliser"
Samwell (Samwell), Jon (Jon), 871872, "with a skin of sour red. As they passed the wine from hand to hand, grinning like fools, Jon noticed Samwell"
Jon (Jon), Samwell (Samwell Tarly), 871954, "like fools, Jon noticed Samwell Tarly standing by himself beneath a bare dead tree in the corner of the yard. Jon"
Samwell (Sam), Jon (Jon), 872002, "a bare dead tree in the corner of the yard. Jon offered him the skin. �A swallow of wine?�  Sam"
Jon (Jon), Samwell (Sam), 872037, "of the yard. Jon offered him the skin. �A swallow of wine?�  Sam shook his head. �No thank you, Jon"
Jon (Jon), Benjen (Ranger), 872241, "face quivered as he forced a smile. �You will be First Ranger someday, just as your uncle was.�  �Is,� Jon"
Benjen (Benjen), Jon (Jon), 872284, "�You will be First Ranger someday, just as your uncle was.�  �Is,� Jon corrected. He would not accept that Benjen"
Halder (Halder), Jon (Jon), 872333, "uncle was.�  �Is,� Jon corrected. He would not accept that Benjen Stark was dead. Before he could say more, Halder"
Jon (Jon), Grenn (Grenn), 872547, "away, laughing. While Grenn seized his arm, Pyp gave the skin a squeeze, and a thin stream of red squirted Jon"
Jon (Jon), Pyp (Pyp), 872547, "away, laughing. While Grenn seized his arm, Pyp gave the skin a squeeze, and a thin stream of red squirted Jon"
Halder (Halder), Jon (Jon), 872567, "seized his arm, Pyp gave the skin a squeeze, and a thin stream of red squirted Jon in the face. Halder"
Jon (Jon), Halder (Halder), 872616, "a thin stream of red squirted Jon in the face. Halder howled in protest at the waste of good wine. Jon"
Jon (Jon), Hobb (Hobb), 872921, "Samwell Tarly had gone.  That night, Three-Finger Hobb cooked the boys a special meal to mark the occasion. When Jon"
Jon (Jon), Samwell (Samwell Tarly), 872921, "Samwell Tarly had gone.  That night, Three-Finger Hobb cooked the boys a special meal to mark the occasion. When Jon"
Jon (Jon), Dareon (Dareon), 875094, "making what repairs they could.  �The Old Bear�s no fool,� Dareon observed. �You�re certain to be a builder, and Jon"
Jon (Jon), Jeor (Bear), 875094, "making what repairs they could.  �The Old Bear�s no fool,� Dareon observed. �You�re certain to be a builder, and Jon"
Jon (Jon), Benjen (Ranger), 875325, "His voice trailed off awkwardly as he realized what he had almost said.  �Benjen Stark is still First Ranger,� Jon"
Hobb (Hobb), Jon (Jon), 875618, "rose from the bench.  �Aren�t you going to eat those?� Toad asked.  �They�re yours.� Jon had hardly tasted Hobb"
Jon (Jon), Pyp (Pyp), 875763, "bite.� He took his cloak from its hook near the door and shouldered his way out.  Pyp followed him. �Jon"
Samwell (Sam), Jon (Jon), 875783, "from its hook near the door and shouldered his way out.  Pyp followed him. �Jon, what is it?�  �Sam"
Jon (Jon), Pyp (Pyp), 876575, "first chance he gets.�  Pyp made a grimace. �You did all you could.�  �All we could wasn�t enough,� Jon"
Jon (Jon), Eddard (Eddard), 878601, "an adulteress, fool. Something dark and dishonorable, or else why was Lord Eddard too ashamed to speak of her?  Jon"
Samwell (Samwell), Jon (Jon), 879075, "Commander�s Tower. The direwolf�s muzzle was red with blood as he trotted beside the horse. Jon found himself thinking of Samwell"
Jon (Jon), Chett (Chett), 879758, "red with boils and pimples. Perhaps that was why he always seemed so angry.  It was Chett who answered Jon"
Aemon (Aemon), Jon (Jon), 879801, "why he always seemed so angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon"
Jon (Jon), Aemon (Aemon), 879807, "he always seemed so angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon,� Jon"
Chett (Chett), Jon (Jon), 880037, "jammed it open with his boot. �I need to speak to him now. The morning will be too late.�  Chett"
Chett (Chett), Jon (Jon), 880631, "have the maester catching a chill on account of you.�  Jon had the logs crackling merrily by the time Chett"
Aemon (Aemon), Jon (Jon), 880652, "a chill on account of you.�  Jon had the logs crackling merrily by the time Chett led in Maester Aemon"
Aemon (Aemon), Jon (Jon Snow), 881076, "door.  �I am sorry to have woken you, Maester,� Jon Snow said.  �You did not wake me,� Maester Aemon"
Samwell (Samwell), Jon (Jon Snow), 881408, "welcome diversion. So tell me, Jon Snow, why have you come calling at this strange hour?�  �To ask that Samwell"
Jon (Jon), Samwell (Samwell), 881951, "the Night�s Watch are in your charge.�  �And is your friend Samwell wounded or sick?�  �He will be,� Jon"
Jon (Jon), Chett (Chett), 882223, "the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam will have no chance,� Jon"
Jon (Jon), Samwell (Sam), 882223, "the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam will have no chance,� Jon"
Arya (Arya), Jon (Jon), 882277, "�Without us to keep him safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Jon (Jon), Alliser (Ser Alliser), 882897, "that takes. Ser Alliser shall make a man of him or kill him, as the gods will.�  �That�s stupid,� Jon"
Luwin (Maester Luwin), Jon (Jon), 882988, " �That�s stupid,� Jon said. He took a deep breath to gather his thoughts. �I remember once I asked Maester Luwin"
Jon (Jon), Aemon (Aemon), 884721, "supplies from the south? The stewards.�  Maester Aemon was gentler. �Is your friend a hunter?�  �He hates hunting,� Jon"
Jon (Jon), Aemon (Aemon), 885162, "their own foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Jon (Jon), Samwell (Sam), 885162, "their own foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Chett (Chett), Jon (Jon), 885186, "�I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Jon (Jon), Aemon (Aemon), 885707, "one, to no end? Make use of him instead.�  Maester Aemon closed his eyes, and for a brief moment Jon"
Luwin (Maester Luwin), Jon (Jon), 885777, "his eyes, and for a brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin"
Jon (Jon), Luwin (Maester Luwin), 885798, "a brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin taught you well, Jon"
Eddard (Ned), Jon (Jon Arryn), 942676, "the simple truth of it had twisted inside him, cold as death. This was the sword that killed Jon Arryn, Ned"
Robert (Robert), Jon (Jon Arryn), 942714, "inside him, cold as death. This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Eddard (Ned), Jon (Jon Arryn), 945751, "half, a mocking smile never far from his lips. �Jon Arryn was studying this volume when he was taken sick,� Ned"
Jon (Jon), Robert (Robert), 948072, "he knew he could not keep silent. He had a duty to Robert, to the realm, to the shade of Jon"
Brandon (Bran), Jon (Jon Arryn), 948092, "keep silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Jon (Jon), Eddard (Ned Stark), 950952, "been a long time since Ned Stark had seen her beauty, but he saw it now. �I know the truth Jon"
Jon (Jon), Arya (Arya), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon (Jon), Brandon (Bran), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon (Jon), Catelyn (Catelyn), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon (Jon), Rickon (Rickon), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon (Jon), Jaime (Jaime), 952616, "�All three are Jaime�s,� he said. It was not a question.  �Thank the gods.�  The seed is strong, Jon"
Jon (Jon), Eddard (Ned), 955228, "to me, Ned. I swear to you, you shall never regret it.�  �Did you make the same offer to Jon"
Eddard (Ned), Jon (Jon Arryn), 955300, "the same offer to Jon Arryn?�  She slapped him.  �I shall wear that as a badge of honor,� Ned"
Jon (Jon), Stannis (Lord Stannis), 1000864, "to suffer disgrace meekly; they would fight rather than flee. No doubt Lord Stannis was wary, after the murder of Jon"
Jon (Jon), Eddard (Ned), 1002672, "drag me here in the black of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon"
Robert (Robert), Jon (Jon Arryn), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Joffrey (Joffrey), Jon (Jon Arryn), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Tommen (Tommen), Jon (Jon Arryn), 1002768, "�I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen"
Jaime (Jaime), Jon (Jon Arryn), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Jon (Jon), Eddard (Ned), 1005390, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jon (Jon), Petyr (Lord Baelish), 1005390, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jory (Jory), Jon (Jon Arryn), 1005413, "suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Jon (Jon), Eddard (Ned), 1008649, "he plucked up the dagger and offered it to Ned, hilt first.      JON   Jon"
Samwell (Samwell), Jon (Jon), 1008716, "first.      JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Samwell (Sam), Jon (Jon), 1009112, "birds. He needs someone who can read and write letters.�  �You�ll do well at that,� Jon said, smiling.  Sam"
Jon (Jon), Celladar (Septon Celladar), 1009759, "no one dared say a word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon"
Catelyn (Lady Stark), Jon (Jon), 1009773, "say a word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon of Lady Stark"
Jon (Jon), Celladar (Septon Celladar), 1011951, "evenfall, before Septon Celladar and the first of your order. Do any of you keep to the old gods?�  Jon"
Samwell (Samwell), Jon (Jon), 1012850, "from this spot, and mayhap your gods as well.�  �My lord.� The voice made Jon glance back in surprise. Samwell"
Jon (Jon), Samwell (Sam), 1013145, "gods too?� Mormont asked.  �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon"
Jeor (Bear), Jon (Jon), 1013164, " �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon knew, the Old Bear"
Jon (Jon), Samwell (Sam), 1013601, "prayers. Perhaps the old gods will.�  �As you wish, boy,� Mormont said. Sam took his seat again, as did Jon"
Bowen (Bowen), Jon (Jon), 1013704, "Jon. �We have placed each of you in an order, as befits our need and your own strengths and skills.� Bowen"
Jon (Jon), Grenn (Grenn), 1013970, "stiff nod of approval. �Grenn, to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon"
Jon (Jon), Pyp (Pyp), 1013970, "stiff nod of approval. �Grenn, to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon"
Samwell (Samwell), Jon (Jon), 1014001, "to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell"
Jon (Jon), Dareon (Dareon), 1014165, "at his brow with a scrap of silk. �Matthar, to the rangers. Dareon, to the stewards. Todder, to the rangers. Jon"
Jon (Jon), Alliser (Ser Alliser), 1014708, "them with a half bow, and took his leave. Ser Alliser went with him, a thin smile on his face. Jon"
Jaremy (Jaremy), Jon (Jon), 1014794, "thin smile on his face. Jon had never seen the master-at-arms look quite so happy.  �Rangers with me,� Ser Jaremy"
Jon (Jon), Jaremy (Jaremy Rykker), 1014852, "look quite so happy.  �Rangers with me,� Ser Jaremy Rykker called when they were gone. Pyp was staring at Jon"
Jon (Jon), Pyp (Pyp), 1014852, "look quite so happy.  �Rangers with me,� Ser Jaremy Rykker called when they were gone. Pyp was staring at Jon"
Grenn (Grenn), Jon (Jon), 1014907, "when they were gone. Pyp was staring at Jon as he got slowly to his feet. His ears were red. Grenn"
Jon (Jon), Halder (Halder), 1015153, "followed Ser Jaremy from the sept.  �Builders,� announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon"
Jon (Jon), Jaremy (Jaremy), 1015153, "followed Ser Jaremy from the sept.  �Builders,� announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon"
Aemon (Aemon), Jon (Jon), 1015204, "announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon looked around him in sick disbelief. Maester Aemon"
Jeor (Commander Mormont), Jon (Jon), 1016202, "Borcas when you arrive, he will keep you busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont"
Jon (Jon), Jeor (Commander Mormont), 1016250, "busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont has requested you for his personal steward, Jon"
Jon (Jon), Bowen (Bowen Marsh), 1017181, "you wish,� Bowen Marsh responded.  Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Jon (Jon), Dareon (Dareon), 1017181, "you wish,� Bowen Marsh responded.  Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Jon (Jon), Samwell (Sam), 1017181, "you wish,� Bowen Marsh responded.  Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Samwell (Samwell), Jon (Jon), 1017399, "rage was such that he would have smashed it all in an instant, and the world be damned.  �Jon,� Samwell"
Jon (Jon), Samwell (Samwell Tarly), 1017468, "instant, and the world be damned.  �Jon,� Samwell Tarly said excitedly. �Wait. Don�t you see what they�re doing?�  Jon"
Alliser (Ser Alliser), Jon (Jon), 1017512, "said excitedly. �Wait. Don�t you see what they�re doing?�  Jon turned on him in a fury. �I see Ser Alliser"
Jon (Lord Snow), Samwell (Sam), 1017685, "gave him a look. �The stewards are fine for the likes of you and me, Sam, but not for Lord Snow"
Dareon (Dareon), Jon (Jon), 1017799, "�I�m a better swordsman and a better rider than any of you,� Jon blazed back. �It�s not fair.�  �Fair?� Dareon"
Jon (Jon), Jeor (Lord Mormont), 1018977, "you see? To watch and listen and learn from all he did. I�ll wager that�s why Lord Mormont requested you, Jon"
Eddard (Eddard), Jon (Jon), 1019084, "else could it be? He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard"
Robb (Robb), Jon (Jon), 1019104, "He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Jon (Jon), Samwell (Sam), 1019346, "asked for this,� he said stubbornly.  �None of us are here for asking,� Sam reminded him.  And suddenly Jon"
Samwell (Samwell), Jon (Jon Snow), 1019388, "of us are here for asking,� Sam reminded him.  And suddenly Jon Snow was ashamed.  Craven or not, Samwell"
Jon (Jon), Benjen (Benjen Stark), 1019532, "like a man. On the Wall, a man gets only what he earns, Benjen Stark had said the last night Jon"
Jon (Jon), Bowen (Bowen Marsh), 1020361, "and they had to stop while Bowen Marsh drew out his keys and unlocked the massive chains that secured them. Jon"
Bowen (Bowen), Jon (Jon), 1020817, "never dare come this close to the Wall. Would they?�  �They never have.� Jon climbed into his saddle. When Bowen"
Jon (Jon), Bowen (Bowen Marsh), 1020864, "Would they?�  �They never have.� Jon climbed into his saddle. When Bowen Marsh and their ranger escort had mounted, Jon"
Jory (Jory), Jon (Jon), 1021341, "Once they had entered the forest, they were in a different world. Jon had often hunted with his father and Jory"
Robb (Robb), Jon (Jon), 1021362, "the forest, they were in a different world. Jon had often hunted with his father and Jory and his brother Robb"
Samwell (Sam), Jon (Jon), 1022202, "deep of the wood where nine weirwoods grew in a rough circle. Jon drew in a breath, and he saw Sam"
Samwell (Sam), Jon (Jon), 1022879, "in turn. No two were quite alike. �They�re watching us,� he whispered. �The old gods.�  �Yes.� Jon knelt, and Sam"
Jon (Jon), Bowen (Bowen Marsh), 1023728, "woods fell silent. �You knelt as boys,� Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon"
Samwell (Sam), Jon (Jon), 1023756, "Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon held out a hand to pull Sam"
Jon (Jon), Bowen (Bowen Marsh), 1024283, "wolf had something in his jaws. Something black. �What�s he got there?� asked Bowen Marsh, frowning.  �To me, Ghost.� Jon"
Samwell (Samwell), Jon (Jon), 1024355, "Bowen Marsh, frowning.  �To me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon heard Samwell"
Jon (Jon), Arya (Arya), 1041114, "it will be time to put this needle in your hand.�  �Yes!� Arya said eagerly. �Wait till I show Jon"
Arya (Arya), Jon (Jon), 1041209, "I show Jon��  Behind her the great wooden doors of the Small Hall flew open with a resounding crash. Arya"
Jon (Jon), Arya (Arya), 1054186, "her vanished in a heartbeat. In that instant of sudden terror, the only lesson Arya could remember was the one Jon"
Jon (Jon), Arya (Arya), 1061609, "Bran wrapped himself around Robb�s leg, sobbing. Arya stood her ground and gave the spirit a punch. It was only Jon"
Jon (Jon), Robb (Robb), 1061609, "Bran wrapped himself around Robb�s leg, sobbing. Arya stood her ground and gave the spirit a punch. It was only Jon"
Robb (Robb), Jon (Jon), 1061698, "punch. It was only Jon, covered with flour. �You stupid,� she told him, �you scared the baby,� but Jon and Robb"
Brandon (Bran), Jon (Jon), 1061745, "�You stupid,� she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Arya (Arya), Jon (Jon), 1061754, "she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran and Arya"
Jon (Jon), Benjen (Ben Stark), 1082663, "at the overcast sky with blue, blue eyes. �They were Ben Stark�s men, both of them.�  My uncle�s men, Jon"
Jon (Jon), Jeor (Bear), 1083151, "his cloak.  �Gods have mercy,� the Old Bear muttered. He swung down from his garron, handing his reins to Jon"
Jon (Jon), Chett (Chett), 1083904, "and whimpering by turns, pulling at their leashes while Chett cursed them for curs.  It is only a wood, Jon"
Aemon (Aemon), Jon (Jon), 1085113, "miserably.  �You have to look,� Jon told him, keeping his voice low so the others would not hear. �Maester Aemon"
Samwell (Sam), Jon (Jon), 1085247, "are eyes if they�re shut?�  �Yes, but � I�m such a coward, Jon.�  Jon put a hand on Sam"
Jaremy (Jaremy), Jon (Jon), 1085578, "he swiveled his head. His eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy"
Jeor (Bear), Jon (Jon), 1085593, "head. His eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear"
Benjen (Ben), Jon (Jon), 1085613, "widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben"
Jon (Jon), Mance (Rayder), 1087922, "him. �So you believe this is Mance Rayder�s work? This close to the Wall?�  �Who else, my lord?�  Jon"
Jon (Jon), Benjen (Ben Stark), 1088723, "It had been so long, it seemed folly to cling to the hope that Ben Stark was still alive, but Jon"
Benjen (Benjen), Jon (Jon Snow), 1088805, "still alive, but Jon Snow was nothing if not stubborn.  �It has been close on half a year since Benjen"
Jon (Jon), Samwell (Samwell Tarly), 1089188, "are still fresh, these men cannot have been dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon"
Samwell (Sam), Jon (Jon), 1089206, "these men cannot have been dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon was startled. Sam"
Samwell (Sam), Jon (Jon), 1089499, "ask for your views, boy,� Rykker said coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam"
Jon (Jon), Samwell (Sam), 1089506, "your views, boy,� Rykker said coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam to Jon"
Jon (Jon), Samwell (Sam), 1089652, "to say, I�ll hear him out. Come closer, boy. We can�t see you behind those horses.�  Sam edged past Jon"
Jon (Jon), Samwell (Sam), 1089973, "the rangers laughed.  Sam mopped at the sweat on his brow. �You � you can see where Ghost � Jon"
Samwell (Sam), Jon (Jon), 1090577, "� look at the wrist, it�s all � crusty � dry � like ��  Jon saw at once what Sam"
Jon (Jon), Samwell (Sam), 1092836, "For a moment all they heard was Sam�s heavy breathing and the wet sound of Dywen sucking on his teeth. Jon"
Jeor (Bear), Jon (Jon), 1092995, "One of the rangers; Jon could not have said who. �Yes, burn them,� a second voice urged.  The Old Bear"
Jon (Jon), Jaremy (Jaremy), 1094263, " �It is, my lord,� Ser Jaremy said. �It will be done.�  After that, Mormont rode in silence, brooding. Jon"
Samwell (Sam), Jon (Jon), 1095944, "up suddenly and turned in his saddle. �Tarly,� he barked, �come here.�  Jon saw the start of fright on Sam"
Jon (Snow), Jeor (Bear), 1096130, "trouble. �You�re fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow"
Samwell (Sam), Jon (Snow), 1096137, "fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Jon (Jon), Samwell (Sam), 1096236, " Sam blushed a vivid crimson and tripped over his own tongue as he tried to stammer out a courtesy. Jon"
Aemon (Aemon), Jon (Jon), 1097255, "at once.�  �What is it, man?� Mormont said gruffly.  Curiously, Marsh glanced at Jon before he answered. �Maester Aemon"
Jon (Jon), Aemon (Aemon), 1097317, "Marsh glanced at Jon before he answered. �Maester Aemon has the letter. He�s waiting in your solar.�  �Very well. Jon"
Jaremy (Jaremy), Jon (Jon), 1097355, "Aemon has the letter. He�s waiting in your solar.�  �Very well. Jon, see to my horse, and tell Ser Jaremy"
Alliser (Ser Alliser), Jon (Jon), 1097576, " As they led their horses back to the stable, Jon was uncomfortably aware that people were watching him. Ser Alliser"
Jon (Jon), Alliser (Alliser Thorne), 1097651, "were watching him. Ser Alliser Thorne was drilling his boys in the yard, but he broke off to stare at Jon"
Donal (Donal), Jon (Jon), 1097700, "boys in the yard, but he broke off to stare at Jon, a faint half smile on his lips. One-armed Donal"
Jon (Snow), Donal (Donal Noye), 1097766, "half smile on his lips. One-armed Donal Noye stood in the door of the armory. �The gods be with you, Snow"
Jon (Jon), Pyp (Pyp), 1098290, "he found Pyp in the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon"
Robert (Robert), Jon (Jon), 1098310, "in the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Jon (Jon), Aemon (Aemon), 1098555, "�How can you know?�  �One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Jon (Jon), Pyp (Pyp), 1098555, "�How can you know?�  �One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Joffrey (Joffrey), Jon (Jon), 1098673, "I�m sorry. He was your father�s friend, wasn�t he?�  �They were as close as brothers, once.� Jon wondered if Joffrey"
Jon (Jon), Pyp (Pyp), 1099181, "care, I want to know.  �I heard Hake say the dead men were your uncle�s,� Pyp said.  �Yes,� Jon"
Jon (Jon), Pyp (Pyp), 1099356, "time, only � the bodies are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Jon (Jon), Samwell (Sam), 1099356, "time, only � the bodies are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Jeor (Bear), Jon (Jon), 1099414, "queer?�  �Sam will tell you.� Jon did not want to talk of it. �I should see if the Old Bear"
Jon (Jon), Jeor (Bear), 1099659, "solemnly as he approached. �The Old Bear�s in his solar,� one of them announced. �He was asking for you.�  Jon"
Jeor (Bear), Jon (Jon), 1100554, "were filled. �Sit, boy,� Mormont commanded him. �Drink.�  Jon remained standing. �It�s my father, isn�t it?�  The Old Bear"
Eddard (Eddard), Jon (Jon), 1101284, "have a drink, damn you. That�s a command, Snow.�  Jon sat, and took a sip of wine.  �Lord Eddard"
