Catelyn Encounters:
Catelyn (Catelyn), Edmure (Edmure), 1256980, "has destroyed Edmure�s host and sent the lords of the Trident reeling in flight.�  A cold hand clutched at Catelyn"
Brynden (Brynden), Catelyn (Catelyn), 1257050, "reeling in flight.�  A cold hand clutched at Catelyn�s heart. �And my brother?�  �Wounded and taken prisoner,� Ser Brynden"
Tytos (Lord Blackwood), Catelyn (Catelyn), 1257072, " A cold hand clutched at Catelyn�s heart. �And my brother?�  �Wounded and taken prisoner,� Ser Brynden said. �Lord Blackwood"
Catelyn (Catelyn), Robb (Robb), 1257696, "ears if I have to, we�ll see how well he likes that!�  �You sound like a sulky boy, Robb,� Catelyn"
Catelyn (Catelyn), Tywin (Tywin), 1258350, "back to Moat Cailin, deploy to meet Lord Tywin in battle � or grow wings. I see no other choices.� Catelyn"
Catelyn (Catelyn), Robb (Robb), 1262221, "out and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn"
Catelyn (Catelyn), Wylis (Wylis), 1262221, "out and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn"
Stevron (Stevron), Catelyn (Catelyn Stark), 1262294, "suggested his brother, Ser Wylis.  Catelyn Stark shared all their doubts, but she had only to glance at Ser Stevron"
Catelyn (Catelyn), Greatjon (Greatjon), 1262578, "�You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn"
Catelyn (Catelyn), Robb (Robb), 1262578, "�You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn"
Walder (Walder), Catelyn (Catelyn), 1262604, "Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn lied glibly. �Lord Walder"
Stevron (Stevron), Catelyn (Catelyn), 1262912, "lies were necessary.  �I am certain my lord father would be pleased to speak to the Lady Catelyn,� Ser Stevron"
Perwyn (Ser Perwyn), Catelyn (Catelyn), 1262979, "be pleased to speak to the Lady Catelyn,� Ser Stevron said. �To vouchsafe for our good intentions, my brother Ser Perwyn"
Catelyn (Catelyn), Stevron (Stevron Frey), 1263382, "not my intent to linger here long.�  Ser Stevron Frey gave a polite nod. �As you say, my lord.� Catelyn"
Walder (Walder), Catelyn (Catelyn), 1263443, "gave a polite nod. �As you say, my lord.� Catelyn spurred her horse forward and did not look back. Lord Walder"
Catelyn (Catelyn), Walder (Lord of the Crossing), 1263662, "in the Seven Kingdoms who could field an army out of his breeches. When the Lord of the Crossing welcomed Catelyn"
Perwyn (Ser Perwyn), Catelyn (Catelyn), 1263751, "of the Crossing welcomed Catelyn in the great hall of the east castle, surrounded by twenty living sons (minus Ser Perwyn"
Walder (Walder), Catelyn (Catelyn), 1264572, "with you?�  Catelyn had been a girl the last time she had visited the Twins, but even then Lord Walder"
Catelyn (Lady Stark), Stevron (Stevron), 1264846, "and do her best to take no offense from his.  �Father,� Ser Stevron said reproachfully, �you forget yourself. Lady Stark"
Walder (Lord Frey), Catelyn (Lady Stark), 1264914, "reproachfully, �you forget yourself. Lady Stark is here at your invitation.�  �Did I ask you? You are not Lord Frey"
Jared (Jared), Catelyn (Catelyn), 1266869, "Lady Catelyn.� He looked around for likely confirmation and pointed to a tall, stooped man of fifty years. �Tell her, Jared"
Stevron (Stevron), Catelyn (Catelyn), 1268114, "and nephews streamed from the hall, he leaned close to Catelyn and confessed, �They�re all waiting for me to die. Stevron"
Catelyn (Catelyn), Tywin (Tywin), 1270105, "dead!� He cackled. �If Lord Tywin wants my help, he can bloody well ask for it.�  That was all Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 1273244, "could give me was apologies. What good are apologies? I ask you.�  Catelyn frowned, disquieted. �I had understood that Lysa"
Tywin (Tywin), Catelyn (Catelyn), 1273285, "apologies? I ask you.�  Catelyn frowned, disquieted. �I had understood that Lysa�s boy was to be fostered with Lord Tywin"
Catelyn (Catelyn), Walder (Walder), 1273883, "it will be red, wrinkled, and squalling, and like as not she�ll want to name it Walder or Walda.�  Catelyn"
Jon (Jon), Catelyn (Catelyn), 1273958, "name it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Jared (Jared), Catelyn (Catelyn Stark), 1274690, "winched up, and Lady Catelyn Stark rode forth to rejoin her son and his lords bannermen. Behind her came Ser Jared"
Hosteen (Ser Hosteen), Catelyn (Catelyn Stark), 1274708, "Lady Catelyn Stark rode forth to rejoin her son and his lords bannermen. Behind her came Ser Jared Frey, Ser Hosteen"
Brynden (Brynden), Catelyn (Catelyn), 1277301, "on the west bank.  Catelyn rode at the head of the serpent, with her son and her uncle Ser Brynden"
Stevron (Stevron), Catelyn (Catelyn), 1277317, "bank.  Catelyn rode at the head of the serpent, with her son and her uncle Ser Brynden and Ser Stevron"
Walder (Walder), Catelyn (Catelyn), 1277564, "them all to cross. Afterward, Catelyn would remember the clatter of countless hooves on the drawbridge, the sight of Lord Walder"
Catelyn (Catelyn), Lysa (Lysa Arryn), 1336229, "he would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn"
Catelyn (Catelyn), Shae (Shae), 1336229, "he would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn"
Catelyn (Catelyn), Robb (Robb), 1364796, "keep her unharmed and see her safely home to Winterfell if the fighting went against them. Robb had wanted fifty; Catelyn"
Hal (Hal), Catelyn (Catelyn), 1365034, "it.  �It will come when it comes,� Catelyn told him. When it came, she knew it would mean death. Hal"
Robb (Robb), Catelyn (Catelyn), 1365069, "comes,� Catelyn told him. When it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Catelyn (Catelyn), Hal (Hal), 1365118, "it would mean death. Hal�s death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Catelyn (Catelyn), Robb (Robb), 1365118, "it would mean death. Hal�s death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Hoster (Lord Hoster), Catelyn (Catelyn), 1365755, "as Catelyn stood her vigil, peering out between crenels and through arrow loops until she caught a glimpse of Lord Hoster"
Catelyn (Catelyn), Robb (Robb), 1366920, "of victory on the truth of what he said.  If Robb was frightened, he gave no sign of it. Catelyn"
Catelyn (Catelyn), Jaime (Jaime Lannister), 1369261, "to reach this place before Jaime Lannister had word of their coming, and now the hour was at hand.  Catelyn"
Olyvar (Olyvar), Catelyn (Catelyn), 1369294, "Lannister had word of their coming, and now the hour was at hand.  Catelyn watched her son mount up. Olyvar"
Walder (Walder), Catelyn (Catelyn), 1369335, "the hour was at hand.  Catelyn watched her son mount up. Olyvar Frey held his horse for him, Lord Walder"
Hal (Hal), Catelyn (Catelyn), 1371560, "godswood was white and still. They were northern birds.  They are coming, Catelyn thought.  �They�re coming, my lady,� Hal"
Catelyn (Catelyn), Robb (Robb), 1374778, "Robb shout as the arrows sighed again. He moved away from her at a trot, leading his men downhill.  Catelyn"
Hal (Hal), Catelyn (Catelyn), 1374815, "He moved away from her at a trot, leading his men downhill.  Catelyn sat on her horse, unmoving, with Hal"
Catelyn (Catelyn), Robb (Robb), 1377135, "showing where deep gouges had been hacked in the oak, but Robb himself seemed unhurt. Yet when he came closer, Catelyn"
Catelyn (Lady Stark), Hal (Hal), 1377680, "They threw him down in front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
Catelyn (Lady Stark), Jaime (Kingslayer), 1377680, "They threw him down in front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
Catelyn (Catelyn), Edmure (Edmure), 1378093, "me my daughters. Give me my lord husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn"
Robb (Robb), Catelyn (Catelyn), 1378123, "lord husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb"
Theon (Theon), Catelyn (Catelyn), 1378131, "husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Catelyn (Catelyn), Jaime (Jaime Lannister), 1378430, "a battle.�  �A wise man,� Jaime Lannister said, �and honorable.�  �Take him away and put him in irons,� Catelyn"
Robb (Robb), Catelyn (Catelyn), 1378471, "�and honorable.�  �Take him away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Catelyn (Catelyn), Greatjon (Greatjon), 1378731, "Greatjon agreed, gesturing. Lannister was led away to be bandaged and chained.  �Why should Lord Karstark want him dead?� Catelyn"
Robb (Robb), Catelyn (Catelyn), 1378744, "Lannister was led away to be bandaged and chained.  �Why should Lord Karstark want him dead?� Catelyn asked.  Robb"
Eddard (Ned), Catelyn (Catelyn), 1378809, "Lord Karstark want him dead?� Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Robb (Robb), Catelyn (Catelyn), 1379508, "should then be mourning in place of Lord Karstark,� Catelyn said. �Your men did what they were sworn to do, Robb"
Catelyn (Catelyn), Tywin (Tywin), 1380308, "Lord Tywin�s own nephews, two of his sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn"
Tywin (Tywin), Catelyn (Catelyn), 1380358, "sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin"
Theon (Theon), Catelyn (Catelyn), 1380365, "sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Catelyn (Catelyn), Jeor (Bear), 1545201, "go put on your sword.�      CATELYN   It seemed a thousand years ago that Catelyn"
Catelyn (Catelyn), Brynden (Brynden), 1545704, "was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Catelyn (Catelyn), Greatjon (Greatjon), 1545704, "was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Catelyn (Catelyn), Theon (Theon Greyjoy), 1545704, "was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Robb (Robb), Catelyn (Catelyn), 1546055, "sad smile to Catelyn�s face. From the sandstone walls of the castle, soldiers and servants shouted down her name, and Robb"
Catelyn (Catelyn), Theon (Theon Greyjoy), 1548220, "the man got a sheepish look on his face. Theon Greyjoy vaulted over the side of the boat and lifted Catelyn"
Edmure (Edmure), Catelyn (Catelyn), 1548312, "lifted Catelyn by the waist, setting her on a dry step above him as water lapped around his boots.  Edmure"
Eddard (Eddard), Catelyn (Catelyn), 1548706, "hugged him fiercely.  �Your grief is mine, Cat,� he said when they broke apart. �When we heard about Lord Eddard"
Catelyn (Catelyn), Robb (Robb), 1552926, "I could have seen you children first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn"
Robb (Robb), Catelyn (Catelyn), 1552961, "first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb"
Brynden (Brynden), Catelyn (Catelyn), 1552975, "your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb � and Brynden"
Catelyn (Catelyn), Brynden (Blackfish), 1554003, "the rivers. �Blackfish,� he said. �Has he wed yet? Taken some � girl to wife?�  Even on his deathbed, Catelyn"
Hoster (Lord Hoster), Catelyn (Catelyn), 1554416, "�Bethany Redwyne wed Lord Rowan years ago,� Catelyn reminded him. �She has three children by him.�  �Even so,� Lord Hoster"
Catelyn (Catelyn), Jonos (Lord Bracken), 1554647, "Lord Bracken�s girl. Walder Frey � any of three, he said � Has he wed? Anyone? Anyone?�  �No one,� Catelyn"
Catelyn (Catelyn), Walder (Walder Frey), 1554647, "Lord Bracken�s girl. Walder Frey � any of three, he said � Has he wed? Anyone? Anyone?�  �No one,� Catelyn"
Catelyn (Catelyn), Brynden (Blackfish), 1555033, "inutterably weary. �Send him. Later. I�ll sleep now. Too sick to fight. Send him up later, the Blackfish ��  Catelyn"
Catelyn (Catelyn), Hoster (Hoster), 1555749, "Hoster will be chiding me about the Redwyne girl even as we light his funeral pyre, damn his bones.�  Catelyn"
Robb (Robb), Catelyn (Catelyn), 1555797, "as we light his funeral pyre, damn his bones.�  Catelyn smiled, knowing it was true. �I do not see Robb"
Theon (Theon), Catelyn (Catelyn), 1555854, "knowing it was true. �I do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon"
Catelyn (Catelyn), Eddard (Ned), 1557386, "have their due � even cruel gods who would take Ned from her, and her lord father as well. So Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 1558407, "tongue in my mouth,� Catelyn had confessed to her sister afterward, when they were alone. �He did with me too,� Lysa"
Catelyn (Catelyn), Lysa (Lysa), 1558521, "had whispered, shy and breathless. �I liked it.�  Robb got to his feet slowly and sheathed his sword, and Catelyn"
Catelyn (Catelyn), Robb (Robb), 1558521, "had whispered, shy and breathless. �I liked it.�  Robb got to his feet slowly and sheathed his sword, and Catelyn"
Catelyn (Catelyn), Tytos (Tytos Blackwood), 1560217, "took a seat as far from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn"
Robb (Robb), Catelyn (Catelyn), 1560226, "seat as far from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Greatjon (Greatjon), Catelyn (Catelyn), 1560294, " The northern lords sat opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon"
Catelyn (Catelyn), Galbart (Galbart Glover), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Catelyn (Catelyn), Maege (Lady Mormont), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Catelyn (Catelyn), Robb (Robb), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Catelyn (Catelyn), Theon (Theon Greyjoy), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard (Rickard), Catelyn (Catelyn), 1560418, "at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
Roose (Roose), Catelyn (Catelyn), 1561014, "the table, and threaten, and walk out, and return sullen or smiling. Catelyn sat and listened to it all.  Roose"
Catelyn (Catelyn), Renly (Renly), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Catelyn (Catelyn), Robb (Robb), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Catelyn (Catelyn), Stannis (Lord Stannis), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Stannis (Stannis), Catelyn (Catelyn), 1563678, "Catelyn thought he sounded eerily like his father as he said it.  �So you mean us to declare for Stannis"
Catelyn (Catelyn), Jaime (Kingslayer), 1564619, "Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Catelyn (Catelyn), Maege (Lady Mormont), 1564619, "Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Catelyn (Catelyn), Rickard (Rickard Karstark), 1564619, "Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Robb (Robb), Catelyn (Catelyn), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Eddard (Eddard), Catelyn (Catelyn), 1565141, "swords and pounding their fists on the table. Catelyn waited until they had quieted. �My lords,� she said then, �Lord Eddard"
Robb (Robb), Catelyn (Catelyn), 1565343, "any less than you?� Her voice almost broke with her grief, but Catelyn took a long breath and steadied herself. �Robb"
Catelyn (Catelyn), Cersei (Cersei Lannister), 1566021, "need for vengeance.�  �Give me Cersei Lannister, Lord Karstark, and you would see how gentle a woman can be,� Catelyn"
Brynden (Brynden), Catelyn (Catelyn), 1566921, "and weep for my husband.�  The hall was very quiet when Catelyn finished speaking.  �Peace,� said her uncle Brynden"
Catelyn (Catelyn), Tytos (Lord Blackwood), 1567477, "have we fought for, if we are to put all back as it was before?�  Lord Blackwood agreed, to Catelyn"
Joffrey (King Joffrey), Catelyn (Catelyn), 1567543, "it was before?�  Lord Blackwood agreed, to Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey"
Catelyn (Catelyn), Marq (Marq Piper), 1567856, "king,� declared Marq Piper.  �Nor I!� yelled the little Darry boy. �I never will!�  Again the shouting began. Catelyn"
Catelyn (Catelyn), Walder (Walder Frey), 1568290, "Frey, but she saw his true bride plain before her now: the sword he had laid on the table.  Catelyn"
Greatjon (Greatjon), Catelyn (Catelyn), 1568379, "on the table.  Catelyn was thinking of her girls, wondering if she would ever see them again, when the Greatjon"
