Sansa Encounters:
Meryn (Meryn), Sansa (Sansa), 1467422, "that, Sansa knew. Other men might have cursed her, warned her to keep silent, even begged for her forgiveness. Ser Meryn"
Sansa (Sansa), Meryn (Meryn Trant), 1467525, "Meryn Trant did none of these. Ser Meryn Trant simply did not care.  The balcony was deserted save for Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1467610, "balcony was deserted save for Sansa. She stood with her head bowed, fighting to hold back her tears, while below Joffrey"
Ilyn (Ilyn), Sansa (Sansa), 1468738, "pronounced a sentence. Sansa stared hard at his ugly face, remembering how he had thrown down her father for Ser Ilyn"
Sansa (Sansa), Robert (Robert), 1469641, "sort of a funny song, all about Robert fighting with a pig. The pig was the boar who�d killed him, Sansa"
Sansa (Sansa), Janos (Slynt), 1469968, "would have a day to make his choice. Janos Slynt nodded.  That was the final business of the afternoon, Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1470406, " �Thank you, Your Grace,� Sansa said. Hollow words, but they made him nod and smile.  �Walk with me,� Joffrey"
Septa (Septa), Sansa (Sansa), 1471714, "do you think you�ll be able to have children?�  Sansa could not look at him, he shamed her so. �Septa"
Sansa (Sansa), Joffrey (Joffrey), 1472178, "I beg you ��  Joffrey pressed his lips together. �I want to show you what happens to traitors.�  Sansa"
Meryn (Meryn), Sansa (Sansa), 1472244, "you what happens to traitors.�  Sansa shook her head wildly. �I won�t. I won�t.�  �I can have Ser Meryn"
Sansa (Sansa), Joffrey (Joffrey), 1472355, "you up,� he said. �You won�t like that. You had better do what I say.� Joffrey reached for her, and Sansa"
Sandor (Hound), Sansa (Sansa), 1472401, "You had better do what I say.� Joffrey reached for her, and Sansa cringed away from him, backing into the Hound"
Sansa (Sansa), Sandor (Sandor Clegane), 1472537, "Clegane told her, pushing her back toward the king. His mouth twitched on the burned side of his face and Sansa"
Eddard (Eddard), Sansa (Sansa), 1474639, "preserve it longer. Sansa looked at it calmly, not seeing it at all. It did not really look like Lord Eddard"
Septa (Septa), Sansa (Sansa), 1475363, "face, and birds had eaten one ear and most of a cheek.  Sansa had wondered what had happened to Septa"
Sansa (Sansa), Joffrey (Joffrey), 1477009, " �You shouldn�t be crying all the time,� Joffrey told her. �You�re more pretty when you smile and laugh.�  Sansa"
Meryn (Meryn), Sansa (Sansa), 1477065, "her. �You�re more pretty when you smile and laugh.�  Sansa made herself smile, afraid that he would have Ser Meryn"
Sansa (Sansa), Petyr (Petyr), 1557881, "with Petyr.  She had not thought of that in years. How young they all had been�she no older than Sansa"
Lysa (Lysa), Sansa (Sansa), 1557887, "Petyr.  She had not thought of that in years. How young they all had been�she no older than Sansa, Lysa"
Arya (Arya), Sansa (Sansa), 1557905, "had not thought of that in years. How young they all had been�she no older than Sansa, Lysa younger than Arya"
Petyr (Petyr), Sansa (Sansa), 1557916, "thought of that in years. How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
