Brandon Encounters:
Arya (Arya), Brandon (Brandon Stark), 1217946, "the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa (Sansa), Brandon (Brandon Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Brandon (Broken), Joffrey (King Joffrey), 1229911, "or somebody, they must have lied, otherwise ��  King Joffrey leaned forward, hands grasping the arms of the throne. Broken"
Brandon (Broken), Stannis (Lord Stannis), 1229911, "or somebody, they must have lied, otherwise ��  King Joffrey leaned forward, hands grasping the arms of the throne. Broken"
Robert (Robert), Brandon (Brandon), 1236818, "pollen on the wind. Warm days and cool nights and the sweet taste of wine. He remembered Brandon�s laughter, and Robert"
Yohn (Bronze), Brandon (Brandon), 1237671, "silk streamed behind him when he rode, and it seemed no lance could touch him. Brandon fell to him, and Bronze"
Arthur (Arthur), Brandon (Brandon), 1237716, "it seemed no lance could touch him. Brandon fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur"
Robert (Robert), Brandon (Brandon), 1237757, "fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Brandon (Bran), Walder (Walder), 1275826, "wards. They are young boys, aged eight years and seven. It would seem they are both named Walder. Your brother Bran"
Brandon (Bran), Jon (Jon), 1285856, "I thought a white wolf more apt. One of our builders is a fair stonecarver.�  When Jon had been Bran"
Brandon (Brandon), Hal (Hal Mollen), 1374901, "her horse, unmoving, with Hal Mollen and her guard around her, and she waited as she had waited before, for Brandon"
Eddard (Ned), Brandon (Brandon), 1374909, "unmoving, with Hal Mollen and her guard around her, and she waited as she had waited before, for Brandon and Ned"
Brandon (Bran), Arya (Arya), 1417246, "running past, chasing a rolling hoop. Arya stared at them with resentment, remembering the times she�d played at hoops with Bran"
Jon (Jon), Brandon (Bran), 1417254, "chasing a rolling hoop. Arya stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon"
Rickon (Rickon), Brandon (Bran), 1417284, "stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon and their baby brother Rickon"
Brandon (Bran), Jon (Jon), 1417341, "at hoops with Bran and Jon and their baby brother Rickon. She wondered how big Rickon had grown, and whether Bran"
Brandon (Bran), Rickon (Rickon), 1417341, "at hoops with Bran and Jon and their baby brother Rickon. She wondered how big Rickon had grown, and whether Bran"
Jon (Jon), Brandon (Bran), 1417387, "brother Rickon. She wondered how big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Luwin (Maester Luwin), Brandon (Bran), 1435412, "naming. One was past twenty. Most were younger, sixteen or less.  Bran watched them from the balcony of Maester Luwin"
Brandon (Bran), Rodrik (Ser Rodrik), 1435766, "or flesh. Ser Rodrik strode among the boys, face reddening beneath his white whiskers, muttering at them one and all. Bran"
Brandon (Bran), Hodor (Hodor), 1437018, "Hodor could be my legs. We could be a knight together.�  �I think that � unlikely,� Maester Luwin said. �Bran"
Brandon (Bran), Luwin (Maester Luwin), 1437018, "Hodor could be my legs. We could be a knight together.�  �I think that � unlikely,� Maester Luwin said. �Bran"
Rodrik (Ser Rodrik), Brandon (Bran), 1437117, "when a man fights, his arms and legs and thoughts must be as one.�  Below in the yard, Ser Rodrik"
Rodrik (Ser Rodrik), Brandon (Bran), 1437528, "You fight like a hedgehog ��  �There was a knight once who couldn�t see,� Bran said stubbornly, as Ser Rodrik"
Nan (Old Nan), Brandon (Bran), 1437552, "��  �There was a knight once who couldn�t see,� Bran said stubbornly, as Ser Rodrik went on below. �Old Nan"
Florian (Florian), Brandon (Bran), 1437888, "sapphires in the empty sockets, or so the singers claim. Bran, that is only a story, like the tales of Florian"
Brandon (Bran), Hodor (Hodor), 1438531, "of the other crow dreams. �Hodor won�t go down into the crypts.�  The maester had only been half listening, Bran"
Hodor (Hodor), Brandon (Bran), 1438593, "crypts.�  The maester had only been half listening, Bran could tell. He lifted his eye from the tube, blinking. �Hodor"
Eddard (Eddard), Brandon (Bran), 1439474, "at the chain around his neck, as he often did when he was uncomfortable. �Bran, sweet child, one day Lord Eddard"
Osha (Osha), Brandon (Bran), 1440353, " �Summer, come,� Bran called as she lifted him in wiry-strong arms. The direwolf left his bone and followed as Osha"
Brandon (Bran), Osha (Osha), 1440366, "come,� Bran called as she lifted him in wiry-strong arms. The direwolf left his bone and followed as Osha carried Bran"
Luwin (Maester Luwin), Brandon (Bran), 1440457, "as Osha carried Bran across the yard and down the spiral steps to the cold vault under the earth. Maester Luwin"
Brandon (Bran), Luwin (Maester Luwin), 1440487, "yard and down the spiral steps to the cold vault under the earth. Maester Luwin went ahead with a torch. Bran"
Rodrik (Ser Rodrik), Brandon (Bran), 1440580, "a torch. Bran did not even mind�too badly�that she carried him in her arms and not on her back. Ser Rodrik"
Osha (Osha), Brandon (Bran), 1441582, "�They were the Kings of Winter,� Bran whispered. Somehow it felt wrong to talk too loudly in this place.  Osha"
Brandon (Bran), Osha (Osha), 1442505, "would not do to lose the light. Summer refused to move from the steps, even when Osha followed the torch, Bran"
Osha (Osha), Brandon (Bran), 1442599, "the torch, Bran in her arms.  �Do you recall your history, Bran?� the maester said as they walked. �Tell Osha"
Rodrik (Rodrik), Brandon (Burner), 1443490, "again. His son was Brandon the Burner, because he put the torch to all his father�s ships in grief. There�s Rodrik"
Jeor (Bear), Brandon (Burner), 1443510, "Brandon the Burner, because he put the torch to all his father�s ships in grief. There�s Rodrik Stark, who won Bear"
Brandon (Bran), Aemon (Dragonknight), 1443891, "Aemon once, and the Dragonknight said he�d never faced a finer swordsman.� They were almost at the end now, and Bran"
Rickard (Rickard), Brandon (Bran), 1443967, "They were almost at the end now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard"
Aerys (Mad), Brandon (Bran), 1443992, "end now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad"
Brandon (Brandon), Aerys (Aerys), 1444044, "him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
Brandon (Brandon), Lyanna (Lyanna), 1444044, "him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
Brandon (Brandon), Rickard (Rickard), 1444044, "him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
Brandon (Bran), Osha (Osha), 1444380, "fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Brandon (Bran), Rhaegar (Rhaegar), 1444380, "fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Brandon (Bran), Robert (Robert), 1444380, "fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Robert (Robert), Brandon (Bran), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Rhaegar (Rhaegar), Brandon (Bran), 1444447, "Prince Rhaegar carried her off and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Lyanna (Lyanna), Brandon (Bran), 1444490, "Bran explained. �Robert fought a war to win her back. He killed Rhaegar on the Trident with his hammer, but Lyanna"
Brandon (Bran), Luwin (Maester Luwin), 1444715, "Eddard�s tomb, for when his time comes,� Maester Luwin said. �Is this where you saw your father in your dream, Bran"
Luwin (Maester Luwin), Brandon (Bran), 1445303, " Bran saw eyes like green fire, a flash of teeth, fur as black as the pit around them. Maester Luwin"
Brandon (Brandon), Luwin (Maester Luwin), 1445412, "Luwin yelled and threw up his hands. The torch went flying from his fingers, caromed off the stone face of Brandon"
Brandon (Bran), Luwin (Luwin), 1445654, "struggling with the direwolf, beating at his muzzle with one hand while the jaws closed on the other.  �Summer!� Bran"
Brandon (Bran), Luwin (Maester Luwin), 1445988, "snapping and biting at each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran"
Brandon (Bran), Osha (Osha), 1445988, "snapping and biting at each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran"
Rickard (Rickard), Brandon (Bran), 1446012, "each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran up against Lord Rickard"
Brandon (Bran), Luwin (Luwin), 1446444, "off and bounded to Rickon�s side. �You let my father be,� Rickon warned Luwin. �You let him be.�  �Rickon,� Bran"
Brandon (Bran), Rickon (Rickon), 1446444, "off and bounded to Rickon�s side. �You let my father be,� Rickon warned Luwin. �You let him be.�  �Rickon,� Bran"
Rickon (Rickon), Brandon (Bran), 1446529, "him be.�  �Rickon,� Bran said softly. �Father�s not here.�  �Yes he is. I saw him.� Tears glistened on Rickon"
Luwin (Maester Luwin), Brandon (Bran), 1446725, "You leave him be. He�s coming home now, like he promised. He�s coming home.�  Bran had never seen Maester Luwin"
Brandon (Bran), Rickon (Rickon), 1447226, "Shaggydog�s muzzle, damp with blood. �I let him loose. He doesn�t like chains.� He licked at his fingers.  �Rickon,� Bran"
Brandon (Bran), Luwin (Luwin), 1448098, "said.  Osha grinned. �The boy�s the lordling here, as I recall.� She handed Luwin back his torch and scooped Bran"
Brandon (Bran), Osha (Osha), 1448098, "said.  Osha grinned. �The boy�s the lordling here, as I recall.� She handed Luwin back his torch and scooped Bran"
Rickon (Rickon), Brandon (Bran), 1448175, "back his torch and scooped Bran up into her arms again. �The maester�s tower it is.�  �Will you come, Rickon"
Brandon (Bran), Osha (Osha), 1448258, "is.�  �Will you come, Rickon?�  His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran"
Brandon (Bran), Rickon (Rickon), 1448258, "is.�  �Will you come, Rickon?�  His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran"
Luwin (Maester Luwin), Brandon (Bran), 1448295, " His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran, and there was nothing Maester Luwin"
Brandon (Bran), Luwin (Maester Luwin), 1448414, "but follow, keeping a wary eye on the wolves.  Maester Luwin�s turret was so cluttered that it seemed to Bran"
Osha (Osha), Brandon (Bran), 1449790, "I say, but you, Bran, you�re old enough to know that dreams are only dreams.�  �Some are, some aren�t.� Osha"
Rickon (Rickon), Brandon (Bran), 1451065, "stopper and shook out a handful of shiny black arrowheads.  Bran picked one up. �It�s made of glass.� Curious, Rickon"
Osha (Osha), Brandon (Bran), 1451125, " Bran picked one up. �It�s made of glass.� Curious, Rickon drifted closer to peer over the table.  �Dragonglass,� Osha"
Brandon (Bran), Luwin (Luwin), 1452035, " Luwin made him count them out. �Careful, they�re still sharp. Don�t cut yourself.�  �Tell me about the children,� Bran"
Luwin (Maester Luwin), Brandon (Bran), 1452118, "me about the children,� Bran said. It was important.  �What do you wish to know?�  �Everything.�  Maester Luwin"
Rickon (Rickon), Brandon (Bran), 1455534, "the boys� heads with folly.�  �Tell me where they went,� Bran said. �I want to know.�  �Me too,� Rickon"
Luwin (Luwin), Brandon (Bran), 1455566, "�Tell me where they went,� Bran said. �I want to know.�  �Me too,� Rickon echoed.  �Oh, very well,� Luwin"
Brandon (Bran), Rickon (Rickon), 1457315, "distress.  Rickon began to cry. His arrowheads fell from his hand one by one and clattered on the floor. Bran"
Luwin (Maester Luwin), Brandon (Bran), 1457363, "from his hand one by one and clattered on the floor. Bran pulled him close and hugged him.  Maester Luwin"
Brandon (Bran), Luwin (Luwin), 1457703, "Luwin murmured, �perhaps an owl. Poor thing, a wonder it got through.� He took the letter from its leg.  Bran"
Brandon (Bran), Aemon (Aemon), 1523764, "for him. Once Maester Aemon�s ravens took flight, Jon knew he would find no safe haven. Not even at Winterfell. Bran"
Brandon (Bran), Jon (Jon), 1523764, "for him. Once Maester Aemon�s ravens took flight, Jon knew he would find no safe haven. Not even at Winterfell. Bran"
Luwin (Maester Luwin), Brandon (Bran), 1523808, "knew he would find no safe haven. Not even at Winterfell. Bran might want to let him in, but Maester Luwin"
Jon (Jon), Brandon (Bran), 1523862, "Bran might want to let him in, but Maester Luwin had better sense. He would bar the gates and send Jon"
Nan (Old Nan), Brandon (Bran), 1524281, "so much as to hear Bran laugh again, to sup on one of Gage�s beef-and-bacon pies, to listen to Old Nan"
Brandon (Bran), Desmond (Desmond), 1526174, "your brothers, before the old gods and the new.� Desmond and Fat Tom had dragged the man to the stump. Bran"
Brandon (Bran), Tom (Fat Tom), 1526174, "your brothers, before the old gods and the new.� Desmond and Fat Tom had dragged the man to the stump. Bran"
Jon (Jon), Brandon (Bran), 1526215, "new.� Desmond and Fat Tom had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Brandon (Bran), Arya (Arya), 1544941, "to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
Brandon (Bran), Jon (Jon Snow), 1544941, "to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
Brandon (Bran), Robb (Robb), 1544941, "to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
Brandon (Brandon), Edmure (Edmure), 1549333, " �I�ll take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr Baelish and Brandon"
Brandon (Brandon), Petyr (Petyr Baelish), 1549333, " �I�ll take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr Baelish and Brandon"
Brandon (Bran), Marq (Marq Piper), 1560013, "Tooth. Ser Marq Piper was with him, and they brought a Darry, Ser Raymun�s son, a lad no older than Bran"
Brandon (Bran), Raymun (Raymun), 1560013, "Tooth. Ser Marq Piper was with him, and they brought a Darry, Ser Raymun�s son, a lad no older than Bran"
Jonos (Jonos), Brandon (Bran), 1560025, "Marq Piper was with him, and they brought a Darry, Ser Raymun�s son, a lad no older than Bran. Lord Jonos"
Brandon (Bran), Renly (Renly), 1562810, "said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Brandon (Bran), Robert (Robert), 1562810, "said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Renly (Renly), Brandon (Bran), 1562859, "still, how could it be Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
Stannis (Lord Stannis), Brandon (Bran), 1562893, "Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis"
Maege (Lady Mormont), Brandon (Bran), 1562909, "younger brother. Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont"
